Vars (99):
  Var 0:
    0: clear a (0)
    1: holding a (1)
    27: on m1 l (1149)
    28: on n l (1150)
    29: on n1 l (1151)
    30: on o l (1152)
    31: on o1 l (1153)
    32: on p l (1154)
    33: on p1 l (1155)
    34: on q l (1156)
    35: on q1 l (1157)
    36: on r l (1158)
    37: on r1 l (1159)
    38: on s l (1160)
    39: on s1 l (1161)
    40: on t l (1162)
    41: on t1 l (1163)
    42: on u l (1164)
    43: on u1 l (1165)
    44: on v l (1166)
    45: on v1 l (1167)
    46: on w l (1168)
    47: on w1 l (1169)
    48: on x l (1170)
    49: on y l (1171)
    50: on z l (1172)
  Var 23:
    0: clear l1 (1173)
    1: holding l1 (1174)
    2: on a l1 (1175)
    3: on a1 l1 (1176)
    4: on b l1 (1177)
    5: on b1 l1 (1178)
    6: on c l1 (1179)
    7: on c1 l1 (1180)
    8: on d l1 (1181)
    9: on d1 l1 (1182)
    10: on e l1 (1183)
    11: on e1 l1 (1184)
    12: on f l1 (1185)
    13: on f1 l1 (1186)
    14: on g l1 (1187)
    15: on g1 l1 (1188)
    16: on h l1 (1189)
    17: on h1 l1 (1190)
    18: on i l1 (1191)
    19: on i1 l1 (1192)
    20: on j l1 (1193)
    21: on j1 l1 (1194)
    22: on k l1 (1195)
    23: on k1 l1 (1196)
    24: on l l1 (1197)
    25: on l1 l1 (1198)
    26: on m l1 (1199)
    27: on m1 l1 (1200)
    28: on n l1 (1201)
    29: on n1 l1 (1202)
    30: on o l1 (1203)
    31: on o1 l1 (1204)
    32: on p l1 (1205)
    33: on p1 l1 (1206)
    34: on q l1 (1207)
    35: on q1 l1 (1208)
    36: on r l1 (1209)
    37: on r1 l1 (1210)
    38: on s l1 (1211)
    39: on s1 l1 (1212)
    40: on t l1 (1213)
    41: on t1 l1 (1214)
    42: on u l1 (1215)
    43: on u1 l1 (1216)
    44: on v l1 (1217)
    45: on v1 l1 (1218)
    46: on w l1 (1219)
    47: on w1 l1 (1220)
    48: on x l1 (1221)
    49: on y l1 (1222)
    50: on z l1 (1223)
  Var 24:
    0: clear m (1224)
    1: holding m (1225)
    2: on a m (1226)
    3: on a1 m (1227)
    4: on b m (1228)
    5: on b1 m (1229)
    6: on c m (1230)
    7: on c1 m (1231)
    8: on d m (1232)
    9: on d1 m (1233)
    10: on e m (1234)
    11: on e1 m (1235)
    12: on f m (1236)
    13: on f1 m (1237)
    14: on g m (1238)
    15: on g1 m (1239)
    16: on h m (1240)
    17: on h1 m (1241)
    18: on i m (1242)
    19: on i1 m (1243)
    20: on j m (1244)
    21: on j1 m (1245)
    22: on k m (1246)
    23: on k1 m (1247)
    24: on l m (1248)
    25: on l1 m (1249)
    26: on m m (1250)
    27: on m1 m (1251)
    28: on n m (1252)
    29: on n1 m (1253)
    30: on o m (1254)
    31: on o1 m (1255)
    32: on p m (1256)
    33: on p1 m (1257)
    34: on q m (1258)
    35: on q1 m (1259)
    36: on r m (1260)
    37: on r1 m (1261)
    38: on s m (1262)
    39: on s1 m (1263)
    40: on t m (1264)
    41: on t1 m (1265)
    42: on u m (1266)
    43: on u1 m (1267)
    44: on v m (1268)
    45: on v1 m (1269)
    46: on w m (1270)
    47: on w1 m (1271)
    48: on x m (1272)
    49: on y m (1273)
    50: on z m (1274)
  Var 25:
    0: clear m1 (1275)
    1: holding m1 (1276)
    2: on a m1 (1277)
    3: on a1 m1 (1278)
    4: on b m1 (1279)
    5: on b1 m1 (1280)
    6: on c m1 (1281)
    7: on c1 m1 (1282)
    8: on d m1 (1283)
    9: on d1 m1 (1284)
    10: on e m1 (1285)
    11: on e1 m1 (1286)
    12: on f m1 (1287)
    13: on f1 m1 (1288)
    14: on g m1 (1289)
    15: on g1 m1 (1290)
    16: on h m1 (1291)
    17: on h1 m1 (1292)
    18: on i m1 (1293)
    19: on i1 m1 (1294)
    20: on j m1 (1295)
    21: on j1 m1 (1296)
    22: on k m1 (1297)
    23: on k1 m1 (1298)
    24: on l m1 (1299)
    25: on l1 m1 (1300)
    26: on m m1 (1301)
    27: on m1 m1 (1302)
    28: on n m1 (1303)
    29: on n1 m1 (1304)
    30: on o m1 (1305)
    31: on o1 m1 (1306)
    32: on p m1 (1307)
    33: on p1 m1 (1308)
    34: on q m1 (1309)
    35: on q1 m1 (1310)
    36: on r m1 (1311)
    37: on r1 m1 (1312)
    38: on s m1 (1313)
    39: on s1 m1 (1314)
    40: on t m1 (1315)
    41: on t1 m1 (1316)
    42: on u m1 (1317)
    43: on u1 m1 (1318)
    44: on v m1 (1319)
    45: on v1 m1 (1320)
    46: on w m1 (1321)
    47: on w1 m1 (1322)
    48: on x m1 (1323)
    49: on y m1 (1324)
    50: on z m1 (1325)
  Var 26:
    0: clear n (1326)
    1: holding n (1327)
    2: on a n (1328)
    3: on a1 n (1329)
    4: on b n (1330)
    5: on b1 n (1331)
    6: on c n (1332)
    7: on c1 n (1333)
    8: on d n (1334)
    9: on d1 n (1335)
    10: on e n (1336)
    11: on e1 n (1337)
    12: on f n (1338)
    13: on f1 n (1339)
    14: on g n (1340)
    15: on g1 n (1341)
    16: on h n (1342)
    17: on h1 n (1343)
    18: on i n (1344)
    19: on i1 n (1345)
    20: on j n (1346)
    21: on j1 n (1347)
    22: on k n (1348)
    23: on k1 n (1349)
    24: on l n (1350)
    25: on l1 n (1351)
    26: on m n (1352)
    27: on m1 n (1353)
    28: on n n (1354)
    29: on n1 n (1355)
    30: on o n (1356)
    31: on o1 n (1357)
    32: on p n (1358)
    33: on p1 n (1359)
    34: on q n (1360)
    35: on q1 n (1361)
    36: on r n (1362)
    37: on r1 n (1363)
    38: on s n (1364)
    39: on s1 n (1365)
    40: on t n (1366)
    41: on t1 n (1367)
    42: on u n (1368)
    43: on u1 n (1369)
    44: on v n (1370)
    45: on v1 n (1371)
    46: on w n (1372)
    47: on w1 n (1373)
    48: on x n (1374)
    49: on y n (1375)
    50: on z n (1376)
  Var 27:
    0: clear n1 (1377)
    1: holding n1 (1378)
    2: on a n1 (1379)
    3: on a1 n1 (1380)
    4: on b n1 (1381)
    5: on b1 n1 (1382)
    6: on c n1 (1383)
    7: on c1 n1 (1384)
    8: on d n1 (1385)
    9: on d1 n1 (1386)
    10: on e n1 (1387)
    11: on e1 n1 (1388)
    12: on f n1 (1389)
    13: on f1 n1 (1390)
    14: on g n1 (1391)
    15: on g1 n1 (1392)
    16: on h n1 (1393)
    17: on h1 n1 (1394)
    18: on i n1 (1395)
    19: on i1 n1 (1396)
    20: on j n1 (1397)
    21: on j1 n1 (1398)
    22: on k n1 (1399)
    23: on k1 n1 (1400)
    24: on l n1 (1401)
    25: on l1 n1 (1402)
    26: on m n1 (1403)
    27: on m1 n1 (1404)
    28: on n n1 (1405)
    29: on n1 n1 (1406)
    30: on o n1 (1407)
    31: on o1 n1 (1408)
    32: on p n1 (1409)
    33: on p1 n1 (1410)
    34: on q n1 (1411)
    35: on q1 n1 (1412)
    36: on r n1 (1413)
    37: on r1 n1 (1414)
    38: on s n1 (1415)
    39: on s1 n1 (1416)
    40: on t n1 (1417)
    41: on t1 n1 (1418)
    42: on u n1 (1419)
    43: on u1 n1 (1420)
    44: on v n1 (1421)
    45: on v1 n1 (1422)
    46: on w n1 (1423)
    47: on w1 n1 (1424)
    48: on x n1 (1425)
    49: on y n1 (1426)
    50: on z n1 (1427)
  Var 28:
    0: clear o (1428)
    1: holding o (1429)
    2: on a o (1430)
    3: on a1 o (1431)
    4: on b o (1432)
    5: on b1 o (1433)
    6: on c o (1434)
    7: on c1 o (1435)
    8: on d o (1436)
    9: on d1 o (1437)
    10: on e o (1438)
    11: on e1 o (1439)
    12: on f o (1440)
    13: on f1 o (1441)
    14: on g o (1442)
    15: on g1 o (1443)
    16: on h o (1444)
    17: on h1 o (1445)
    18: on i o (1446)
    19: on i1 o (1447)
    20: on j o (1448)
    21: on j1 o (1449)
    22: on k o (1450)
    23: on k1 o (1451)
    24: on l o (1452)
    25: on l1 o (1453)
    26: on m o (1454)
    27: on m1 o (1455)
    28: on n o (1456)
    29: on n1 o (1457)
    30: on o o (1458)
    31: on o1 o (1459)
    32: on p o (1460)
    33: on p1 o (1461)
    34: on q o (1462)
    35: on q1 o (1463)
    36: on r o (1464)
    37: on r1 o (1465)
    38: on s o (1466)
    39: on s1 o (1467)
    40: on t o (1468)
    41: on t1 o (1469)
    42: on u o (1470)
    43: on u1 o (1471)
    44: on v o (1472)
    45: on v1 o (1473)
    46: on w o (1474)
    47: on w1 o (1475)
    48: on x o (1476)
    49: on y o (1477)
    50: on z o (1478)
  Var 29:
    0: clear o1 (1479)
    1: holding o1 (1480)
    2: on a o1 (1481)
    3: on a1 o1 (1482)
    4: on b o1 (1483)
    5: on b1 o1 (1484)
    6: on c o1 (1485)
    7: on c1 o1 (1486)
    8: on d o1 (1487)
    9: on d1 o1 (1488)
    10: on e o1 (1489)
    11: on e1 o1 (1490)
    12: on f o1 (1491)
    13: on f1 o1 (1492)
    14: on g o1 (1493)
    15: on g1 o1 (1494)
    16: on h o1 (1495)
    17: on h1 o1 (1496)
    18: on i o1 (1497)
    19: on i1 o1 (1498)
    20: on j o1 (1499)
    21: on j1 o1 (1500)
    22: on k o1 (1501)
    23: on k1 o1 (1502)
    24: on l o1 (1503)
    25: on l1 o1 (1504)
    26: on m o1 (1505)
    27: on m1 o1 (1506)
    28: on n o1 (1507)
    29: on n1 o1 (1508)
    30: on o o1 (1509)
    31: on o1 o1 (1510)
    32: on p o1 (1511)
    33: on p1 o1 (1512)
    34: on q o1 (1513)
    35: on q1 o1 (1514)
    36: on r o1 (1515)
    37: on r1 o1 (1516)
    38: on s o1 (1517)
    39: on s1 o1 (1518)
    40: on t o1 (1519)
    41: on t1 o1 (1520)
    42: on u o1 (1521)
    43: on u1 o1 (1522)
    44: on v o1 (1523)
    45: on v1 o1 (1524)
    46: on w o1 (1525)
    47: on w1 o1 (1526)
    48: on x o1 (1527)
    49: on y o1 (1528)
    50: on z o1 (1529)
  Var 30:
    0: clear p (1530)
    1: holding p (1531)
    2: on a p (1532)
    3: on a1 p (1533)
    4: on b p (1534)
    5: on b1 p (1535)
    6: on c p (1536)
    7: on c1 p (1537)
    8: on d p (1538)
    9: on d1 p (1539)
    10: on e p (1540)
    11: on e1 p (1541)
    12: on f p (1542)
    13: on f1 p (1543)
    14: on g p (1544)
    15: on g1 p (1545)
    16: on h p (1546)
    17: on h1 p (1547)
    18: on i p (1548)
    19: on i1 p (1549)
    20: on j p (1550)
    21: on j1 p (1551)
    22: on k p (1552)
    23: on k1 p (1553)
    24: on l p (1554)
    25: on l1 p (1555)
    26: on m p (1556)
    27: on m1 p (1557)
    28: on n p (1558)
    29: on n1 p (1559)
    30: on o p (1560)
    31: on o1 p (1561)
    32: on p p (1562)
    33: on p1 p (1563)
    34: on q p (1564)
    35: on q1 p (1565)
    36: on r p (1566)
    37: on r1 p (1567)
    38: on s p (1568)
    39: on s1 p (1569)
    40: on t p (1570)
    41: on t1 p (1571)
    42: on u p (1572)
    43: on u1 p (1573)
    44: on v p (1574)
    45: on v1 p (1575)
    46: on w p (1576)
    47: on w1 p (1577)
    48: on x p (1578)
    49: on y p (1579)
    50: on z p (1580)
  Var 31:
    0: clear p1 (1581)
    1: holding p1 (1582)
    2: on a p1 (1583)
    3: on a1 p1 (1584)
    4: on b p1 (1585)
    5: on b1 p1 (1586)
    6: on c p1 (1587)
    7: on c1 p1 (1588)
    8: on d p1 (1589)
    9: on d1 p1 (1590)
    10: on e p1 (1591)
    11: on e1 p1 (1592)
    12: on f p1 (1593)
    13: on f1 p1 (1594)
    14: on g p1 (1595)
    15: on g1 p1 (1596)
    16: on h p1 (1597)
    17: on h1 p1 (1598)
    18: on i p1 (1599)
    19: on i1 p1 (1600)
    20: on j p1 (1601)
    21: on j1 p1 (1602)
    22: on k p1 (1603)
    23: on k1 p1 (1604)
    24: on l p1 (1605)
    25: on l1 p1 (1606)
    26: on m p1 (1607)
    27: on m1 p1 (1608)
    28: on n p1 (1609)
    29: on n1 p1 (1610)
    30: on o p1 (1611)
    31: on o1 p1 (1612)
    32: on p p1 (1613)
    33: on p1 p1 (1614)
    34: on q p1 (1615)
    35: on q1 p1 (1616)
    36: on r p1 (1617)
    37: on r1 p1 (1618)
    38: on s p1 (1619)
    39: on s1 p1 (1620)
    40: on t p1 (1621)
    41: on t1 p1 (1622)
    42: on u p1 (1623)
    43: on u1 p1 (1624)
    44: on v p1 (1625)
    45: on v1 p1 (1626)
    46: on w p1 (1627)
    47: on w1 p1 (1628)
    48: on x p1 (1629)
    49: on y p1 (1630)
    50: on z p1 (1631)
  Var 32:
    0: clear q (1632)
    1: holding q (1633)
    2: on a q (1634)
    3: on a1 q (1635)
    4: on b q (1636)
    5: on b1 q (1637)
    6: on c q (1638)
    7: on c1 q (1639)
    8: on d q (1640)
    9: on d1 q (1641)
    10: on e q (1642)
    11: on e1 q (1643)
    12: on f q (1644)
    13: on f1 q (1645)
    14: on g q (1646)
    15: on g1 q (1647)
    16: on h q (1648)
    17: on h1 q (1649)
    18: on i q (1650)
    19: on i1 q (1651)
    20: on j q (1652)
    21: on j1 q (1653)
    22: on k q (1654)
    23: on k1 q (1655)
    24: on l q (1656)
    25: on l1 q (1657)
    26: on m q (1658)
    27: on m1 q (1659)
    28: on n q (1660)
    29: on n1 q (1661)
    30: on o q (1662)
    31: on o1 q (1663)
    32: on p q (1664)
    33: on p1 q (1665)
    34: on q q (1666)
    35: on q1 q (1667)
    36: on r q (1668)
    37: on r1 q (1669)
    38: on s q (1670)
    39: on s1 q (1671)
    40: on t q (1672)
    41: on t1 q (1673)
    42: on u q (1674)
    43: on u1 q (1675)
    44: on v q (1676)
    45: on v1 q (1677)
    46: on w q (1678)
    47: on w1 q (1679)
    48: on x q (1680)
    49: on y q (1681)
    50: on z q (1682)
  Var 33:
    0: clear q1 (1683)
    1: holding q1 (1684)
    2: on a q1 (1685)
    3: on a1 q1 (1686)
    4: on b q1 (1687)
    5: on b1 q1 (1688)
    6: on c q1 (1689)
    7: on c1 q1 (1690)
    8: on d q1 (1691)
    9: on d1 q1 (1692)
    10: on e q1 (1693)
    11: on e1 q1 (1694)
    12: on f q1 (1695)
    13: on f1 q1 (1696)
    14: on g q1 (1697)
    15: on g1 q1 (1698)
    16: on h q1 (1699)
    17: on h1 q1 (1700)
    18: on i q1 (1701)
    19: on i1 q1 (1702)
    20: on j q1 (1703)
    21: on j1 q1 (1704)
    22: on k q1 (1705)
    23: on k1 q1 (1706)
    24: on l q1 (1707)
    25: on l1 q1 (1708)
    26: on m q1 (1709)
    27: on m1 q1 (1710)
    28: on n q1 (1711)
    29: on n1 q1 (1712)
    30: on o q1 (1713)
    31: on o1 q1 (1714)
    32: on p q1 (1715)
    33: on p1 q1 (1716)
    34: on q q1 (1717)
    35: on q1 q1 (1718)
    36: on r q1 (1719)
    37: on r1 q1 (1720)
    38: on s q1 (1721)
    39: on s1 q1 (1722)
    40: on t q1 (1723)
    41: on t1 q1 (1724)
    42: on u q1 (1725)
    43: on u1 q1 (1726)
    44: on v q1 (1727)
    45: on v1 q1 (1728)
    46: on w q1 (1729)
    47: on w1 q1 (1730)
    48: on x q1 (1731)
    49: on y q1 (1732)
    50: on z q1 (1733)
  Var 34:
    0: clear r (1734)
    1: holding r (1735)
    2: on a r (1736)
    3: on a1 r (1737)
    4: on b r (1738)
    5: on b1 r (1739)
    6: on c r (1740)
    7: on c1 r (1741)
    8: on d r (1742)
    9: on d1 r (1743)
    10: on e r (1744)
    11: on e1 r (1745)
    12: on f r (1746)
    13: on f1 r (1747)
    14: on g r (1748)
    15: on g1 r (1749)
    16: on h r (1750)
    17: on h1 r (1751)
    18: on i r (1752)
    19: on i1 r (1753)
    20: on j r (1754)
    21: on j1 r (1755)
    22: on k r (1756)
    23: on k1 r (1757)
    24: on l r (1758)
    25: on l1 r (1759)
    26: on m r (1760)
    27: on m1 r (1761)
    28: on n r (1762)
    29: on n1 r (1763)
    30: on o r (1764)
    31: on o1 r (1765)
    32: on p r (1766)
    33: on p1 r (1767)
    34: on q r (1768)
    35: on q1 r (1769)
    36: on r r (1770)
    37: on r1 r (1771)
    38: on s r (1772)
    39: on s1 r (1773)
    40: on t r (1774)
    41: on t1 r (1775)
    42: on u r (1776)
    43: on u1 r (1777)
    44: on v r (1778)
    45: on v1 r (1779)
    46: on w r (1780)
    47: on w1 r (1781)
    48: on x r (1782)
    49: on y r (1783)
    50: on z r (1784)
  Var 35:
    0: clear r1 (1785)
    1: holding r1 (1786)
    2: on a r1 (1787)
    3: on a1 r1 (1788)
    4: on b r1 (1789)
    5: on b1 r1 (1790)
    6: on c r1 (1791)
    7: on c1 r1 (1792)
    8: on d r1 (1793)
    9: on d1 r1 (1794)
    10: on e r1 (1795)
    11: on e1 r1 (1796)
    12: on f r1 (1797)
    13: on f1 r1 (1798)
    14: on g r1 (1799)
    15: on g1 r1 (1800)
    16: on h r1 (1801)
    17: on h1 r1 (1802)
    18: on i r1 (1803)
    19: on i1 r1 (1804)
    20: on j r1 (1805)
    21: on j1 r1 (1806)
    22: on k r1 (1807)
    23: on k1 r1 (1808)
    24: on l r1 (1809)
    25: on l1 r1 (1810)
    26: on m r1 (1811)
    27: on m1 r1 (1812)
    28: on n r1 (1813)
    29: on n1 r1 (1814)
    30: on o r1 (1815)
    31: on o1 r1 (1816)
    32: on p r1 (1817)
    33: on p1 r1 (1818)
    34: on q r1 (1819)
    35: on q1 r1 (1820)
    36: on r r1 (1821)
    37: on r1 r1 (1822)
    38: on s r1 (1823)
    39: on s1 r1 (1824)
    40: on t r1 (1825)
    41: on t1 r1 (1826)
    42: on u r1 (1827)
    43: on u1 r1 (1828)
    44: on v r1 (1829)
    45: on v1 r1 (1830)
    46: on w r1 (1831)
    47: on w1 r1 (1832)
    48: on x r1 (1833)
    49: on y r1 (1834)
    50: on z r1 (1835)
  Var 36:
    0: clear s (1836)
    1: holding s (1837)
    2: on a s (1838)
    3: on a1 s (1839)
    4: on b s (1840)
    5: on b1 s (1841)
    6: on c s (1842)
    7: on c1 s (1843)
    8: on d s (1844)
    9: on d1 s (1845)
    10: on e s (1846)
    11: on e1 s (1847)
    12: on f s (1848)
    13: on f1 s (1849)
    14: on g s (1850)
    15: on g1 s (1851)
    16: on h s (1852)
    17: on h1 s (1853)
    18: on i s (1854)
    19: on i1 s (1855)
    20: on j s (1856)
    21: on j1 s (1857)
    22: on k s (1858)
    23: on k1 s (1859)
    24: on l s (1860)
    25: on l1 s (1861)
    26: on m s (1862)
    27: on m1 s (1863)
    28: on n s (1864)
    29: on n1 s (1865)
    30: on o s (1866)
    31: on o1 s (1867)
    32: on p s (1868)
    33: on p1 s (1869)
    34: on q s (1870)
    35: on q1 s (1871)
    36: on r s (1872)
    37: on r1 s (1873)
    38: on s s (1874)
    39: on s1 s (1875)
    40: on t s (1876)
    41: on t1 s (1877)
    42: on u s (1878)
    43: on u1 s (1879)
    44: on v s (1880)
    45: on v1 s (1881)
    46: on w s (1882)
    47: on w1 s (1883)
    48: on x s (1884)
    49: on y s (1885)
    50: on z s (1886)
  Var 37:
    0: clear s1 (1887)
    1: holding s1 (1888)
    2: on a s1 (1889)
    3: on a1 s1 (1890)
    4: on b s1 (1891)
    5: on b1 s1 (1892)
    6: on c s1 (1893)
    7: on c1 s1 (1894)
    8: on d s1 (1895)
    9: on d1 s1 (1896)
    10: on e s1 (1897)
    11: on e1 s1 (1898)
    12: on f s1 (1899)
    13: on f1 s1 (1900)
    14: on g s1 (1901)
    15: on g1 s1 (1902)
    16: on h s1 (1903)
    17: on h1 s1 (1904)
    18: on i s1 (1905)
    19: on i1 s1 (1906)
    20: on j s1 (1907)
    21: on j1 s1 (1908)
    22: on k s1 (1909)
    23: on k1 s1 (1910)
    24: on l s1 (1911)
    25: on l1 s1 (1912)
    26: on m s1 (1913)
    27: on m1 s1 (1914)
    28: on n s1 (1915)
    29: on n1 s1 (1916)
    30: on o s1 (1917)
    31: on o1 s1 (1918)
    32: on p s1 (1919)
    33: on p1 s1 (1920)
    34: on q s1 (1921)
    35: on q1 s1 (1922)
    36: on r s1 (1923)
    37: on r1 s1 (1924)
    38: on s s1 (1925)
    39: on s1 s1 (1926)
    40: on t s1 (1927)
    41: on t1 s1 (1928)
    42: on u s1 (1929)
    43: on u1 s1 (1930)
    44: on v s1 (1931)
    45: on v1 s1 (1932)
    46: on w s1 (1933)
    47: on w1 s1 (1934)
    48: on x s1 (1935)
    49: on y s1 (1936)
    50: on z s1 (1937)
  Var 38:
    0: clear t (1938)
    1: holding t (1939)
    2: on a t (1940)
    3: on a1 t (1941)
    4: on b t (1942)
    5: on b1 t (1943)
    6: on c t (1944)
    7: on c1 t (1945)
    8: on d t (1946)
    9: on d1 t (1947)
    10: on e t (1948)
    11: on e1 t (1949)
    12: on f t (1950)
    13: on f1 t (1951)
    14: on g t (1952)
    15: on g1 t (1953)
    16: on h t (1954)
    17: on h1 t (1955)
    18: on i t (1956)
    19: on i1 t (1957)
    20: on j t (1958)
    21: on j1 t (1959)
    22: on k t (1960)
    23: on k1 t (1961)
    24: on l t (1962)
    25: on l1 t (1963)
    26: on m t (1964)
    27: on m1 t (1965)
    28: on n t (1966)
    29: on n1 t (1967)
    30: on o t (1968)
    31: on o1 t (1969)
    32: on p t (1970)
    33: on p1 t (1971)
    34: on q t (1972)
    35: on q1 t (1973)
    36: on r t (1974)
    37: on r1 t (1975)
    38: on s t (1976)
    39: on s1 t (1977)
    40: on t t (1978)
    41: on t1 t (1979)
    42: on u t (1980)
    43: on u1 t (1981)
    44: on v t (1982)
    45: on v1 t (1983)
    46: on w t (1984)
    47: on w1 t (1985)
    48: on x t (1986)
    49: on y t (1987)
    50: on z t (1988)
  Var 39:
    0: clear t1 (1989)
    1: holding t1 (1990)
    2: on a t1 (1991)
    3: on a1 t1 (1992)
    4: on b t1 (1993)
    5: on b1 t1 (1994)
    6: on c t1 (1995)
    7: on c1 t1 (1996)
    8: on d t1 (1997)
    9: on d1 t1 (1998)
    10: on e t1 (1999)
    11: on e1 t1 (2000)
    12: on f t1 (2001)
    13: on f1 t1 (2002)
    14: on g t1 (2003)
    15: on g1 t1 (2004)
    16: on h t1 (2005)
    17: on h1 t1 (2006)
    18: on i t1 (2007)
    19: on i1 t1 (2008)
    20: on j t1 (2009)
    21: on j1 t1 (2010)
    22: on k t1 (2011)
    23: on k1 t1 (2012)
    24: on l t1 (2013)
    25: on l1 t1 (2014)
    26: on m t1 (2015)
    27: on m1 t1 (2016)
    28: on n t1 (2017)
    29: on n1 t1 (2018)
    30: on o t1 (2019)
    31: on o1 t1 (2020)
    32: on p t1 (2021)
    33: on p1 t1 (2022)
    34: on q t1 (2023)
    35: on q1 t1 (2024)
    36: on r t1 (2025)
    37: on r1 t1 (2026)
    38: on s t1 (2027)
    39: on s1 t1 (2028)
    40: on t t1 (2029)
    41: on t1 t1 (2030)
    42: on u t1 (2031)
    43: on u1 t1 (2032)
    44: on v t1 (2033)
    45: on v1 t1 (2034)
    46: on w t1 (2035)
    47: on w1 t1 (2036)
    48: on x t1 (2037)
    49: on y t1 (2038)
    50: on z t1 (2039)
  Var 40:
    0: clear u (2040)
    1: holding u (2041)
    2: on a u (2042)
    3: on a1 u (2043)
    4: on b u (2044)
    5: on b1 u (2045)
    6: on c u (2046)
    7: on c1 u (2047)
    8: on d u (2048)
    9: on d1 u (2049)
    10: on e u (2050)
    11: on e1 u (2051)
    12: on f u (2052)
    13: on f1 u (2053)
    14: on g u (2054)
    15: on g1 u (2055)
    16: on h u (2056)
    17: on h1 u (2057)
    18: on i u (2058)
    19: on i1 u (2059)
    20: on j u (2060)
    21: on j1 u (2061)
    22: on k u (2062)
    23: on k1 u (2063)
    24: on l u (2064)
    25: on l1 u (2065)
    26: on m u (2066)
    27: on m1 u (2067)
    28: on n u (2068)
    29: on n1 u (2069)
    30: on o u (2070)
    31: on o1 u (2071)
    32: on p u (2072)
    33: on p1 u (2073)
    34: on q u (2074)
    35: on q1 u (2075)
    36: on r u (2076)
    37: on r1 u (2077)
    38: on s u (2078)
    39: on s1 u (2079)
    40: on t u (2080)
    41: on t1 u (2081)
    42: on u u (2082)
    43: on u1 u (2083)
    44: on v u (2084)
    45: on v1 u (2085)
    46: on w u (2086)
    47: on w1 u (2087)
    48: on x u (2088)
    49: on y u (2089)
    50: on z u (2090)
  Var 41:
    0: clear u1 (2091)
    1: holding u1 (2092)
    2: on a u1 (2093)
    3: on a1 u1 (2094)
    4: on b u1 (2095)
    5: on b1 u1 (2096)
    6: on c u1 (2097)
    7: on c1 u1 (2098)
    8: on d u1 (2099)
    9: on d1 u1 (2100)
    10: on e u1 (2101)
    11: on e1 u1 (2102)
    12: on f u1 (2103)
    13: on f1 u1 (2104)
    14: on g u1 (2105)
    15: on g1 u1 (2106)
    16: on h u1 (2107)
    17: on h1 u1 (2108)
    18: on i u1 (2109)
    19: on i1 u1 (2110)
    20: on j u1 (2111)
    21: on j1 u1 (2112)
    22: on k u1 (2113)
    23: on k1 u1 (2114)
    24: on l u1 (2115)
    25: on l1 u1 (2116)
    26: on m u1 (2117)
    27: on m1 u1 (2118)
    28: on n u1 (2119)
    29: on n1 u1 (2120)
    30: on o u1 (2121)
    31: on o1 u1 (2122)
    32: on p u1 (2123)
    33: on p1 u1 (2124)
    34: on q u1 (2125)
    35: on q1 u1 (2126)
    36: on r u1 (2127)
    37: on r1 u1 (2128)
    38: on s u1 (2129)
    39: on s1 u1 (2130)
    40: on t u1 (2131)
    41: on t1 u1 (2132)
    42: on u u1 (2133)
    43: on u1 u1 (2134)
    44: on v u1 (2135)
    45: on v1 u1 (2136)
    46: on w u1 (2137)
    47: on w1 u1 (2138)
    48: on x u1 (2139)
    49: on y u1 (2140)
    50: on z u1 (2141)
  Var 42:
    0: clear v (2142)
    1: holding v (2143)
    2: on a v (2144)
    3: on a1 v (2145)
    4: on b v (2146)
    5: on b1 v (2147)
    6: on c v (2148)
    7: on c1 v (2149)
    8: on d v (2150)
    9: on d1 v (2151)
    10: on e v (2152)
    11: on e1 v (2153)
    12: on f v (2154)
    13: on f1 v (2155)
    14: on g v (2156)
    15: on g1 v (2157)
    16: on h v (2158)
    17: on h1 v (2159)
    18: on i v (2160)
    19: on i1 v (2161)
    20: on j v (2162)
    21: on j1 v (2163)
    22: on k v (2164)
    23: on k1 v (2165)
    24: on l v (2166)
    25: on l1 v (2167)
    26: on m v (2168)
    27: on m1 v (2169)
    28: on n v (2170)
    29: on n1 v (2171)
    30: on o v (2172)
    31: on o1 v (2173)
    32: on p v (2174)
    33: on p1 v (2175)
    34: on q v (2176)
    35: on q1 v (2177)
    36: on r v (2178)
    37: on r1 v (2179)
    38: on s v (2180)
    39: on s1 v (2181)
    40: on t v (2182)
    41: on t1 v (2183)
    42: on u v (2184)
    43: on u1 v (2185)
    44: on v v (2186)
    45: on v1 v (2187)
    46: on w v (2188)
    47: on w1 v (2189)
    48: on x v (2190)
    49: on y v (2191)
    50: on z v (2192)
  Var 43:
    0: clear v1 (2193)
    1: holding v1 (2194)
    2: on a v1 (2195)
    3: on a1 v1 (2196)
    4: on b v1 (2197)
    5: on b1 v1 (2198)
    6: on c v1 (2199)
    7: on c1 v1 (2200)
    8: on d v1 (2201)
    9: on d1 v1 (2202)
    10: on e v1 (2203)
    11: on e1 v1 (2204)
    12: on f v1 (2205)
    13: on f1 v1 (2206)
    14: on g v1 (2207)
    15: on g1 v1 (2208)
    16: on h v1 (2209)
    17: on h1 v1 (2210)
    18: on i v1 (2211)
    19: on i1 v1 (2212)
    20: on j v1 (2213)
    21: on j1 v1 (2214)
    22: on k v1 (2215)
    23: on k1 v1 (2216)
    24: on l v1 (2217)
    25: on l1 v1 (2218)
