Mutex pairs: 16965
Unreachable ops [792/13608]:
  (move-car-to-curb car_02 car_02 curb_0)
  (move-car-to-curb car_02 car_02 curb_1)
  (move-car-to-curb car_02 car_02 curb_2)
  (move-car-to-curb car_02 car_02 curb_3)
  (move-car-to-curb car_02 car_02 curb_4)
  (move-car-to-curb car_02 car_02 curb_5)
  (move-car-to-curb car_02 car_02 curb_6)
  (move-car-to-curb car_02 car_02 curb_7)
  (move-car-to-curb car_02 car_02 curb_8)
  (move-car-to-curb car_02 car_02 curb_9)
  (move-car-to-curb car_03 car_03 curb_0)
  (move-car-to-curb car_03 car_03 curb_1)
  (move-car-to-curb car_03 car_03 curb_2)
  (move-car-to-curb car_03 car_03 curb_3)
  (move-car-to-curb car_03 car_03 curb_4)
  (move-car-to-curb car_03 car_03 curb_5)
  (move-car-to-curb car_03 car_03 curb_6)
  (move-car-to-curb car_03 car_03 curb_7)
  (move-car-to-curb car_03 car_03 curb_8)
  (move-car-to-curb car_03 car_03 curb_9)
  (move-car-to-curb car_04 car_04 curb_0)
  (move-car-to-curb car_04 car_04 curb_1)
  (move-car-to-curb car_04 car_04 curb_2)
  (move-car-to-curb car_04 car_04 curb_3)
  (move-car-to-curb car_04 car_04 curb_4)
  (move-car-to-curb car_04 car_04 curb_5)
  (move-car-to-curb car_04 car_04 curb_6)
  (move-car-to-curb car_04 car_04 curb_7)
  (move-car-to-curb car_04 car_04 curb_8)
  (move-car-to-curb car_04 car_04 curb_9)
  (move-car-to-curb car_05 car_05 curb_0)
  (move-car-to-curb car_05 car_05 curb_1)
  (move-car-to-curb car_05 car_05 curb_2)
  (move-car-to-curb car_05 car_05 curb_3)
  (move-car-to-curb car_05 car_05 curb_4)
  (move-car-to-curb car_05 car_05 curb_5)
  (move-car-to-curb car_05 car_05 curb_6)
  (move-car-to-curb car_05 car_05 curb_7)
  (move-car-to-curb car_05 car_05 curb_8)
  (move-car-to-curb car_05 car_05 curb_9)
  (move-car-to-curb car_06 car_06 curb_0)
  (move-car-to-curb car_06 car_06 curb_1)
  (move-car-to-curb car_06 car_06 curb_2)
  (move-car-to-curb car_06 car_06 curb_3)
  (move-car-to-curb car_06 car_06 curb_4)
  (move-car-to-curb car_06 car_06 curb_5)
  (move-car-to-curb car_06 car_06 curb_6)
  (move-car-to-curb car_06 car_06 curb_7)
  (move-car-to-curb car_06 car_06 curb_8)
  (move-car-to-curb car_06 car_06 curb_9)
  (move-car-to-curb car_07 car_07 curb_0)
  (move-car-to-curb car_07 car_07 curb_1)
  (move-car-to-curb car_07 car_07 curb_2)
  (move-car-to-curb car_07 car_07 curb_3)
  (move-car-to-curb car_07 car_07 curb_4)
  (move-car-to-curb car_07 car_07 curb_5)
  (move-car-to-curb car_07 car_07 curb_6)
  (move-car-to-curb car_07 car_07 curb_7)
  (move-car-to-curb car_07 car_07 curb_8)
  (move-car-to-curb car_07 car_07 curb_9)
  (move-car-to-curb car_08 car_08 curb_0)
  (move-car-to-curb car_08 car_08 curb_1)
  (move-car-to-curb car_08 car_08 curb_2)
  (move-car-to-curb car_08 car_08 curb_3)
  (move-car-to-curb car_08 car_08 curb_4)
  (move-car-to-curb car_08 car_08 curb_5)
  (move-car-to-curb car_08 car_08 curb_6)
  (move-car-to-curb car_08 car_08 curb_7)
  (move-car-to-curb car_08 car_08 curb_8)
  (move-car-to-curb car_08 car_08 curb_9)
  (move-car-to-curb car_09 car_09 curb_0)
  (move-car-to-curb car_09 car_09 curb_1)
  (move-car-to-curb car_09 car_09 curb_2)
  (move-car-to-curb car_09 car_09 curb_3)
  (move-car-to-curb car_09 car_09 curb_4)
  (move-car-to-curb car_09 car_09 curb_5)
  (move-car-to-curb car_09 car_09 curb_6)
  (move-car-to-curb car_09 car_09 curb_7)
  (move-car-to-curb car_09 car_09 curb_8)
  (move-car-to-curb car_09 car_09 curb_9)
  (move-car-to-curb car_10 car_10 curb_0)
  (move-car-to-curb car_10 car_10 curb_1)
  (move-car-to-curb car_10 car_10 curb_2)
  (move-car-to-curb car_10 car_10 curb_3)
  (move-car-to-curb car_10 car_10 curb_4)
  (move-car-to-curb car_10 car_10 curb_5)
  (move-car-to-curb car_10 car_10 curb_6)
  (move-car-to-curb car_10 car_10 curb_7)
  (move-car-to-curb car_10 car_10 curb_8)
  (move-car-to-curb car_10 car_10 curb_9)
  (move-car-to-curb car_11 car_11 curb_0)
  (move-car-to-curb car_11 car_11 curb_1)
  (move-car-to-curb car_11 car_11 curb_2)
  (move-car-to-curb car_11 car_11 curb_3)
  (move-car-to-curb car_11 car_11 curb_4)
  (move-car-to-curb car_11 car_11 curb_5)
  (move-car-to-curb car_11 car_11 curb_6)
  (move-car-to-curb car_11 car_11 curb_7)
  (move-car-to-curb car_11 car_11 curb_8)
  (move-car-to-curb car_11 car_11 curb_9)
  (move-car-to-curb car_12 car_12 curb_0)
  (move-car-to-curb car_12 car_12 curb_1)
  (move-car-to-curb car_12 car_12 curb_2)
  (move-car-to-curb car_12 car_12 curb_3)
  (move-car-to-curb car_12 car_12 curb_4)
  (move-car-to-curb car_12 car_12 curb_5)
  (move-car-to-curb car_12 car_12 curb_6)
  (move-car-to-curb car_12 car_12 curb_7)
  (move-car-to-curb car_12 car_12 curb_8)
  (move-car-to-curb car_12 car_12 curb_9)
  (move-car-to-curb car_13 car_13 curb_0)
  (move-car-to-curb car_13 car_13 curb_1)
  (move-car-to-curb car_13 car_13 curb_2)
  (move-car-to-curb car_13 car_13 curb_3)
  (move-car-to-curb car_13 car_13 curb_4)
  (move-car-to-curb car_13 car_13 curb_5)
  (move-car-to-curb car_13 car_13 curb_6)
  (move-car-to-curb car_13 car_13 curb_7)
  (move-car-to-curb car_13 car_13 curb_8)
  (move-car-to-curb car_13 car_13 curb_9)
  (move-car-to-curb car_14 car_14 curb_0)
  (move-car-to-curb car_14 car_14 curb_1)
  (move-car-to-curb car_14 car_14 curb_2)
  (move-car-to-curb car_14 car_14 curb_3)
  (move-car-to-curb car_14 car_14 curb_4)
  (move-car-to-curb car_14 car_14 curb_5)
  (move-car-to-curb car_14 car_14 curb_6)
  (move-car-to-curb car_14 car_14 curb_7)
  (move-car-to-curb car_14 car_14 curb_8)
  (move-car-to-curb car_14 car_14 curb_9)
  (move-car-to-curb car_15 car_15 curb_0)
  (move-car-to-curb car_15 car_15 curb_1)
  (move-car-to-curb car_15 car_15 curb_2)
  (move-car-to-curb car_15 car_15 curb_3)
  (move-car-to-curb car_15 car_15 curb_4)
  (move-car-to-curb car_15 car_15 curb_5)
  (move-car-to-curb car_15 car_15 curb_6)
  (move-car-to-curb car_15 car_15 curb_7)
  (move-car-to-curb car_15 car_15 curb_8)
  (move-car-to-curb car_15 car_15 curb_9)
  (move-car-to-curb car_16 car_16 curb_0)
  (move-car-to-curb car_16 car_16 curb_1)
  (move-car-to-curb car_16 car_16 curb_2)
  (move-car-to-curb car_16 car_16 curb_3)
  (move-car-to-curb car_16 car_16 curb_4)
  (move-car-to-curb car_16 car_16 curb_5)
  (move-car-to-curb car_16 car_16 curb_6)
  (move-car-to-curb car_16 car_16 curb_7)
  (move-car-to-curb car_16 car_16 curb_8)
  (move-car-to-curb car_16 car_16 curb_9)
  (move-car-to-curb car_17 car_17 curb_0)
  (move-car-to-curb car_17 car_17 curb_1)
  (move-car-to-curb car_17 car_17 curb_2)
  (move-car-to-curb car_17 car_17 curb_3)
  (move-car-to-curb car_17 car_17 curb_4)
  (move-car-to-curb car_17 car_17 curb_5)
  (move-car-to-curb car_17 car_17 curb_6)
  (move-car-to-curb car_17 car_17 curb_7)
  (move-car-to-curb car_17 car_17 curb_8)
  (move-car-to-curb car_17 car_17 curb_9)
