Mutex pairs: 155973
  (startup_seg_c3_c4_0_50_north_medium airplane_dfboy)
  (startup_seg_c3_c4_0_50_south_medium airplane_daewh)
  (startup_seg_c3_c4_0_50_south_medium airplane_dfboy)
  (startup_seg_c3_c_a01_0_100_north_medium airplane_daewh)
  (startup_seg_c3_c_a01_0_100_north_medium airplane_dfboy)
  (startup_seg_c3_c_a01_0_100_north_medium airplane_horst)
  (startup_seg_c3_c_a01_0_100_south_medium airplane_daewh)
  (startup_seg_c3_c_a01_0_100_south_medium airplane_dfboy)
  (startup_seg_c3_c_a01_0_100_south_medium airplane_horst)
  (startup_seg_c3_c_b01_0_100_north_medium airplane_daewh)
  (startup_seg_c3_c_b01_0_100_north_medium airplane_dfboy)
  (startup_seg_c3_c_b01_0_100_north_medium airplane_wurst)
  (startup_seg_c3_c_b01_0_100_south_medium airplane_daewh)
  (startup_seg_c3_c_b01_0_100_south_medium airplane_dfboy)
  (startup_seg_c3_c_b01_0_100_south_medium airplane_wurst)
  (startup_seg_c4_c5_0_50_north_medium airplane_daewh)
  (startup_seg_c4_c5_0_50_north_medium airplane_dfboy)
  (startup_seg_c4_c5_0_50_south_medium airplane_daewh)
  (startup_seg_c4_c5_0_50_south_medium airplane_dfboy)
  (startup_seg_c5_c6_0_50_north_medium airplane_horst)
  (startup_seg_c5_c6_0_50_north_medium airplane_wurst)
  (startup_seg_c5_c6_0_50_south_medium airplane_horst)
  (startup_seg_c5_c6_0_50_south_medium airplane_wurst)
  (startup_seg_c5_c_a02_0_100_north_medium airplane_dfboy)
  (startup_seg_c5_c_a02_0_100_north_medium airplane_horst)
  (startup_seg_c5_c_a02_0_100_north_medium airplane_wurst)
  (startup_seg_c5_c_a02_0_100_south_medium airplane_dfboy)
  (startup_seg_c5_c_a02_0_100_south_medium airplane_horst)
  (startup_seg_c5_c_a02_0_100_south_medium airplane_wurst)
  (startup_seg_c5_c_b02_0_100_north_medium airplane_daewh)
  (startup_seg_c5_c_b02_0_100_north_medium airplane_horst)
  (startup_seg_c5_c_b02_0_100_north_medium airplane_wurst)
  (startup_seg_c5_c_b02_0_100_south_medium airplane_daewh)
  (startup_seg_c5_c_b02_0_100_south_medium airplane_horst)
  (startup_seg_c5_c_b02_0_100_south_medium airplane_wurst)
  (startup_seg_c6_c7_0_100_north_medium airplane_horst)
  (startup_seg_c6_c7_0_100_north_medium airplane_wurst)
  (startup_seg_c6_c7_0_100_south_medium airplane_horst)
  (startup_seg_c6_c7_0_100_south_medium airplane_wurst)
  (startup_seg_c_c2_0_100_north_medium airplane_daewh)
  (startup_seg_c_c2_0_100_north_medium airplane_dfboy)
  (startup_seg_c_c2_0_100_north_medium airplane_horst)
  (startup_seg_c_c2_0_100_north_medium airplane_wurst)
  (startup_seg_c_c2_0_100_south_medium airplane_daewh)
  (startup_seg_c_c2_0_100_south_medium airplane_dfboy)
  (startup_seg_c_c2_0_100_south_medium airplane_horst)
  (startup_seg_c_c2_0_100_south_medium airplane_wurst)
  (startup_seg_n1_a_0_100_north_medium airplane_daewh)
  (startup_seg_n1_a_0_100_north_medium airplane_dfboy)
  (startup_seg_n1_a_0_100_north_medium airplane_horst)
  (startup_seg_n1_a_0_100_north_medium airplane_wurst)
  (startup_seg_n1_a_0_100_south_medium airplane_daewh)
  (startup_seg_n1_a_0_100_south_medium airplane_dfboy)
  (startup_seg_n1_a_0_100_south_medium airplane_horst)
  (startup_seg_n1_a_0_100_south_medium airplane_wurst)
  (startup_seg_n1_n2_0_100_north_medium airplane_daewh)
  (startup_seg_n1_n2_0_100_north_medium airplane_dfboy)
  (startup_seg_n1_n2_0_100_north_medium airplane_horst)
  (startup_seg_n1_n2_0_100_north_medium airplane_wurst)
  (startup_seg_n1_n2_0_100_south_medium airplane_daewh)
  (startup_seg_n1_n2_0_100_south_medium airplane_dfboy)
  (startup_seg_n1_n2_0_100_south_medium airplane_horst)
  (startup_seg_n1_n2_0_100_south_medium airplane_wurst)
  (startup_seg_n2_n3_0_85_north_medium airplane_daewh)
  (startup_seg_n2_n3_0_85_north_medium airplane_dfboy)
  (startup_seg_n2_n3_0_85_north_medium airplane_horst)
  (startup_seg_n2_n3_0_85_north_medium airplane_wurst)
  (startup_seg_n2_n3_0_85_south_medium airplane_daewh)
  (startup_seg_n2_n3_0_85_south_medium airplane_dfboy)
  (startup_seg_n2_n3_0_85_south_medium airplane_horst)
  (startup_seg_n2_n3_0_85_south_medium airplane_wurst)
  (startup_seg_n2_n3_1_0_86_north_medium airplane_daewh)
  (startup_seg_n2_n3_1_0_86_north_medium airplane_dfboy)
  (startup_seg_n2_n3_1_0_86_north_medium airplane_horst)
  (startup_seg_n2_n3_1_0_86_north_medium airplane_wurst)
  (startup_seg_n2_n3_1_0_86_south_medium airplane_daewh)
  (startup_seg_n2_n3_1_0_86_south_medium airplane_dfboy)
  (startup_seg_n2_n3_1_0_86_south_medium airplane_horst)
  (startup_seg_n2_n3_1_0_86_south_medium airplane_wurst)
  (startup_seg_n2_n3_2_0_86_north_medium airplane_daewh)
  (startup_seg_n2_n3_2_0_86_north_medium airplane_dfboy)
  (startup_seg_n2_n3_2_0_86_north_medium airplane_horst)
  (startup_seg_n2_n3_2_0_86_north_medium airplane_wurst)
  (startup_seg_n2_n3_2_0_86_south_medium airplane_daewh)
  (startup_seg_n2_n3_2_0_86_south_medium airplane_dfboy)
  (startup_seg_n2_n3_2_0_86_south_medium airplane_horst)
  (startup_seg_n2_n3_2_0_86_south_medium airplane_wurst)
  (startup_seg_n2_n3_3_0_86_north_medium airplane_daewh)
  (startup_seg_n2_n3_3_0_86_north_medium airplane_dfboy)
  (startup_seg_n2_n3_3_0_86_north_medium airplane_horst)
  (startup_seg_n2_n3_3_0_86_north_medium airplane_wurst)
  (startup_seg_n2_n3_3_0_86_south_medium airplane_daewh)
  (startup_seg_n2_n3_3_0_86_south_medium airplane_dfboy)
  (startup_seg_n2_n3_3_0_86_south_medium airplane_horst)
  (startup_seg_n2_n3_3_0_86_south_medium airplane_wurst)
  (startup_seg_n2_n3_4_0_85_north_medium airplane_daewh)
  (startup_seg_n2_n3_4_0_85_north_medium airplane_dfboy)
  (startup_seg_n2_n3_4_0_85_north_medium airplane_horst)
  (startup_seg_n2_n3_4_0_85_north_medium airplane_wurst)
  (startup_seg_n2_n3_4_0_85_south_medium airplane_daewh)
  (startup_seg_n2_n3_4_0_85_south_medium airplane_dfboy)
  (startup_seg_n2_n3_4_0_85_south_medium airplane_horst)
  (startup_seg_n2_n3_4_0_85_south_medium airplane_wurst)
  (startup_seg_n2_n3_5_0_86_north_medium airplane_daewh)
  (startup_seg_n2_n3_5_0_86_north_medium airplane_dfboy)
  (startup_seg_n2_n3_5_0_86_north_medium airplane_horst)
  (startup_seg_n2_n3_5_0_86_north_medium airplane_wurst)
  (startup_seg_n2_n3_5_0_86_south_medium airplane_daewh)
  (startup_seg_n2_n3_5_0_86_south_medium airplane_dfboy)
  (startup_seg_n2_n3_5_0_86_south_medium airplane_horst)
  (startup_seg_n2_n3_5_0_86_south_medium airplane_wurst)
  (startup_seg_n2_n3_6_0_86_north_medium airplane_daewh)
  (startup_seg_n2_n3_6_0_86_north_medium airplane_dfboy)
  (startup_seg_n2_n3_6_0_86_north_medium airplane_horst)
  (startup_seg_n2_n3_6_0_86_north_medium airplane_wurst)
  (startup_seg_n2_n3_6_0_86_south_medium airplane_daewh)
  (startup_seg_n2_n3_6_0_86_south_medium airplane_dfboy)
  (startup_seg_n2_n3_6_0_86_south_medium airplane_horst)
  (startup_seg_n2_n3_6_0_86_south_medium airplane_wurst)
  (startup_seg_n3_n_0_100_north_medium airplane_daewh)
  (startup_seg_n3_n_0_100_north_medium airplane_dfboy)
  (startup_seg_n3_n_0_100_north_medium airplane_horst)
  (startup_seg_n3_n_0_100_north_medium airplane_wurst)
  (startup_seg_n3_n_0_100_south_medium airplane_daewh)
  (startup_seg_n3_n_0_100_south_medium airplane_dfboy)
  (startup_seg_n3_n_0_100_south_medium airplane_horst)
  (startup_seg_n3_n_0_100_south_medium airplane_wurst)
  (startup_seg_n4_n5_0_86_north_medium airplane_daewh)
  (startup_seg_n4_n5_0_86_north_medium airplane_dfboy)
  (startup_seg_n4_n5_0_86_north_medium airplane_horst)
  (startup_seg_n4_n5_0_86_north_medium airplane_wurst)
  (startup_seg_n4_n5_0_86_south_medium airplane_daewh)
  (startup_seg_n4_n5_0_86_south_medium airplane_dfboy)
  (startup_seg_n4_n5_0_86_south_medium airplane_horst)
  (startup_seg_n4_n5_0_86_south_medium airplane_wurst)
  (startup_seg_n4_n5_1_0_85_north_medium airplane_daewh)
  (startup_seg_n4_n5_1_0_85_north_medium airplane_dfboy)
  (startup_seg_n4_n5_1_0_85_north_medium airplane_horst)
  (startup_seg_n4_n5_1_0_85_north_medium airplane_wurst)
  (startup_seg_n4_n5_1_0_85_south_medium airplane_daewh)
  (startup_seg_n4_n5_1_0_85_south_medium airplane_dfboy)
  (startup_seg_n4_n5_1_0_85_south_medium airplane_horst)
  (startup_seg_n4_n5_1_0_85_south_medium airplane_wurst)
  (startup_seg_n4_n5_2_0_86_north_medium airplane_daewh)
  (startup_seg_n4_n5_2_0_86_north_medium airplane_dfboy)
  (startup_seg_n4_n5_2_0_86_north_medium airplane_horst)
  (startup_seg_n4_n5_2_0_86_north_medium airplane_wurst)
  (startup_seg_n4_n5_2_0_86_south_medium airplane_daewh)
  (startup_seg_n4_n5_2_0_86_south_medium airplane_dfboy)
  (startup_seg_n4_n5_2_0_86_south_medium airplane_horst)
  (startup_seg_n4_n5_2_0_86_south_medium airplane_wurst)
  (startup_seg_n4_n5_3_0_86_north_medium airplane_daewh)
  (startup_seg_n4_n5_3_0_86_north_medium airplane_dfboy)
  (startup_seg_n4_n5_3_0_86_north_medium airplane_horst)
  (startup_seg_n4_n5_3_0_86_north_medium airplane_wurst)
  (startup_seg_n4_n5_3_0_86_south_medium airplane_daewh)
  (startup_seg_n4_n5_3_0_86_south_medium airplane_dfboy)
  (startup_seg_n4_n5_3_0_86_south_medium airplane_horst)
  (startup_seg_n4_n5_3_0_86_south_medium airplane_wurst)
  (startup_seg_n4_n5_4_0_85_north_medium airplane_daewh)
  (startup_seg_n4_n5_4_0_85_north_medium airplane_dfboy)
  (startup_seg_n4_n5_4_0_85_north_medium airplane_horst)
  (startup_seg_n4_n5_4_0_85_north_medium airplane_wurst)
  (startup_seg_n4_n5_4_0_85_south_medium airplane_daewh)
  (startup_seg_n4_n5_4_0_85_south_medium airplane_dfboy)
  (startup_seg_n4_n5_4_0_85_south_medium airplane_horst)
  (startup_seg_n4_n5_4_0_85_south_medium airplane_wurst)
  (startup_seg_n4_n5_5_0_86_north_medium airplane_daewh)
  (startup_seg_n4_n5_5_0_86_north_medium airplane_dfboy)
  (startup_seg_n4_n5_5_0_86_north_medium airplane_horst)
  (startup_seg_n4_n5_5_0_86_north_medium airplane_wurst)
  (startup_seg_n4_n5_5_0_86_south_medium airplane_daewh)
  (startup_seg_n4_n5_5_0_86_south_medium airplane_dfboy)
  (startup_seg_n4_n5_5_0_86_south_medium airplane_horst)
  (startup_seg_n4_n5_5_0_86_south_medium airplane_wurst)
  (startup_seg_n4_n5_6_0_86_north_medium airplane_daewh)
  (startup_seg_n4_n5_6_0_86_north_medium airplane_dfboy)
  (startup_seg_n4_n5_6_0_86_north_medium airplane_horst)
  (startup_seg_n4_n5_6_0_86_north_medium airplane_wurst)
  (startup_seg_n4_n5_6_0_86_south_medium airplane_daewh)
  (startup_seg_n4_n5_6_0_86_south_medium airplane_dfboy)
  (startup_seg_n4_n5_6_0_86_south_medium airplane_horst)
  (startup_seg_n4_n5_6_0_86_south_medium airplane_wurst)
  (startup_seg_n5_n6_0_100_north_medium airplane_daewh)
  (startup_seg_n5_n6_0_100_north_medium airplane_dfboy)
  (startup_seg_n5_n6_0_100_north_medium airplane_horst)
  (startup_seg_n5_n6_0_100_north_medium airplane_wurst)
  (startup_seg_n5_n6_0_100_south_medium airplane_daewh)
  (startup_seg_n5_n6_0_100_south_medium airplane_dfboy)
  (startup_seg_n5_n6_0_100_south_medium airplane_horst)
  (startup_seg_n5_n6_0_100_south_medium airplane_wurst)
  (startup_seg_n6_b_0_100_north_medium airplane_daewh)
  (startup_seg_n6_b_0_100_north_medium airplane_dfboy)
  (startup_seg_n6_b_0_100_north_medium airplane_horst)
  (startup_seg_n6_b_0_100_north_medium airplane_wurst)
  (startup_seg_n6_b_0_100_south_medium airplane_daewh)
  (startup_seg_n6_b_0_100_south_medium airplane_dfboy)
  (startup_seg_n6_b_0_100_south_medium airplane_horst)
  (startup_seg_n6_b_0_100_south_medium airplane_wurst)
  (startup_seg_n_c_0_100_north_medium airplane_daewh)
  (startup_seg_n_c_0_100_north_medium airplane_dfboy)
  (startup_seg_n_c_0_100_north_medium airplane_horst)
  (startup_seg_n_c_0_100_north_medium airplane_wurst)
  (startup_seg_n_c_0_100_south_medium airplane_daewh)
  (startup_seg_n_c_0_100_south_medium airplane_dfboy)
  (startup_seg_n_c_0_100_south_medium airplane_horst)
  (startup_seg_n_c_0_100_south_medium airplane_wurst)
  (startup_seg_n_n4_0_100_north_medium airplane_daewh)
  (startup_seg_n_n4_0_100_north_medium airplane_dfboy)
  (startup_seg_n_n4_0_100_north_medium airplane_horst)
  (startup_seg_n_n4_0_100_north_medium airplane_wurst)
  (startup_seg_n_n4_0_100_south_medium airplane_daewh)
  (startup_seg_n_n4_0_100_south_medium airplane_dfboy)
  (startup_seg_n_n4_0_100_south_medium airplane_horst)
  (startup_seg_n_n4_0_100_south_medium airplane_wurst)
  (takeoff_seg_09_0_150_south airplane_4xekd)
  (takeoff_seg_09_0_150_south airplane_cfbeg)
  (takeoff_seg_09_0_150_south airplane_holgi)
  (takeoff_seg_27_0_150_north airplane_4xekd)
  (takeoff_seg_27_0_150_north airplane_cfbeg)
  (takeoff_seg_27_0_150_north airplane_daewh)
  (takeoff_seg_27_0_150_north airplane_dfboy)
  (takeoff_seg_27_0_150_north airplane_holgi)
  (takeoff_seg_27_0_150_north airplane_horst)
  (takeoff_seg_27_0_150_north airplane_wurst)
