Mutex pairs: 23240
Unreachable ops [980/18600]:
  (move-car-to-car car_16 car_16 car_09)
  (move-car-to-car car_16 car_16 car_10)
  (move-car-to-car car_16 car_16 car_11)
  (move-car-to-car car_16 car_16 car_12)
  (move-car-to-car car_16 car_16 car_13)
  (move-car-to-car car_16 car_16 car_14)
  (move-car-to-car car_16 car_16 car_15)
  (move-car-to-car car_16 car_16 car_17)
  (move-car-to-car car_16 car_16 car_18)
  (move-car-to-car car_16 car_16 car_19)
  (move-car-to-car car_16 car_17 car_16)
  (move-car-to-car car_16 car_18 car_16)
  (move-car-to-car car_16 car_19 car_16)
  (move-car-to-car car_17 car_00 car_17)
  (move-car-to-car car_17 car_01 car_17)
  (move-car-to-car car_17 car_02 car_17)
  (move-car-to-car car_17 car_03 car_17)
  (move-car-to-car car_17 car_04 car_17)
  (move-car-to-car car_17 car_05 car_17)
  (move-car-to-car car_17 car_06 car_17)
  (move-car-to-car car_17 car_07 car_17)
  (move-car-to-car car_17 car_08 car_17)
  (move-car-to-car car_17 car_09 car_17)
  (move-car-to-car car_17 car_10 car_17)
  (move-car-to-car car_17 car_11 car_17)
  (move-car-to-car car_17 car_12 car_17)
  (move-car-to-car car_17 car_13 car_17)
  (move-car-to-car car_17 car_14 car_17)
  (move-car-to-car car_17 car_15 car_17)
  (move-car-to-car car_17 car_16 car_17)
  (move-car-to-car car_17 car_17 car_00)
  (move-car-to-car car_17 car_17 car_01)
  (move-car-to-car car_17 car_17 car_02)
  (move-car-to-car car_17 car_17 car_03)
  (move-car-to-car car_17 car_17 car_04)
  (move-car-to-car car_17 car_17 car_05)
  (move-car-to-car car_17 car_17 car_06)
  (move-car-to-car car_17 car_17 car_07)
  (move-car-to-car car_17 car_17 car_08)
  (move-car-to-car car_17 car_17 car_09)
  (move-car-to-car car_17 car_17 car_10)
  (move-car-to-car car_17 car_17 car_11)
  (move-car-to-car car_17 car_17 car_12)
  (move-car-to-car car_17 car_17 car_13)
  (move-car-to-car car_17 car_17 car_14)
  (move-car-to-car car_17 car_17 car_15)
  (move-car-to-car car_17 car_17 car_16)
  (move-car-to-car car_17 car_17 car_18)
  (move-car-to-car car_17 car_17 car_19)
  (move-car-to-car car_17 car_18 car_17)
  (move-car-to-car car_17 car_19 car_17)
  (move-car-to-car car_18 car_00 car_18)
  (move-car-to-car car_18 car_01 car_18)
  (move-car-to-car car_18 car_02 car_18)
  (move-car-to-car car_18 car_03 car_18)
  (move-car-to-car car_18 car_04 car_18)
  (move-car-to-car car_18 car_05 car_18)
  (move-car-to-car car_18 car_06 car_18)
  (move-car-to-car car_18 car_07 car_18)
  (move-car-to-car car_18 car_08 car_18)
  (move-car-to-car car_18 car_09 car_18)
  (move-car-to-car car_18 car_10 car_18)
  (move-car-to-car car_18 car_11 car_18)
  (move-car-to-car car_18 car_12 car_18)
  (move-car-to-car car_18 car_13 car_18)
  (move-car-to-car car_18 car_14 car_18)
  (move-car-to-car car_18 car_15 car_18)
  (move-car-to-car car_18 car_16 car_18)
  (move-car-to-car car_18 car_17 car_18)
  (move-car-to-car car_18 car_18 car_00)
  (move-car-to-car car_18 car_18 car_01)
  (move-car-to-car car_18 car_18 car_02)
  (move-car-to-car car_18 car_18 car_03)
  (move-car-to-car car_18 car_18 car_04)
  (move-car-to-car car_18 car_18 car_05)
  (move-car-to-car car_18 car_18 car_06)
  (move-car-to-car car_18 car_18 car_07)
  (move-car-to-car car_18 car_18 car_08)
  (move-car-to-car car_18 car_18 car_09)
  (move-car-to-car car_18 car_18 car_10)
  (move-car-to-car car_18 car_18 car_11)
  (move-car-to-car car_18 car_18 car_12)
  (move-car-to-car car_18 car_18 car_13)
  (move-car-to-car car_18 car_18 car_14)
  (move-car-to-car car_18 car_18 car_15)
  (move-car-to-car car_18 car_18 car_16)
  (move-car-to-car car_18 car_18 car_17)
  (move-car-to-car car_18 car_18 car_19)
  (move-car-to-car car_18 car_19 car_18)
  (move-car-to-car car_19 car_00 car_19)
  (move-car-to-car car_19 car_01 car_19)
  (move-car-to-car car_19 car_02 car_19)
  (move-car-to-car car_19 car_03 car_19)
  (move-car-to-car car_19 car_04 car_19)
  (move-car-to-car car_19 car_05 car_19)
  (move-car-to-car car_19 car_06 car_19)
  (move-car-to-car car_19 car_07 car_19)
  (move-car-to-car car_19 car_08 car_19)
  (move-car-to-car car_19 car_09 car_19)
  (move-car-to-car car_19 car_10 car_19)
  (move-car-to-car car_19 car_11 car_19)
  (move-car-to-car car_19 car_12 car_19)
  (move-car-to-car car_19 car_13 car_19)
  (move-car-to-car car_19 car_14 car_19)
  (move-car-to-car car_19 car_15 car_19)
  (move-car-to-car car_19 car_16 car_19)
  (move-car-to-car car_19 car_17 car_19)
  (move-car-to-car car_19 car_18 car_19)
  (move-car-to-car car_19 car_19 car_00)
  (move-car-to-car car_19 car_19 car_01)
  (move-car-to-car car_19 car_19 car_02)
  (move-car-to-car car_19 car_19 car_03)
  (move-car-to-car car_19 car_19 car_04)
  (move-car-to-car car_19 car_19 car_05)
  (move-car-to-car car_19 car_19 car_06)
  (move-car-to-car car_19 car_19 car_07)
  (move-car-to-car car_19 car_19 car_08)
  (move-car-to-car car_19 car_19 car_09)
  (move-car-to-car car_19 car_19 car_10)
  (move-car-to-car car_19 car_19 car_11)
  (move-car-to-car car_19 car_19 car_12)
  (move-car-to-car car_19 car_19 car_13)
  (move-car-to-car car_19 car_19 car_14)
  (move-car-to-car car_19 car_19 car_15)
  (move-car-to-car car_19 car_19 car_16)
  (move-car-to-car car_19 car_19 car_17)
  (move-car-to-car car_19 car_19 car_18)
  (move-car-to-curb car_00 car_00 curb_00)
  (move-car-to-curb car_00 car_00 curb_01)
  (move-car-to-curb car_00 car_00 curb_02)
  (move-car-to-curb car_00 car_00 curb_03)
  (move-car-to-curb car_00 car_00 curb_04)
  (move-car-to-curb car_00 car_00 curb_05)
  (move-car-to-curb car_00 car_00 curb_06)
  (move-car-to-curb car_00 car_00 curb_07)
  (move-car-to-curb car_00 car_00 curb_08)
  (move-car-to-curb car_00 car_00 curb_09)
  (move-car-to-curb car_00 car_00 curb_10)
  (move-car-to-curb car_01 car_01 curb_00)
  (move-car-to-curb car_01 car_01 curb_01)
  (move-car-to-curb car_01 car_01 curb_02)
  (move-car-to-curb car_01 car_01 curb_03)
  (move-car-to-curb car_01 car_01 curb_04)
  (move-car-to-curb car_01 car_01 curb_05)
  (move-car-to-curb car_01 car_01 curb_06)
  (move-car-to-curb car_01 car_01 curb_07)
  (move-car-to-curb car_01 car_01 curb_08)
  (move-car-to-curb car_01 car_01 curb_09)
  (move-car-to-curb car_01 car_01 curb_10)
  (move-car-to-curb car_02 car_02 curb_00)
  (move-car-to-curb car_02 car_02 curb_01)
  (move-car-to-curb car_02 car_02 curb_02)
  (move-car-to-curb car_02 car_02 curb_03)
  (move-car-to-curb car_02 car_02 curb_04)
  (move-car-to-curb car_02 car_02 curb_05)
  (move-car-to-curb car_02 car_02 curb_06)
  (move-car-to-curb car_02 car_02 curb_07)
  (move-car-to-curb car_02 car_02 curb_08)
  (move-car-to-curb car_02 car_02 curb_09)
  (move-car-to-curb car_02 car_02 curb_10)
  (move-car-to-curb car_03 car_03 curb_00)
  (move-car-to-curb car_03 car_03 curb_01)
  (move-car-to-curb car_03 car_03 curb_02)
  (move-car-to-curb car_03 car_03 curb_03)
  (move-car-to-curb car_03 car_03 curb_04)
  (move-car-to-curb car_03 car_03 curb_05)
  (move-car-to-curb car_03 car_03 curb_06)
  (move-car-to-curb car_03 car_03 curb_07)
  (move-car-to-curb car_03 car_03 curb_08)
  (move-car-to-curb car_03 car_03 curb_09)
  (move-car-to-curb car_03 car_03 curb_10)
  (move-car-to-curb car_04 car_04 curb_00)
  (move-car-to-curb car_04 car_04 curb_01)
  (move-car-to-curb car_04 car_04 curb_02)
  (move-car-to-curb car_04 car_04 curb_03)
  (move-car-to-curb car_04 car_04 curb_04)
  (move-car-to-curb car_04 car_04 curb_05)
  (move-car-to-curb car_04 car_04 curb_06)
  (move-car-to-curb car_04 car_04 curb_07)
  (move-car-to-curb car_04 car_04 curb_08)
  (move-car-to-curb car_04 car_04 curb_09)
  (move-car-to-curb car_04 car_04 curb_10)
  (move-car-to-curb car_05 car_05 curb_00)
  (move-car-to-curb car_05 car_05 curb_01)
  (move-car-to-curb car_05 car_05 curb_02)
  (move-car-to-curb car_05 car_05 curb_03)
  (move-car-to-curb car_05 car_05 curb_04)
  (move-car-to-curb car_05 car_05 curb_05)
  (move-car-to-curb car_05 car_05 curb_06)
  (move-car-to-curb car_05 car_05 curb_07)
  (move-car-to-curb car_05 car_05 curb_08)
  (move-car-to-curb car_05 car_05 curb_09)
  (move-car-to-curb car_05 car_05 curb_10)
  (move-car-to-curb car_06 car_06 curb_00)
  (move-car-to-curb car_06 car_06 curb_01)
  (move-car-to-curb car_06 car_06 curb_02)
  (move-car-to-curb car_06 car_06 curb_03)
  (move-car-to-curb car_06 car_06 curb_04)
  (move-car-to-curb car_06 car_06 curb_05)
  (move-car-to-curb car_06 car_06 curb_06)
  (move-car-to-curb car_06 car_06 curb_07)
  (move-car-to-curb car_06 car_06 curb_08)
  (move-car-to-curb car_06 car_06 curb_09)
  (move-car-to-curb car_06 car_06 curb_10)
  (move-car-to-curb car_07 car_07 curb_00)
  (move-car-to-curb car_07 car_07 curb_01)
  (move-car-to-curb car_07 car_07 curb_02)
  (move-car-to-curb car_07 car_07 curb_03)
  (move-car-to-curb car_07 car_07 curb_04)
  (move-car-to-curb car_07 car_07 curb_05)
  (move-car-to-curb car_07 car_07 curb_06)
  (move-car-to-curb car_07 car_07 curb_07)
  (move-car-to-curb car_07 car_07 curb_08)
  (move-car-to-curb car_07 car_07 curb_09)
  (move-car-to-curb car_07 car_07 curb_10)
  (move-car-to-curb car_08 car_08 curb_00)
  (move-car-to-curb car_08 car_08 curb_01)
  (move-car-to-curb car_08 car_08 curb_02)
  (move-car-to-curb car_08 car_08 curb_03)
  (move-car-to-curb car_08 car_08 curb_04)
  (move-car-to-curb car_08 car_08 curb_05)
  (move-car-to-curb car_08 car_08 curb_06)
  (move-car-to-curb car_08 car_08 curb_07)
  (move-car-to-curb car_08 car_08 curb_08)
  (move-car-to-curb car_08 car_08 curb_09)
  (move-car-to-curb car_08 car_08 curb_10)
  (move-car-to-curb car_09 car_09 curb_00)
  (move-car-to-curb car_09 car_09 curb_01)
  (move-car-to-curb car_09 car_09 curb_02)
  (move-car-to-curb car_09 car_09 curb_03)
  (move-car-to-curb car_09 car_09 curb_04)
  (move-car-to-curb car_09 car_09 curb_05)
  (move-car-to-curb car_09 car_09 curb_06)
  (move-car-to-curb car_09 car_09 curb_07)
  (move-car-to-curb car_09 car_09 curb_08)
  (move-car-to-curb car_09 car_09 curb_09)
  (move-car-to-curb car_09 car_09 curb_10)
  (move-car-to-curb car_10 car_10 curb_00)
  (move-car-to-curb car_10 car_10 curb_01)
  (move-car-to-curb car_10 car_10 curb_02)
  (move-car-to-curb car_10 car_10 curb_03)
  (move-car-to-curb car_10 car_10 curb_04)
  (move-car-to-curb car_10 car_10 curb_05)
  (move-car-to-curb car_10 car_10 curb_06)
  (move-car-to-curb car_10 car_10 curb_07)
  (move-car-to-curb car_10 car_10 curb_08)
  (move-car-to-curb car_10 car_10 curb_09)
  (move-car-to-curb car_10 car_10 curb_10)
  (move-car-to-curb car_11 car_11 curb_00)
  (move-car-to-curb car_11 car_11 curb_01)
  (move-car-to-curb car_11 car_11 curb_02)
  (move-car-to-curb car_11 car_11 curb_03)
  (move-car-to-curb car_11 car_11 curb_04)
  (move-car-to-curb car_11 car_11 curb_05)
  (move-car-to-curb car_11 car_11 curb_06)
  (move-car-to-curb car_11 car_11 curb_07)
  (move-car-to-curb car_11 car_11 curb_08)
  (move-car-to-curb car_11 car_11 curb_09)
  (move-car-to-curb car_11 car_11 curb_10)
  (move-car-to-curb car_12 car_12 curb_00)
  (move-car-to-curb car_12 car_12 curb_01)
  (move-car-to-curb car_12 car_12 curb_02)
  (move-car-to-curb car_12 car_12 curb_03)
  (move-car-to-curb car_12 car_12 curb_04)
  (move-car-to-curb car_12 car_12 curb_05)
  (move-car-to-curb car_12 car_12 curb_06)
  (move-car-to-curb car_12 car_12 curb_07)
  (move-car-to-curb car_12 car_12 curb_08)
  (move-car-to-curb car_12 car_12 curb_09)
  (move-car-to-curb car_12 car_12 curb_10)
  (move-car-to-curb car_13 car_13 curb_00)
  (move-car-to-curb car_13 car_13 curb_01)
  (move-car-to-curb car_13 car_13 curb_02)
  (move-car-to-curb car_13 car_13 curb_03)
  (move-car-to-curb car_13 car_13 curb_04)
  (move-car-to-curb car_13 car_13 curb_05)
  (move-car-to-curb car_13 car_13 curb_06)
  (move-car-to-curb car_13 car_13 curb_07)
  (move-car-to-curb car_13 car_13 curb_08)
  (move-car-to-curb car_13 car_13 curb_09)
  (move-car-to-curb car_13 car_13 curb_10)
  (move-car-to-curb car_14 car_14 curb_00)
  (move-car-to-curb car_14 car_14 curb_01)
  (move-car-to-curb car_14 car_14 curb_02)
  (move-car-to-curb car_14 car_14 curb_03)
  (move-car-to-curb car_14 car_14 curb_04)
  (move-car-to-curb car_14 car_14 curb_05)
  (move-car-to-curb car_14 car_14 curb_06)
  (move-car-to-curb car_14 car_14 curb_07)
  (move-car-to-curb car_14 car_14 curb_08)
  (move-car-to-curb car_14 car_14 curb_09)
  (move-car-to-curb car_14 car_14 curb_10)
  (move-car-to-curb car_15 car_15 curb_00)
  (move-car-to-curb car_15 car_15 curb_01)
  (move-car-to-curb car_15 car_15 curb_02)
  (move-car-to-curb car_15 car_15 curb_03)
  (move-car-to-curb car_15 car_15 curb_04)
  (move-car-to-curb car_15 car_15 curb_05)
  (move-car-to-curb car_15 car_15 curb_06)
  (move-car-to-curb car_15 car_15 curb_07)
  (move-car-to-curb car_15 car_15 curb_08)
  (move-car-to-curb car_15 car_15 curb_09)
  (move-car-to-curb car_15 car_15 curb_10)
  (move-car-to-curb car_16 car_16 curb_00)
  (move-car-to-curb car_16 car_16 curb_01)
  (move-car-to-curb car_16 car_16 curb_02)
  (move-car-to-curb car_16 car_16 curb_03)
  (move-car-to-curb car_16 car_16 curb_04)
  (move-car-to-curb car_16 car_16 curb_05)
  (move-car-to-curb car_16 car_16 curb_06)
  (move-car-to-curb car_16 car_16 curb_07)
  (move-car-to-curb car_16 car_16 curb_08)
  (move-car-to-curb car_16 car_16 curb_09)
  (move-car-to-curb car_16 car_16 curb_10)
  (move-car-to-curb car_17 car_17 curb_00)
  (move-car-to-curb car_17 car_17 curb_01)
  (move-car-to-curb car_17 car_17 curb_02)
  (move-car-to-curb car_17 car_17 curb_03)
  (move-car-to-curb car_17 car_17 curb_04)
  (move-car-to-curb car_17 car_17 curb_05)
  (move-car-to-curb car_17 car_17 curb_06)
  (move-car-to-curb car_17 car_17 curb_07)
  (move-car-to-curb car_17 car_17 curb_08)
  (move-car-to-curb car_17 car_17 curb_09)
  (move-car-to-curb car_17 car_17 curb_10)
  (move-car-to-curb car_18 car_18 curb_00)
  (move-car-to-curb car_18 car_18 curb_01)
  (move-car-to-curb car_18 car_18 curb_02)
  (move-car-to-curb car_18 car_18 curb_03)
  (move-car-to-curb car_18 car_18 curb_04)
  (move-car-to-curb car_18 car_18 curb_05)
  (move-car-to-curb car_18 car_18 curb_06)
  (move-car-to-curb car_18 car_18 curb_07)
  (move-car-to-curb car_18 car_18 curb_08)
  (move-car-to-curb car_18 car_18 curb_09)
  (move-car-to-curb car_18 car_18 curb_10)
  (move-car-to-curb car_19 car_19 curb_00)
  (move-car-to-curb car_19 car_19 curb_01)
  (move-car-to-curb car_19 car_19 curb_02)
  (move-car-to-curb car_19 car_19 curb_03)
  (move-car-to-curb car_19 car_19 curb_04)
  (move-car-to-curb car_19 car_19 curb_05)
  (move-car-to-curb car_19 car_19 curb_06)
  (move-car-to-curb car_19 car_19 curb_07)
  (move-car-to-curb car_19 car_19 curb_08)
  (move-car-to-curb car_19 car_19 curb_09)
  (move-car-to-curb car_19 car_19 curb_10)
