< {bond o066 V0:hydrogen}
, {bond o066 C0:hydrogen}
, {bond V0:hydrogen o066}
, {bond C0:hydrogen o066}
, {bond C1:chemical_atom V0:hydrogen}:=1
, {doublebond V0:chemical_atom C1:chemical_atom}
, {doublebond C1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:phosphorus, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:calcium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:sulfur, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:magnesium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:aluminium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:chromium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:iron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:manganese, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:mercury, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:boron, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:copper, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:palladium, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:halogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:alkalimetal, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C1:nitrogen, doublebond C2:chemical_atom V0:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:phosphorus V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:phosphorus V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:calcium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:calcium V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:calcium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:sulfur V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:sulfur V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:sulfur V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:sulfur V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:magnesium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:magnesium V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:magnesium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:aluminium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:aluminium V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:aluminium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:chromium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:chromium V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:chromium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:iron V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:iron V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:iron V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:manganese V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:manganese V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:manganese V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:mercury V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:mercury V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:mercury V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:boron V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:boron V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:boron V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:copper V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:copper V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:copper V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:palladium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:palladium V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:palladium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:halogen V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:halogen V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:halogen V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:halogen V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:alkalimetal V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:alkalimetal V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:nitrogen V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond C2:chemical_atom V1:chemical_atom}
, {bond V0:nitrogen V1:hc, doublebond V2:chemical_atom V1:hc}
, {bond V0:nitrogen V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:chemical_atom V1:phosphorus, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:sulfur V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:halogen V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond V2:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom V1:phosphorus, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:calcium, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:sulfur, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:magnesium, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:aluminium, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:chromium, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:iron, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:manganese, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:mercury, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:boron, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:copper, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:palladium, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:halogen, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:alkalimetal, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom V1:nitrogen, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:phosphorus V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:calcium V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:sulfur V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:magnesium V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:aluminium V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:halogen V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond C3:chemical_atom V2:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:sulfur, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:halogen, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:sulfur, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:halogen, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:sulfur, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:halogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:phosphorus C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:calcium C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:sulfur C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:magnesium C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:aluminium C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chromium C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:iron C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:manganese C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:mercury C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:boron C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:copper C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:palladium C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:halogen C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:alkalimetal C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:nitrogen C2:chemical_atom, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:phosphorus, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:calcium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:sulfur, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:magnesium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:aluminium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:chromium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:iron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:manganese, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:mercury, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:boron, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:copper, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:palladium, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:halogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:alkalimetal, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:nitrogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:hydrogen C2:hydrogen, doublebond V1:chemical_atom C3:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:sulfur, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:halogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:phosphorus C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:calcium C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:sulfur C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:magnesium C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:aluminium C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:chromium C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:iron C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:manganese C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:mercury C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:boron C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:copper C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:palladium C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:halogen C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:alkalimetal C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:nitrogen C2:chemical_atom, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:phosphorus, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:calcium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:sulfur, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:magnesium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:aluminium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:chromium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:iron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:manganese, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:mercury, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:boron, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:copper, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:palladium, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:halogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:alkalimetal, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:nitrogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond V0:hydrogen C2:hydrogen, doublebond C3:chemical_atom V1:chemical_atom}
, {bond C1:hydrogen o066, doublebond o066 V0:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom o066}
, {bond C1:phosphorus o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:calcium o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:sulfur o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:magnesium o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:aluminium o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:chromium o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:iron o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:manganese o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:mercury o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:boron o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:copper o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:palladium o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:halogen o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:alkalimetal o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:nitrogen o066, doublebond V0:chemical_atom C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:phosphorus}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:calcium}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:sulfur}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:magnesium}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:aluminium}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:chromium}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:iron}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:manganese}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:mercury}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:boron}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:copper}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:palladium}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:halogen}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:alkalimetal}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:nitrogen}
, {bond C1:hydrogen o066, doublebond V0:chemical_atom C2:hydrogen}
, {bond C1:hydrogen o066, doublebond V0:phosphorus C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:calcium C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:sulfur C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:magnesium C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:aluminium C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:chromium C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:iron C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:manganese C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:mercury C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:boron C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:copper C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:palladium C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:halogen C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:alkalimetal C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:nitrogen C2:chemical_atom}
, {bond C1:hydrogen o066, doublebond V0:hydrogen C2:chemical_atom}
, {bond C1:phosphorus o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:calcium o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:sulfur o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:magnesium o066, doublebond C2:chemical_atom V0:chemical_atom}
, {bond C1:aluminium o066, doublebond C2:chemical_atom V0:chemical_atom}
