Mutex pairs: 20221 -> 142466
Unreachable facts [9 + 397/551]:
  (at-destination package1 l1)
  (at-destination package1 l2)
  (at-destination package1 l3)
  (at-destination package2 l1)
  (at-destination package2 l2)
  (at-destination package2 l4)
  (at-destination package3 l2)
  (at-destination package3 l3)
  (at-destination package3 l4)
  (at-destination package4 l2)
  (at-destination package4 l3)
  (at-destination package4 l4)
  (at-destination package5 l2)
  (at-destination package5 l3)
  (at-destination package5 l4)
  (at-destination package6 l2)
  (at-destination package6 l3)
  (at-destination package6 l4)
  (at-destination package7 l2)
  (at-destination package7 l3)
  (at-destination package7 l4)
  (at-destination package8 l1)
  (at-destination package8 l2)
  (at-destination package8 l4)
  (at-destination package9 l1)
  (at-destination package9 l2)
  (at-destination package9 l4)
  (deliver package2 l2 t5 t5)
  (deliver package2 l2 t5 t6)
  (deliver package2 l2 t5 t7)
  (deliver package2 l2 t5 t8)
  (deliver package2 l2 t5 t9)
  (deliver package2 l2 t6 t10)
  (deliver package2 l2 t6 t11)
  (deliver package2 l2 t6 t12)
  (deliver package2 l2 t6 t6)
  (deliver package2 l2 t6 t7)
  (deliver package2 l2 t6 t8)
  (deliver package2 l2 t6 t9)
  (deliver package2 l2 t7 t10)
  (deliver package2 l2 t7 t11)
  (deliver package2 l2 t7 t12)
  (deliver package2 l2 t7 t7)
  (deliver package2 l2 t7 t8)
  (deliver package2 l2 t7 t9)
  (deliver package2 l2 t8 t10)
  (deliver package2 l2 t8 t11)
  (deliver package2 l2 t8 t12)
  (deliver package2 l2 t8 t8)
  (deliver package2 l2 t8 t9)
  (deliver package2 l2 t9 t10)
  (deliver package2 l2 t9 t11)
  (deliver package2 l2 t9 t12)
  (deliver package2 l2 t9 t9)
  (deliver package2 l3 t10 t10)
  (deliver package2 l3 t10 t11)
  (deliver package2 l3 t10 t12)
  (deliver package2 l3 t11 t11)
  (deliver package2 l3 t11 t12)
  (deliver package2 l3 t12 t12)
  (deliver package2 l3 t2 t10)
  (deliver package2 l3 t2 t11)
  (deliver package2 l3 t2 t12)
  (deliver package2 l3 t2 t2)
  (deliver package2 l3 t2 t3)
  (deliver package2 l3 t2 t5)
  (deliver package2 l3 t2 t6)
  (deliver package2 l3 t2 t7)
  (deliver package2 l3 t2 t8)
  (deliver package2 l3 t2 t9)
  (deliver package2 l3 t3 t10)
  (deliver package2 l3 t3 t11)
  (deliver package2 l3 t3 t12)
  (deliver package2 l3 t3 t3)
  (deliver package2 l3 t3 t5)
  (deliver package2 l3 t3 t6)
  (deliver package2 l3 t3 t7)
  (deliver package2 l3 t3 t8)
  (deliver package2 l3 t3 t9)
  (deliver package2 l3 t4 t10)
  (deliver package2 l3 t4 t11)
  (deliver package2 l3 t4 t12)
  (deliver package2 l3 t4 t5)
  (deliver package2 l3 t4 t6)
  (deliver package2 l3 t4 t7)
  (deliver package2 l3 t4 t8)
  (deliver package2 l3 t4 t9)
  (deliver package2 l3 t5 t10)
  (deliver package2 l3 t5 t11)
  (deliver package2 l3 t5 t12)
  (deliver package2 l3 t5 t5)
  (deliver package2 l3 t5 t6)
  (deliver package2 l3 t5 t7)
  (deliver package2 l3 t5 t8)
  (deliver package2 l3 t5 t9)
  (deliver package2 l3 t6 t10)
  (deliver package2 l3 t6 t11)
  (deliver package2 l3 t6 t12)
  (deliver package2 l3 t6 t6)
  (deliver package2 l3 t6 t7)
  (deliver package2 l3 t6 t8)
  (deliver package2 l3 t6 t9)
  (deliver package2 l3 t7 t10)
  (deliver package2 l3 t7 t11)
  (deliver package2 l3 t7 t12)
  (deliver package2 l3 t7 t7)
  (deliver package2 l3 t7 t8)
  (deliver package2 l3 t7 t9)
  (deliver package2 l3 t8 t10)
  (deliver package2 l3 t8 t11)
  (deliver package2 l3 t8 t12)
  (deliver package2 l3 t8 t8)
  (deliver package2 l3 t8 t9)
  (deliver package2 l3 t9 t10)
  (deliver package2 l3 t9 t11)
  (deliver package2 l3 t9 t12)
  (deliver package2 l3 t9 t9)
  (deliver package2 l4 t1 t1)
  (deliver package2 l4 t1 t10)
  (deliver package2 l4 t1 t11)
  (deliver package2 l4 t1 t12)
  (deliver package2 l4 t1 t2)
  (deliver package2 l4 t1 t3)
  (deliver package2 l4 t1 t4)
  (deliver package2 l4 t1 t5)
  (deliver package2 l4 t1 t6)
  (deliver package2 l4 t1 t7)
  (deliver package2 l4 t1 t8)
  (deliver package2 l4 t1 t9)
  (deliver package2 l4 t10 t10)
  (deliver package2 l4 t10 t11)
  (deliver package2 l4 t10 t12)
  (deliver package2 l4 t11 t11)
  (deliver package2 l4 t11 t12)
  (deliver package2 l4 t12 t12)
  (deliver package2 l4 t2 t10)
  (deliver package2 l4 t2 t11)
  (deliver package2 l4 t2 t12)
  (deliver package2 l4 t2 t2)
  (deliver package2 l4 t2 t3)
  (deliver package2 l4 t2 t4)
  (deliver package2 l4 t2 t5)
  (deliver package2 l4 t2 t6)
  (deliver package2 l4 t2 t7)
  (deliver package2 l4 t2 t8)
  (deliver package2 l4 t2 t9)
  (deliver package2 l4 t3 t10)
  (deliver package2 l4 t3 t11)
  (deliver package2 l4 t3 t12)
  (deliver package2 l4 t3 t3)
  (deliver package2 l4 t3 t4)
  (deliver package2 l4 t3 t5)
  (deliver package2 l4 t3 t6)
  (deliver package2 l4 t3 t7)
  (deliver package2 l4 t3 t8)
  (deliver package2 l4 t3 t9)
  (deliver package2 l4 t4 t10)
  (deliver package2 l4 t4 t11)
  (deliver package2 l4 t4 t12)
  (deliver package2 l4 t4 t4)
  (deliver package2 l4 t4 t5)
  (deliver package2 l4 t4 t6)
  (deliver package2 l4 t4 t7)
  (deliver package2 l4 t4 t8)
  (deliver package2 l4 t4 t9)
  (deliver package2 l4 t5 t10)
  (deliver package2 l4 t5 t11)
  (deliver package2 l4 t5 t12)
  (deliver package2 l4 t5 t5)
  (deliver package2 l4 t5 t6)
  (deliver package2 l4 t5 t7)
  (deliver package2 l4 t5 t8)
  (deliver package2 l4 t5 t9)
  (deliver package2 l4 t6 t10)
  (deliver package2 l4 t6 t11)
  (deliver package2 l4 t6 t12)
  (deliver package2 l4 t6 t6)
  (deliver package2 l4 t6 t7)
  (deliver package2 l4 t6 t8)
  (deliver package2 l4 t6 t9)
  (deliver package2 l4 t7 t10)
  (deliver package2 l4 t7 t11)
  (deliver package2 l4 t7 t12)
  (deliver package2 l4 t7 t7)
  (deliver package2 l4 t7 t8)
  (deliver package2 l4 t7 t9)
  (deliver package2 l4 t8 t10)
  (deliver package2 l4 t8 t11)
  (deliver package2 l4 t8 t12)
  (deliver package2 l4 t8 t8)
  (deliver package2 l4 t8 t9)
  (deliver package2 l4 t9 t10)
  (deliver package2 l4 t9 t11)
  (deliver package2 l4 t9 t12)
  (deliver package2 l4 t9 t9)
  (deliver package3 l2 t1 t1)
  (deliver package3 l2 t1 t10)
  (deliver package3 l2 t1 t11)
  (deliver package3 l2 t1 t12)
  (deliver package3 l2 t1 t2)
  (deliver package3 l2 t1 t3)
  (deliver package3 l2 t1 t4)
  (deliver package3 l2 t1 t5)
  (deliver package3 l2 t1 t6)
  (deliver package3 l2 t1 t7)
  (deliver package3 l2 t1 t8)
  (deliver package3 l2 t1 t9)
  (deliver package3 l2 t10 t10)
  (deliver package3 l2 t10 t11)
  (deliver package3 l2 t10 t12)
  (deliver package3 l2 t11 t11)
  (deliver package3 l2 t11 t12)
  (deliver package3 l2 t12 t12)
  (deliver package3 l2 t2 t10)
  (deliver package3 l2 t2 t11)
  (deliver package3 l2 t2 t12)
  (deliver package3 l2 t2 t2)
  (deliver package3 l2 t2 t3)
  (deliver package3 l2 t2 t4)
  (deliver package3 l2 t2 t5)
  (deliver package3 l2 t2 t6)
  (deliver package3 l2 t2 t7)
  (deliver package3 l2 t2 t8)
  (deliver package3 l2 t2 t9)
  (deliver package3 l2 t3 t10)
  (deliver package3 l2 t3 t11)
  (deliver package3 l2 t3 t12)
  (deliver package3 l2 t3 t3)
  (deliver package3 l2 t3 t4)
  (deliver package3 l2 t3 t5)
  (deliver package3 l2 t3 t6)
  (deliver package3 l2 t3 t7)
  (deliver package3 l2 t3 t8)
  (deliver package3 l2 t3 t9)
  (deliver package3 l2 t4 t10)
  (deliver package3 l2 t4 t11)
  (deliver package3 l2 t4 t12)
  (deliver package3 l2 t4 t4)
  (deliver package3 l2 t4 t5)
  (deliver package3 l2 t4 t6)
  (deliver package3 l2 t4 t7)
  (deliver package3 l2 t4 t8)
  (deliver package3 l2 t4 t9)
  (deliver package3 l2 t5 t10)
  (deliver package3 l2 t5 t11)
  (deliver package3 l2 t5 t12)
  (deliver package3 l2 t5 t5)
  (deliver package3 l2 t5 t6)
  (deliver package3 l2 t5 t7)
  (deliver package3 l2 t5 t8)
  (deliver package3 l2 t5 t9)
  (deliver package3 l2 t6 t10)
  (deliver package3 l2 t6 t11)
  (deliver package3 l2 t6 t12)
  (deliver package3 l2 t6 t6)
  (deliver package3 l2 t6 t7)
  (deliver package3 l2 t6 t8)
  (deliver package3 l2 t6 t9)
  (deliver package3 l2 t7 t10)
  (deliver package3 l2 t7 t11)
  (deliver package3 l2 t7 t12)
  (deliver package3 l2 t7 t7)
  (deliver package3 l2 t7 t8)
  (deliver package3 l2 t7 t9)
  (deliver package3 l2 t8 t10)
  (deliver package3 l2 t8 t11)
  (deliver package3 l2 t8 t12)
  (deliver package3 l2 t8 t8)
  (deliver package3 l2 t8 t9)
  (deliver package3 l2 t9 t10)
  (deliver package3 l2 t9 t11)
  (deliver package3 l2 t9 t12)
  (deliver package3 l2 t9 t9)
  (deliver package3 l3 t10 t10)
  (deliver package3 l3 t10 t11)
  (deliver package3 l3 t10 t12)
  (deliver package3 l3 t11 t11)
  (deliver package3 l3 t11 t12)
  (deliver package3 l3 t12 t12)
  (deliver package3 l3 t2 t10)
  (deliver package3 l3 t2 t11)
  (deliver package3 l3 t2 t12)
  (deliver package3 l3 t2 t2)
  (deliver package3 l3 t2 t3)
  (deliver package3 l3 t2 t4)
  (deliver package3 l3 t2 t5)
  (deliver package3 l3 t2 t6)
  (deliver package3 l3 t2 t7)
  (deliver package3 l3 t2 t8)
  (deliver package3 l3 t2 t9)
  (deliver package3 l3 t3 t10)
  (deliver package3 l3 t3 t11)
  (deliver package3 l3 t3 t12)
  (deliver package3 l3 t3 t3)
  (deliver package3 l3 t3 t4)
  (deliver package3 l3 t3 t5)
  (deliver package3 l3 t3 t6)
  (deliver package3 l3 t3 t7)
  (deliver package3 l3 t3 t8)
  (deliver package3 l3 t3 t9)
  (deliver package3 l3 t4 t10)
  (deliver package3 l3 t4 t11)
  (deliver package3 l3 t4 t12)
  (deliver package3 l3 t4 t4)
  (deliver package3 l3 t4 t5)
  (deliver package3 l3 t4 t6)
  (deliver package3 l3 t4 t7)
  (deliver package3 l3 t4 t8)
  (deliver package3 l3 t4 t9)
  (deliver package3 l3 t5 t10)
  (deliver package3 l3 t5 t11)
  (deliver package3 l3 t5 t12)
  (deliver package3 l3 t5 t5)
  (deliver package3 l3 t5 t6)
  (deliver package3 l3 t5 t7)
  (deliver package3 l3 t5 t8)
  (deliver package3 l3 t5 t9)
  (deliver package3 l3 t6 t10)
  (deliver package3 l3 t6 t11)
  (deliver package3 l3 t6 t12)
  (deliver package3 l3 t6 t6)
  (deliver package3 l3 t6 t7)
  (deliver package3 l3 t6 t8)
  (deliver package3 l3 t6 t9)
  (deliver package3 l3 t7 t10)
  (deliver package3 l3 t7 t11)
  (deliver package3 l3 t7 t12)
  (deliver package3 l3 t7 t7)
  (deliver package3 l3 t7 t8)
  (deliver package3 l3 t7 t9)
  (deliver package3 l3 t8 t10)
  (deliver package3 l3 t8 t11)
  (deliver package3 l3 t8 t12)
  (deliver package3 l3 t8 t8)
  (deliver package3 l3 t8 t9)
  (deliver package3 l3 t9 t10)
  (deliver package3 l3 t9 t11)
  (deliver package3 l3 t9 t12)
  (deliver package3 l3 t9 t9)
  (deliver package3 l4 t1 t1)
  (deliver package3 l4 t1 t10)
  (deliver package3 l4 t1 t11)
  (deliver package3 l4 t1 t12)
  (deliver package3 l4 t1 t2)
  (deliver package3 l4 t1 t3)
  (deliver package3 l4 t1 t4)
  (deliver package3 l4 t1 t5)
  (deliver package3 l4 t1 t6)
  (deliver package3 l4 t1 t7)
  (deliver package3 l4 t1 t8)
  (deliver package3 l4 t1 t9)
  (deliver package3 l4 t10 t10)
  (deliver package3 l4 t10 t11)
  (deliver package3 l4 t10 t12)
  (deliver package3 l4 t11 t11)
  (deliver package3 l4 t11 t12)
  (deliver package3 l4 t12 t12)
  (deliver package3 l4 t2 t10)
  (deliver package3 l4 t2 t11)
  (deliver package3 l4 t2 t12)
  (deliver package3 l4 t2 t2)
  (deliver package3 l4 t2 t3)
  (deliver package3 l4 t2 t4)
  (deliver package3 l4 t2 t5)
  (deliver package3 l4 t2 t6)
  (deliver package3 l4 t2 t7)
  (deliver package3 l4 t2 t8)
  (deliver package3 l4 t2 t9)
  (deliver package3 l4 t3 t10)
  (deliver package3 l4 t3 t11)
  (deliver package3 l4 t3 t12)
  (deliver package3 l4 t3 t3)
  (deliver package3 l4 t3 t4)
  (deliver package3 l4 t3 t5)
  (deliver package3 l4 t3 t6)
  (deliver package3 l4 t3 t7)
  (deliver package3 l4 t3 t8)
  (deliver package3 l4 t3 t9)
  (deliver package3 l4 t4 t10)
  (deliver package3 l4 t4 t11)
  (deliver package3 l4 t4 t12)
  (deliver package3 l4 t4 t4)
  (deliver package3 l4 t4 t5)
  (deliver package3 l4 t4 t6)
  (deliver package3 l4 t4 t7)
  (deliver package3 l4 t4 t8)
  (deliver package3 l4 t4 t9)
  (deliver package3 l4 t5 t10)
  (deliver package3 l4 t5 t11)
  (deliver package3 l4 t5 t12)
  (deliver package3 l4 t5 t5)
  (deliver package3 l4 t5 t6)
  (deliver package3 l4 t5 t7)
  (deliver package3 l4 t5 t8)
  (deliver package3 l4 t5 t9)
  (deliver package3 l4 t6 t10)
  (deliver package3 l4 t6 t11)
  (deliver package3 l4 t6 t12)
  (deliver package3 l4 t6 t6)
  (deliver package3 l4 t6 t7)
  (deliver package3 l4 t6 t8)
  (deliver package3 l4 t6 t9)
  (deliver package3 l4 t7 t10)
  (deliver package3 l4 t7 t11)
  (deliver package3 l4 t7 t12)
  (deliver package3 l4 t7 t7)
  (deliver package3 l4 t7 t8)
  (deliver package3 l4 t7 t9)
  (deliver package3 l4 t8 t10)
  (deliver package3 l4 t8 t11)
  (deliver package3 l4 t8 t12)
  (deliver package3 l4 t8 t8)
  (deliver package3 l4 t8 t9)
  (deliver package3 l4 t9 t10)
  (deliver package3 l4 t9 t11)
  (deliver package3 l4 t9 t12)
  (deliver package3 l4 t9 t9)
  (deliver package4 l2 t1 t1)
  (deliver package4 l2 t1 t10)
  (deliver package4 l2 t1 t11)
  (deliver package4 l2 t1 t12)
  (deliver package4 l2 t1 t2)
  (deliver package4 l2 t1 t3)
  (deliver package4 l2 t1 t4)
  (deliver package4 l2 t1 t5)
  (deliver package4 l2 t1 t6)
  (deliver package4 l2 t1 t7)
  (deliver package4 l2 t1 t8)
  (deliver package4 l2 t1 t9)
  (deliver package4 l2 t10 t10)
  (deliver package4 l2 t10 t11)
  (deliver package4 l2 t10 t12)
  (deliver package4 l2 t11 t11)
  (deliver package4 l2 t11 t12)
  (deliver package4 l2 t12 t12)
  (deliver package4 l2 t2 t10)
  (deliver package4 l2 t2 t11)
  (deliver package4 l2 t2 t12)
  (deliver package4 l2 t2 t2)
  (deliver package4 l2 t2 t3)
  (deliver package4 l2 t2 t4)
  (deliver package4 l2 t2 t5)
  (deliver package4 l2 t2 t6)
  (deliver package4 l2 t2 t7)
  (deliver package4 l2 t2 t8)
  (deliver package4 l2 t2 t9)
  (deliver package4 l2 t3 t10)
  (deliver package4 l2 t3 t11)
  (deliver package4 l2 t3 t12)
  (deliver package4 l2 t3 t3)
  (deliver package4 l2 t3 t4)
  (deliver package4 l2 t3 t5)
  (deliver package4 l2 t3 t6)
  (deliver package4 l2 t3 t7)
  (deliver package4 l2 t3 t8)
  (deliver package4 l2 t3 t9)
  (deliver package4 l2 t4 t10)
  (deliver package4 l2 t4 t11)
  (deliver package4 l2 t4 t12)
  (deliver package4 l2 t4 t4)
  (deliver package4 l2 t4 t5)
  (deliver package4 l2 t4 t6)
  (deliver package4 l2 t4 t7)
  (deliver package4 l2 t4 t8)
  (deliver package4 l2 t4 t9)
  (deliver package4 l2 t5 t10)
  (deliver package4 l2 t5 t11)
  (deliver package4 l2 t5 t12)
  (deliver package4 l2 t5 t5)
  (deliver package4 l2 t5 t6)
  (deliver package4 l2 t5 t7)
  (deliver package4 l2 t5 t8)
  (deliver package4 l2 t5 t9)
  (deliver package4 l2 t6 t10)
  (deliver package4 l2 t6 t11)
  (deliver package4 l2 t6 t12)
  (deliver package4 l2 t6 t6)
  (deliver package4 l2 t6 t7)
  (deliver package4 l2 t6 t8)
  (deliver package4 l2 t6 t9)
  (deliver package4 l2 t7 t10)
  (deliver package4 l2 t7 t11)
  (deliver package4 l2 t7 t12)
  (deliver package4 l2 t7 t7)
  (deliver package4 l2 t7 t8)
  (deliver package4 l2 t7 t9)
  (deliver package4 l2 t8 t10)
  (deliver package4 l2 t8 t11)
  (deliver package4 l2 t8 t12)
  (deliver package4 l2 t8 t8)
  (deliver package4 l2 t8 t9)
  (deliver package4 l2 t9 t10)
  (deliver package4 l2 t9 t11)
  (deliver package4 l2 t9 t12)
  (deliver package4 l2 t9 t9)
  (deliver package4 l3 t10 t10)
  (deliver package4 l3 t10 t11)
  (deliver package4 l3 t10 t12)
  (deliver package4 l3 t11 t11)
  (deliver package4 l3 t11 t12)
  (deliver package4 l3 t12 t12)
  (deliver package4 l3 t2 t10)
  (deliver package4 l3 t2 t11)
  (deliver package4 l3 t2 t12)
  (deliver package4 l3 t2 t2)
  (deliver package4 l3 t2 t3)
  (deliver package4 l3 t2 t4)
  (deliver package4 l3 t2 t5)
  (deliver package4 l3 t2 t6)
  (deliver package4 l3 t2 t7)
  (deliver package4 l3 t2 t8)
  (deliver package4 l3 t2 t9)
  (deliver package4 l3 t3 t10)
  (deliver package4 l3 t3 t11)
  (deliver package4 l3 t3 t12)
  (deliver package4 l3 t3 t3)
  (deliver package4 l3 t3 t4)
  (deliver package4 l3 t3 t5)
  (deliver package4 l3 t3 t6)
  (deliver package4 l3 t3 t7)
  (deliver package4 l3 t3 t8)
  (deliver package4 l3 t3 t9)
  (deliver package4 l3 t4 t10)
  (deliver package4 l3 t4 t11)
  (deliver package4 l3 t4 t12)
  (deliver package4 l3 t4 t4)
  (deliver package4 l3 t4 t5)
  (deliver package4 l3 t4 t6)
  (deliver package4 l3 t4 t7)
  (deliver package4 l3 t4 t8)
  (deliver package4 l3 t4 t9)
  (deliver package4 l3 t5 t10)
  (deliver package4 l3 t5 t11)
  (deliver package4 l3 t5 t12)
  (deliver package4 l3 t5 t5)
  (deliver package4 l3 t5 t6)
  (deliver package4 l3 t5 t7)
  (deliver package4 l3 t5 t8)
  (deliver package4 l3 t5 t9)
  (deliver package4 l3 t6 t10)
  (deliver package4 l3 t6 t11)
  (deliver package4 l3 t6 t12)
  (deliver package4 l3 t6 t6)
  (deliver package4 l3 t6 t7)
  (deliver package4 l3 t6 t8)
  (deliver package4 l3 t6 t9)
  (deliver package4 l3 t7 t10)
  (deliver package4 l3 t7 t11)
  (deliver package4 l3 t7 t12)
  (deliver package4 l3 t7 t7)
  (deliver package4 l3 t7 t8)
  (deliver package4 l3 t7 t9)
  (deliver package4 l3 t8 t10)
  (deliver package4 l3 t8 t11)
  (deliver package4 l3 t8 t12)
  (deliver package4 l3 t8 t8)
  (deliver package4 l3 t8 t9)
  (deliver package4 l3 t9 t10)
  (deliver package4 l3 t9 t11)
  (deliver package4 l3 t9 t12)
  (deliver package4 l3 t9 t9)
  (deliver package4 l4 t1 t1)
  (deliver package4 l4 t1 t10)
  (deliver package4 l4 t1 t11)
  (deliver package4 l4 t1 t12)
  (deliver package4 l4 t1 t2)
  (deliver package4 l4 t1 t3)
  (deliver package4 l4 t1 t4)
  (deliver package4 l4 t1 t5)
  (deliver package4 l4 t1 t6)
  (deliver package4 l4 t1 t7)
  (deliver package4 l4 t1 t8)
  (deliver package4 l4 t1 t9)
  (deliver package4 l4 t10 t10)
  (deliver package4 l4 t10 t11)
  (deliver package4 l4 t10 t12)
  (deliver package4 l4 t11 t11)
  (deliver package4 l4 t11 t12)
  (deliver package4 l4 t12 t12)
  (deliver package4 l4 t2 t10)
  (deliver package4 l4 t2 t11)
  (deliver package4 l4 t2 t12)
  (deliver package4 l4 t2 t2)
  (deliver package4 l4 t2 t3)
  (deliver package4 l4 t2 t4)
  (deliver package4 l4 t2 t5)
  (deliver package4 l4 t2 t6)
  (deliver package4 l4 t2 t7)
  (deliver package4 l4 t2 t8)
  (deliver package4 l4 t2 t9)
  (deliver package4 l4 t3 t10)
  (deliver package4 l4 t3 t11)
  (deliver package4 l4 t3 t12)
  (deliver package4 l4 t3 t3)
  (deliver package4 l4 t3 t4)
  (deliver package4 l4 t3 t5)
  (deliver package4 l4 t3 t6)
  (deliver package4 l4 t3 t7)
  (deliver package4 l4 t3 t8)
  (deliver package4 l4 t3 t9)
  (deliver package4 l4 t4 t10)
  (deliver package4 l4 t4 t11)
  (deliver package4 l4 t4 t12)
  (deliver package4 l4 t4 t4)
  (deliver package4 l4 t4 t5)
  (deliver package4 l4 t4 t6)
  (deliver package4 l4 t4 t7)
  (deliver package4 l4 t4 t8)
  (deliver package4 l4 t4 t9)
  (deliver package4 l4 t5 t10)
  (deliver package4 l4 t5 t11)
  (deliver package4 l4 t5 t12)
  (deliver package4 l4 t5 t5)
  (deliver package4 l4 t5 t6)
  (deliver package4 l4 t5 t7)
  (deliver package4 l4 t5 t8)
  (deliver package4 l4 t5 t9)
  (deliver package4 l4 t6 t10)
  (deliver package4 l4 t6 t11)
  (deliver package4 l4 t6 t12)
  (deliver package4 l4 t6 t6)
  (deliver package4 l4 t6 t7)
  (deliver package4 l4 t6 t8)
  (deliver package4 l4 t6 t9)
  (deliver package4 l4 t7 t10)
  (deliver package4 l4 t7 t11)
  (deliver package4 l4 t7 t12)
  (deliver package4 l4 t7 t7)
  (deliver package4 l4 t7 t8)
  (deliver package4 l4 t7 t9)
  (deliver package4 l4 t8 t10)
  (deliver package4 l4 t8 t11)
  (deliver package4 l4 t8 t12)
  (deliver package4 l4 t8 t8)
  (deliver package4 l4 t8 t9)
  (deliver package4 l4 t9 t10)
  (deliver package4 l4 t9 t11)
  (deliver package4 l4 t9 t12)
  (deliver package4 l4 t9 t9)
  (deliver package5 l2 t1 t1)
  (deliver package5 l2 t1 t10)
  (deliver package5 l2 t1 t11)
  (deliver package5 l2 t1 t12)
  (deliver package5 l2 t1 t2)
  (deliver package5 l2 t1 t3)
  (deliver package5 l2 t1 t4)
  (deliver package5 l2 t1 t5)
  (deliver package5 l2 t1 t6)
  (deliver package5 l2 t1 t7)
  (deliver package5 l2 t1 t8)
  (deliver package5 l2 t1 t9)
  (deliver package5 l2 t10 t10)
  (deliver package5 l2 t10 t11)
  (deliver package5 l2 t10 t12)
  (deliver package5 l2 t11 t11)
  (deliver package5 l2 t11 t12)
  (deliver package5 l2 t12 t12)
  (deliver package5 l2 t2 t10)
  (deliver package5 l2 t2 t11)
  (deliver package5 l2 t2 t12)
  (deliver package5 l2 t2 t2)
  (deliver package5 l2 t2 t3)
  (deliver package5 l2 t2 t4)
  (deliver package5 l2 t2 t5)
  (deliver package5 l2 t2 t6)
  (deliver package5 l2 t2 t7)
  (deliver package5 l2 t2 t8)
  (deliver package5 l2 t2 t9)
  (deliver package5 l2 t3 t10)
  (deliver package5 l2 t3 t11)
  (deliver package5 l2 t3 t12)
  (deliver package5 l2 t3 t3)
  (deliver package5 l2 t3 t4)
  (deliver package5 l2 t3 t5)
  (deliver package5 l2 t3 t6)
  (deliver package5 l2 t3 t7)
  (deliver package5 l2 t3 t8)
  (deliver package5 l2 t3 t9)
  (deliver package5 l2 t4 t10)
  (deliver package5 l2 t4 t11)
  (deliver package5 l2 t4 t12)
  (deliver package5 l2 t4 t4)
  (deliver package5 l2 t4 t5)
  (deliver package5 l2 t4 t6)
  (deliver package5 l2 t4 t7)
  (deliver package5 l2 t4 t8)
  (deliver package5 l2 t4 t9)
  (deliver package5 l2 t5 t10)
  (deliver package5 l2 t5 t11)
  (deliver package5 l2 t5 t12)
  (deliver package5 l2 t5 t5)
  (deliver package5 l2 t5 t6)
  (deliver package5 l2 t5 t7)
  (deliver package5 l2 t5 t8)
  (deliver package5 l2 t5 t9)
  (deliver package5 l2 t6 t10)
  (deliver package5 l2 t6 t11)
  (deliver package5 l2 t6 t12)
  (deliver package5 l2 t6 t6)
  (deliver package5 l2 t6 t7)
  (deliver package5 l2 t6 t8)
  (deliver package5 l2 t6 t9)
  (deliver package5 l2 t7 t10)
  (deliver package5 l2 t7 t11)
  (deliver package5 l2 t7 t12)
  (deliver package5 l2 t7 t7)
  (deliver package5 l2 t7 t8)
  (deliver package5 l2 t7 t9)
  (deliver package5 l2 t8 t10)
  (deliver package5 l2 t8 t11)
  (deliver package5 l2 t8 t12)
  (deliver package5 l2 t8 t8)
  (deliver package5 l2 t8 t9)
  (deliver package5 l2 t9 t10)
  (deliver package5 l2 t9 t11)
  (deliver package5 l2 t9 t12)
  (deliver package5 l2 t9 t9)
  (deliver package5 l3 t10 t10)
  (deliver package5 l3 t10 t11)
  (deliver package5 l3 t10 t12)
  (deliver package5 l3 t11 t11)
  (deliver package5 l3 t11 t12)
  (deliver package5 l3 t12 t12)
  (deliver package5 l3 t2 t10)
  (deliver package5 l3 t2 t11)
  (deliver package5 l3 t2 t12)
  (deliver package5 l3 t2 t2)
  (deliver package5 l3 t2 t3)
  (deliver package5 l3 t2 t4)
  (deliver package5 l3 t2 t5)
  (deliver package5 l3 t2 t6)
  (deliver package5 l3 t2 t7)
  (deliver package5 l3 t2 t8)
  (deliver package5 l3 t2 t9)
  (deliver package5 l3 t3 t10)
  (deliver package5 l3 t3 t11)
  (deliver package5 l3 t3 t12)
  (deliver package5 l3 t3 t3)
  (deliver package5 l3 t3 t4)
  (deliver package5 l3 t3 t5)
  (deliver package5 l3 t3 t6)
  (deliver package5 l3 t3 t7)
  (deliver package5 l3 t3 t8)
  (deliver package5 l3 t3 t9)
  (deliver package5 l3 t4 t10)
  (deliver package5 l3 t4 t11)
  (deliver package5 l3 t4 t12)
  (deliver package5 l3 t4 t4)
  (deliver package5 l3 t4 t5)
  (deliver package5 l3 t4 t6)
  (deliver package5 l3 t4 t7)
  (deliver package5 l3 t4 t8)
  (deliver package5 l3 t4 t9)
  (deliver package5 l3 t5 t10)
  (deliver package5 l3 t5 t11)
  (deliver package5 l3 t5 t12)
  (deliver package5 l3 t5 t5)
  (deliver package5 l3 t5 t6)
  (deliver package5 l3 t5 t7)
  (deliver package5 l3 t5 t8)
  (deliver package5 l3 t5 t9)
  (deliver package5 l3 t6 t10)
  (deliver package5 l3 t6 t11)
  (deliver package5 l3 t6 t12)
  (deliver package5 l3 t6 t6)
  (deliver package5 l3 t6 t7)
  (deliver package5 l3 t6 t8)
  (deliver package5 l3 t6 t9)
  (deliver package5 l3 t7 t10)
  (deliver package5 l3 t7 t11)
  (deliver package5 l3 t7 t12)
  (deliver package5 l3 t7 t7)
  (deliver package5 l3 t7 t8)
  (deliver package5 l3 t7 t9)
  (deliver package5 l3 t8 t10)
  (deliver package5 l3 t8 t11)
  (deliver package5 l3 t8 t12)
  (deliver package5 l3 t8 t8)
  (deliver package5 l3 t8 t9)
  (deliver package5 l3 t9 t10)
  (deliver package5 l3 t9 t11)
  (deliver package5 l3 t9 t12)
  (deliver package5 l3 t9 t9)
