Fact[162]:
  (NOT-created id_bgrat)
  (NOT-created id_birat)
  (NOT-created id_bjrat)
  (NOT-created id_bkshare)
  (NOT-created id_blshare)
  (NOT-created id_bmfile)
  (NOT-created id_bnfile)
  (arg_1 id_bgrat)
  (arg_1 id_birat)
  (arg_1 id_bjrat)
  (arg_11 id_bgrat)
  (arg_11 id_birat)
  (arg_11 id_bjrat)
  (arg_11 id_bkshare)
  (arg_11 id_blshare)
  (arg_2 id_shost)
  (arg_2 id_zhost)
  (arg_3 id_shost)
  (arg_3 id_zhost)
  (arg_4 id_bkshare)
  (arg_4 id_blshare)
  (arg_4 id_bmfile)
  (arg_4 id_bnfile)
  (arg_5 somepath)
  (arg_6 id_ddomaincredential)
  (arg_6 id_hdomaincredential)
  (arg_6 id_ldomaincredential)
  (arg_6 id_pdomaincredential)
  (arg_6 id_shost)
  (arg_6 id_zhost)
  (arg_7 id_cdomainuser)
  (arg_7 id_gdomainuser)
  (arg_7 id_kdomainuser)
  (arg_7 id_odomainuser)
  (arg_8 id_adomain)
  (arg_8 id_bmfile)
  (arg_8 id_bnfile)
  (arg_9 id_adomain)
  (created id_bgrat)
  (created id_birat)
  (created id_bjrat)
  (created id_bkshare)
  (created id_blshare)
  (created id_bmfile)
  (created id_bnfile)
  (do_5_2)
  (do_5_3)
  (do_5_4)
  (do_5_5)
  (do_6_2)
  (do_6_3)
  (do_6_4)
  (do_6_5)
  (do_8_2)
  (do_8_3)
  (do_8_4)
  (do_8_5)
  (do_8_6)
  (knows id_adomain)
  (knows id_batimedelta)
  (knows id_birat)
  (knows id_bjrat)
  (knows id_bkshare)
  (knows id_blshare)
  (knows id_bmfile)
  (knows id_bnfile)
  (knows id_cdomainuser)
  (knows id_ddomaincredential)
  (knows id_gdomainuser)
  (knows id_kdomainuser)
  (knows id_odomainuser)
  (knows id_pdomaincredential)
  (knows id_ttimedelta)
  (knows id_zhost)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_shost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_shost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_gdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_shost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_shost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_kdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_shost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_shost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_kdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_shost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_shost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_odomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_shost id_shost id_odomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_cdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_zhost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_shost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_cdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_zhost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_shost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_gdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_gdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_kdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_kdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_odomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_zhost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_shost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_shost id_zhost id_odomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_zhost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_shost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_shost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_cdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_cdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_gdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_shost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_zhost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_gdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_shost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_zhost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_kdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_shost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_zhost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_kdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_shost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_zhost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_odomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_zhost id_shost id_odomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_shost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_cdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_zhost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_zhost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_cdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_zhost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_zhost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_cdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_gdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_gdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_gdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_kdomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_kdomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
    add: (procnone)
    del: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_kdomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_odomainuser id_bkshare), cost: 1
    pre: (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
    add: (created id_bkshare) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_name) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (procnone) (prop_dest_host id_bkshare id_zhost) (prop_share_name id_bkshare c__dollar__) (prop_share_path id_bkshare whatever) (prop_src_host id_bkshare id_zhost)
    del: (NOT-created id_bkshare) (arg_11 id_bkshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
  (net_use_5 id_zhost id_zhost id_odomainuser id_blshare), cost: 1
    pre: (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
    add: (created id_blshare) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_name) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (procnone) (prop_dest_host id_blshare id_zhost) (prop_share_name id_blshare c__dollar__) (prop_share_path id_blshare whatever) (prop_src_host id_blshare id_zhost)
    del: (NOT-created id_blshare) (arg_11 id_blshare) (arg_2 id_zhost) (arg_3 id_zhost) (arg_7 id_odomainuser) (do_5_5)
  (smb_copy_1 id_bgrat id_shost somepath), cost: 2
    pre: (procnone) (prop_executable id_bgrat somepath)
    add: (arg_1 id_bgrat) (arg_2 id_shost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_bgrat id_shost str__bh), cost: 2
    pre: (procnone)
    add: (arg_1 id_bgrat) (arg_2 id_shost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_bgrat id_zhost somepath), cost: 2
    pre: (procnone) (prop_executable id_bgrat somepath) (prop_host id_bgrat id_zhost)
    add: (arg_1 id_bgrat) (arg_2 id_zhost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_bgrat id_zhost str__bh), cost: 2
    pre: (procnone) (prop_host id_bgrat id_zhost)
    add: (arg_1 id_bgrat) (arg_2 id_zhost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_birat id_shost somepath), cost: 2
    pre: (knows id_birat) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_executable id_birat somepath) (prop_host id_birat id_shost)
    add: (arg_1 id_birat) (arg_2 id_shost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_birat id_zhost somepath), cost: 2
    pre: (knows id_birat) (knows_property id_birat pexecutable) (knows_property id_birat phost) (procnone) (prop_executable id_birat somepath) (prop_host id_birat id_zhost)
    add: (arg_1 id_birat) (arg_2 id_zhost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_bjrat id_shost somepath), cost: 2
    pre: (knows id_bjrat) (knows_property id_bjrat pexecutable) (knows_property id_bjrat phost) (procnone) (prop_executable id_bjrat somepath) (prop_host id_bjrat id_shost)
    add: (arg_1 id_bjrat) (arg_2 id_shost) (do_6_2)
    del: (procnone)
  (smb_copy_1 id_bjrat id_zhost somepath), cost: 2
    pre: (knows id_bjrat) (knows_property id_bjrat pexecutable) (knows_property id_bjrat phost) (procnone) (prop_executable id_bjrat somepath) (prop_host id_bjrat id_zhost)
    add: (arg_1 id_bjrat) (arg_2 id_zhost) (do_6_2)
    del: (procnone)
  (smb_copy_2 id_shost id_bkshare id_shost), cost: 1
    pre: (arg_2 id_shost) (do_6_2) (knows id_bkshare) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (prop_src_host id_bkshare id_shost)
    add: (arg_4 id_bkshare) (do_6_3)
    del: (do_6_2)
  (smb_copy_2 id_shost id_blshare id_shost), cost: 1
    pre: (arg_2 id_shost) (do_6_2) (knows id_blshare) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (prop_src_host id_blshare id_shost)
    add: (arg_4 id_blshare) (do_6_3)
    del: (do_6_2)
  (smb_copy_2 id_zhost id_bkshare id_zhost), cost: 1
    pre: (arg_2 id_zhost) (do_6_2) (knows id_bkshare) (knows id_zhost) (knows_property id_bkshare pdest_host) (knows_property id_bkshare pshare_path) (knows_property id_bkshare psrc_host) (prop_src_host id_bkshare id_zhost)
    add: (arg_4 id_bkshare) (do_6_3)
    del: (do_6_2)
  (smb_copy_2 id_zhost id_blshare id_zhost), cost: 1
    pre: (arg_2 id_zhost) (do_6_2) (knows id_blshare) (knows id_zhost) (knows_property id_blshare pdest_host) (knows_property id_blshare pshare_path) (knows_property id_blshare psrc_host) (prop_src_host id_blshare id_zhost)
    add: (arg_4 id_blshare) (do_6_3)
    del: (do_6_2)
  (smb_copy_3 id_shost id_zhost id_bmfile), cost: 1
    pre: (NOT-created id_bmfile) (arg_2 id_shost) (do_6_3) (knows id_zhost)
    add: (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_4)
    del: (arg_2 id_shost) (do_6_3)
  (smb_copy_3 id_shost id_zhost id_bnfile), cost: 1
    pre: (NOT-created id_bnfile) (arg_2 id_shost) (do_6_3) (knows id_zhost)
    add: (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_4)
    del: (arg_2 id_shost) (do_6_3)
  (smb_copy_3 id_zhost id_shost id_bmfile), cost: 1
    pre: (NOT-created id_bmfile) (arg_2 id_zhost) (do_6_3) (knows id_zhost)
    add: (arg_6 id_shost) (arg_8 id_bmfile) (do_6_4)
    del: (arg_2 id_zhost) (do_6_3)
  (smb_copy_3 id_zhost id_shost id_bnfile), cost: 1
    pre: (NOT-created id_bnfile) (arg_2 id_zhost) (do_6_3) (knows id_zhost)
    add: (arg_6 id_shost) (arg_8 id_bnfile) (do_6_4)
    del: (arg_2 id_zhost) (do_6_3)
  (smb_copy_4 id_bkshare id_shost whatever), cost: 1
    pre: (arg_4 id_bkshare) (arg_6 id_shost) (do_6_4) (prop_dest_host id_bkshare id_shost) (prop_share_path id_bkshare whatever)
    add: (do_6_5)
    del: (arg_4 id_bkshare) (do_6_4)
  (smb_copy_4 id_bkshare id_zhost whatever), cost: 1
    pre: (arg_4 id_bkshare) (arg_6 id_zhost) (do_6_4) (prop_dest_host id_bkshare id_zhost) (prop_share_path id_bkshare whatever)
    add: (do_6_5)
    del: (arg_4 id_bkshare) (do_6_4)
  (smb_copy_4 id_blshare id_shost whatever), cost: 1
    pre: (arg_4 id_blshare) (arg_6 id_shost) (do_6_4) (prop_dest_host id_blshare id_shost) (prop_share_path id_blshare whatever)
    add: (do_6_5)
    del: (arg_4 id_blshare) (do_6_4)
  (smb_copy_4 id_blshare id_zhost whatever), cost: 1
    pre: (arg_4 id_blshare) (arg_6 id_zhost) (do_6_4) (prop_dest_host id_blshare id_zhost) (prop_share_path id_blshare whatever)
    add: (do_6_5)
    del: (arg_4 id_blshare) (do_6_4)
  (smb_copy_5 id_bgrat id_shost id_bmfile), cost: 1
    pre: (arg_1 id_bgrat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
    add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (procnone) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
    del: (NOT-created id_bmfile) (arg_1 id_bgrat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
  (smb_copy_5 id_bgrat id_shost id_bnfile), cost: 1
    pre: (arg_1 id_bgrat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
    add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (procnone) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
    del: (NOT-created id_bnfile) (arg_1 id_bgrat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
  (smb_copy_5 id_bgrat id_zhost id_bmfile), cost: 1
    pre: (arg_1 id_bgrat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
    add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (procnone) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
    del: (NOT-created id_bmfile) (arg_1 id_bgrat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
  (smb_copy_5 id_bgrat id_zhost id_bnfile), cost: 1
    pre: (arg_1 id_bgrat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
    add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (procnone) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
    del: (NOT-created id_bnfile) (arg_1 id_bgrat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
  (smb_copy_5 id_birat id_shost id_bmfile), cost: 1
    pre: (arg_1 id_birat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_birat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_birat yes)
      add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
      del: (NOT-created id_bmfile)
  (smb_copy_5 id_birat id_shost id_bnfile), cost: 1
    pre: (arg_1 id_birat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_birat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_birat yes)
      add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
      del: (NOT-created id_bnfile)
  (smb_copy_5 id_birat id_zhost id_bmfile), cost: 1
    pre: (arg_1 id_birat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_birat) (arg_6 id_zhost) (arg_8 id_bmfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_birat yes)
      add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (prop_host id_bmfile id_zhost) (prop_path id_bmfile somepath)
      del: (NOT-created id_bmfile)
  (smb_copy_5 id_birat id_zhost id_bnfile), cost: 1
    pre: (arg_1 id_birat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_birat) (arg_6 id_zhost) (arg_8 id_bnfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_birat yes)
      add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (prop_host id_bnfile id_zhost) (prop_path id_bnfile somepath)
      del: (NOT-created id_bnfile)
  (smb_copy_5 id_bjrat id_shost id_bmfile), cost: 1
    pre: (arg_1 id_bjrat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_bjrat) (arg_6 id_shost) (arg_8 id_bmfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_bjrat yes)
      add: (created id_bmfile) (knows id_bmfile) (knows_property id_bmfile phost) (knows_property id_bmfile ppath) (prop_host id_bmfile id_shost) (prop_path id_bmfile somepath)
      del: (NOT-created id_bmfile)
  (smb_copy_5 id_bjrat id_shost id_bnfile), cost: 1
    pre: (arg_1 id_bjrat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
    add: (procnone)
    del: (arg_1 id_bjrat) (arg_6 id_shost) (arg_8 id_bnfile) (do_6_5)
    cond-eff[1]:
      pre: (prop_elevated id_bjrat yes)
      add: (created id_bnfile) (knows id_bnfile) (knows_property id_bnfile phost) (knows_property id_bnfile ppath) (prop_host id_bnfile id_shost) (prop_path id_bnfile somepath)
      del: (NOT-created id_bnfile)
