< {bond cl073 s072}
, {bond cl073 C0:chemical_atom}:=1
, {bond s072 cl073}
, {bond s072 V0:hc}:=1:S
, {bond s072 V0:carbon}:=1:S
, {bond s072 C0:hc}:=1:S
, {bond s072 C0:carbon}:=1:S
, {bond V0:hc s072}:=1:S
, {bond V0:carbon s072}:=1:S
, {bond C0:hc s072}:=1:S
, {bond C0:carbon s072}:=1:S
, {bond V0:hydrogen C1:oxygen}
, {doublebond s072 V0:chemical_atom}:=1:S
, {doublebond V0:chemical_atom s072}:=1:S
, {doublebond V0:chemical_atom V1:chemical_atom}
, {doublebond V0:chemical_atom C1:hc}
, {doublebond V0:r_group C1:chemical_atom}
, {doublebond V0:oxygen C1:chemical_atom}:=1:S
, {doublebond C1:hc V0:chemical_atom}
, {doublebond C1:chemical_atom V0:r_group}
, {doublebond C1:chemical_atom V0:oxygen}:=1:S
, {bond V0:chromium V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:chromium V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:chromium V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:chromium V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:chromium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:iron V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:iron V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:iron V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:iron V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:iron V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:manganese V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:manganese V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:manganese V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:manganese V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:manganese V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:mercury V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:mercury V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:mercury V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:mercury V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:mercury V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:boron V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:boron V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:boron V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:boron V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:boron V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:copper V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:copper V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:copper V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:copper V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:copper V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:palladium V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:palladium V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:palladium V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:palladium V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:palladium V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:alkalimetal V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:alkalimetal V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:alkalimetal V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:alkalimetal V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:nitrogen V1:chemical_atom, doublebond V2:chemical_atom V1:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond V2:r_group V1:chemical_atom}
, {bond V0:nitrogen V1:chemical_atom, doublebond C2:hc V1:chemical_atom}
, {bond V0:nitrogen V1:r_group, doublebond C2:chemical_atom V1:r_group}
, {bond V0:nitrogen V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:nitrogen V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:oxygen V1:oxygen, doublebond C2:chemical_atom V1:oxygen}:=1:S
, {bond V0:hydrogen V1:hc, doublebond C2:chemical_atom V1:hc}
, {bond V0:hydrogen V1:hc, doublebond C2:hc V1:hc}
, {bond V0:hydrogen V1:carbon, doublebond C2:chemical_atom V1:carbon}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:phosphorus}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:calcium}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:magnesium}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:aluminium}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:chromium}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:iron}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:manganese}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:mercury}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:boron}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:copper}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:palladium}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:alkalimetal}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:nitrogen}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chemical_atom C3:hydrogen}
, {bond V0:hydrogen C1:oxygen, doublebond C2:phosphorus C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:calcium C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:magnesium C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:aluminium C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:chromium C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:iron C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:manganese C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:mercury C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:boron C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:copper C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:palladium C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:alkalimetal C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:nitrogen C3:chemical_atom}
, {bond V0:hydrogen C1:oxygen, doublebond C2:hydrogen C3:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V0:chemical_atom V1:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:calcium, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:magnesium, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:aluminium, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:chromium, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:iron, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:manganese, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:mercury, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:boron, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:copper, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:palladium, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V0:chemical_atom V1:r_group}
, {bond V0:chemical_atom C2:nitrogen, doublebond V0:chemical_atom V1:r_group}
, {bond V0:hc C2:phosphorus, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:calcium, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:magnesium, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:aluminium, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:chromium, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:iron, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:manganese, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:mercury, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:boron, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:copper, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:palladium, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:alkalimetal, doublebond V0:hc V1:chemical_atom}
, {bond V0:hc C2:nitrogen, doublebond V0:hc V1:chemical_atom}
, {bond V0:oxygen C2:oxygen, doublebond V0:oxygen V1:chemical_atom}:=1:S
, {bond V0:hydrogen C2:oxygen, doublebond V0:hydrogen V1:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V1:chemical_atom V0:chemical_atom}
, {bond V0:chemical_atom C2:phosphorus, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:fluorine, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:bromine, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:iodine, doublebond V1:r_group V0:chemical_atom}
, {bond V0:chemical_atom C2:astatine, doublebond V1:r_group V0:chemical_atom}
, {bond V0:hc C2:phosphorus, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:calcium, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:magnesium, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:aluminium, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:chromium, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:iron, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:manganese, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:mercury, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:boron, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:copper, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:palladium, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:alkalimetal, doublebond V1:chemical_atom V0:hc}
, {bond V0:hc C2:nitrogen, doublebond V1:chemical_atom V0:hc}
, {bond V0:hydrogen C2:oxygen, doublebond V1:r_group V0:hydrogen}
, {bond V0:chemical_atom C2:phosphorus, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:calcium, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:magnesium, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:aluminium, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:chromium, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:iron, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:manganese, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:mercury, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:boron, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:copper, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:palladium, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:alkalimetal, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chemical_atom C2:nitrogen, doublebond V1:r_group C3:chemical_atom}
, {bond V0:phosphorus C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:calcium C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:magnesium C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:aluminium C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:chromium C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:iron C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:manganese C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:mercury C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:boron C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:copper C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:palladium C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:alkalimetal C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond V0:nitrogen C2:chemical_atom, doublebond V1:r_group C3:chemical_atom}
, {bond C1:phosphorus cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:calcium cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:magnesium cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:aluminium cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:chromium cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:iron cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:manganese cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:mercury cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:boron cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:copper cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:palladium cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:oxygen cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:carbon cl073, doublebond V0:r_group C2:chemical_atom}
, {bond C1:phosphorus s072, doublebond V0:r_group s072}:=1:S
, {bond C1:calcium s072, doublebond V0:r_group s072}:=1:S
, {bond C1:magnesium s072, doublebond V0:r_group s072}:=1:S
, {bond C1:aluminium s072, doublebond V0:r_group s072}:=1:S
, {bond C1:chromium s072, doublebond V0:r_group s072}:=1:S
, {bond C1:iron s072, doublebond V0:r_group s072}:=1:S
, {bond C1:manganese s072, doublebond V0:r_group s072}:=1:S
, {bond C1:mercury s072, doublebond V0:r_group s072}:=1:S
, {bond C1:boron s072, doublebond V0:r_group s072}:=1:S
, {bond C1:copper s072, doublebond V0:r_group s072}:=1:S
, {bond C1:palladium s072, doublebond V0:r_group s072}:=1:S
, {bond C1:alkalimetal s072, doublebond V0:r_group s072}:=1:S
, {bond C1:nitrogen s072, doublebond V0:r_group s072}:=1:S
, {bond C1:hydrogen s072, doublebond V0:r_group s072}:=1:S
, {bond C1:fluorine s072, doublebond V0:r_group s072}:=1:S
, {bond C1:bromine s072, doublebond V0:r_group s072}:=1:S
, {bond C1:iodine s072, doublebond V0:r_group s072}:=1:S
, {bond C1:astatine s072, doublebond V0:r_group s072}:=1:S
, {bond C1:phosphorus s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:calcium s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:magnesium s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:aluminium s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:chromium s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:iron s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:manganese s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:mercury s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:boron s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:copper s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:palladium s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:alkalimetal s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:nitrogen s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:hydrogen s072, doublebond V0:r_group C2:chemical_atom}
, {bond C1:oxygen V0:oxygen, doublebond V0:oxygen s072}:=1:S
, {bond C1:phosphorus V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:calcium V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:magnesium V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:aluminium V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:chromium V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:iron V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:manganese V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:mercury V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:boron V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:copper V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:palladium V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:alkalimetal V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:nitrogen V0:chemical_atom, doublebond V0:chemical_atom C2:hc}
, {bond C1:phosphorus V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:calcium V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:magnesium V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:aluminium V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:chromium V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:iron V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:manganese V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:mercury V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:boron V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:copper V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:palladium V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:alkalimetal V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:nitrogen V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:fluorine V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:bromine V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:iodine V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:astatine V0:r_group, doublebond V0:r_group C2:chemical_atom}
, {bond C1:phosphorus V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:calcium V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:magnesium V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:aluminium V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:chromium V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:iron V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:manganese V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:mercury V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:boron V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:copper V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:palladium V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:alkalimetal V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:nitrogen V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:oxygen V0:oxygen, doublebond V0:oxygen C2:chemical_atom}:=1:S
, {bond C1:phosphorus V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:calcium V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:magnesium V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:aluminium V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:chromium V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:iron V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:manganese V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:mercury V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:boron V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:copper V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:palladium V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:alkalimetal V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:nitrogen V0:chemical_atom, doublebond C2:hc V0:chemical_atom}
, {bond C1:phosphorus V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:calcium V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:magnesium V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:aluminium V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:chromium V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:iron V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:manganese V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:mercury V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:boron V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:copper V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:palladium V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:alkalimetal V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:nitrogen V0:r_group, doublebond C2:chemical_atom V0:r_group}
, {bond C1:chemical_atom C2:phosphorus, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:calcium, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:magnesium, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:aluminium, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:chromium, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:iron, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:manganese, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:mercury, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:boron, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:copper, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:palladium, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:alkalimetal, doublebond V0:chemical_atom C3:hc}
, {bond C1:chemical_atom C2:nitrogen, doublebond V0:chemical_atom C3:hc}
, {bond C1:phosphorus C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:calcium C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:magnesium C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:aluminium C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:chromium C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:iron C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:manganese C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:mercury C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:boron C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:copper C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:palladium C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:alkalimetal C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
, {bond C1:nitrogen C2:chemical_atom, doublebond V0:chemical_atom C3:hc}
