Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
    add: (available p10) (boardsize b0 s6) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 teak)
    del: (unused p10)
  (cut-board-small b0 p10 highspeed-saw0 teak rough s8 s7), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b0 s7) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 teak)
    del: (unused p10)
  (cut-board-small b0 p10 highspeed-saw0 teak rough s9 s8), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b0 s8) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 teak)
    del: (unused p10)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s1 s0), cost: 10
    pre: (boardsize b0 s1) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s0) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s2 s1), cost: 10
    pre: (boardsize b0 s2) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s1) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s3 s2), cost: 10
    pre: (boardsize b0 s3) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s2) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s4 s3), cost: 10
    pre: (boardsize b0 s4) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s3) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s5 s4), cost: 10
    pre: (boardsize b0 s5) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s4) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s6 s5), cost: 10
    pre: (boardsize b0 s6) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s5) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s7 s6), cost: 10
    pre: (boardsize b0 s7) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s6) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s8 s7), cost: 10
    pre: (boardsize b0 s8) (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s7) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b0 p2 highspeed-saw0 teak rough s9 s8), cost: 10
    pre: (in-highspeed-saw b0 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b0 s8) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 teak)
    del: (unused p2)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s1 s0), cost: 10
    pre: (boardsize b2 s1) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s0) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s2 s1), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s1) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s3 s2), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s2) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s4 s3), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s3) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s5 s4), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s4) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s6 s5), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s5) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s7 s6), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s6) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p10 highspeed-saw0 pine rough s8 s7), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b2 s7) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 pine)
    del: (unused p10)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s1 s0), cost: 10
    pre: (boardsize b2 s1) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s0) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s2 s1), cost: 10
    pre: (boardsize b2 s2) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s1) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s3 s2), cost: 10
    pre: (boardsize b2 s3) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s2) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s4 s3), cost: 10
    pre: (boardsize b2 s4) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s3) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s5 s4), cost: 10
    pre: (boardsize b2 s5) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s4) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s6 s5), cost: 10
    pre: (boardsize b2 s6) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s5) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s7 s6), cost: 10
    pre: (boardsize b2 s7) (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s6) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b2 p2 highspeed-saw0 pine rough s8 s7), cost: 10
    pre: (in-highspeed-saw b2 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b2 s7) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 pine)
    del: (unused p2)
  (cut-board-small b3 p10 highspeed-saw0 walnut rough s1 s0), cost: 10
    pre: (boardsize b3 s1) (in-highspeed-saw b3 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b3 s0) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 walnut)
    del: (unused p10)
  (cut-board-small b3 p10 highspeed-saw0 walnut rough s2 s1), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b3 s1) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 walnut)
    del: (unused p10)
  (cut-board-small b3 p10 highspeed-saw0 walnut rough s3 s2), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b3 s2) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 walnut)
    del: (unused p10)
  (cut-board-small b3 p10 highspeed-saw0 walnut rough s4 s3), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p10)
    add: (available p10) (boardsize b3 s3) (colour p10 natural) (surface-condition p10 rough) (treatment p10 untreated) (wood p10 walnut)
    del: (unused p10)
  (cut-board-small b3 p2 highspeed-saw0 walnut rough s1 s0), cost: 10
    pre: (boardsize b3 s1) (in-highspeed-saw b3 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b3 s0) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 walnut)
    del: (unused p2)
  (cut-board-small b3 p2 highspeed-saw0 walnut rough s2 s1), cost: 10
    pre: (boardsize b3 s2) (in-highspeed-saw b3 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b3 s1) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 walnut)
    del: (unused p2)
  (cut-board-small b3 p2 highspeed-saw0 walnut rough s3 s2), cost: 10
    pre: (boardsize b3 s3) (in-highspeed-saw b3 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b3 s2) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 walnut)
    del: (unused p2)
  (cut-board-small b3 p2 highspeed-saw0 walnut rough s4 s3), cost: 10
    pre: (in-highspeed-saw b3 highspeed-saw0) (unused p2)
    add: (available p2) (boardsize b3 s3) (colour p2 natural) (surface-condition p2 rough) (treatment p2 untreated) (wood p2 walnut)
    del: (unused p2)
  (do-glaze p0 glazer0 black), cost: 15
    pre: (available p0) (treatment p0 untreated)
    add: (colour p0 black) (treatment p0 glazed)
    del: (colour p0 natural) (treatment p0 untreated)
  (do-glaze p0 glazer0 green), cost: 15
    pre: (available p0) (treatment p0 untreated)
    add: (colour p0 green) (treatment p0 glazed)
    del: (colour p0 natural) (treatment p0 untreated)
  (do-glaze p0 glazer0 mauve), cost: 15
    pre: (available p0) (treatment p0 untreated)
    add: (colour p0 mauve) (treatment p0 glazed)
    del: (colour p0 natural) (treatment p0 untreated)
  (do-glaze p0 glazer0 natural), cost: 15
    pre: (available p0) (treatment p0 untreated)
    add: (colour p0 natural) (treatment p0 glazed)
    del: (treatment p0 untreated)
  (do-glaze p0 glazer0 red), cost: 15
    pre: (available p0) (treatment p0 untreated)
    add: (colour p0 red) (treatment p0 glazed)
    del: (colour p0 natural) (treatment p0 untreated)
  (do-glaze p1 glazer0 black), cost: 15
    pre: (available p1) (treatment p1 untreated)
    add: (colour p1 black) (treatment p1 glazed)
    del: (colour p1 natural) (treatment p1 untreated)
  (do-glaze p1 glazer0 green), cost: 15
    pre: (available p1) (treatment p1 untreated)
    add: (colour p1 green) (treatment p1 glazed)
    del: (colour p1 natural) (treatment p1 untreated)
  (do-glaze p1 glazer0 mauve), cost: 15
    pre: (available p1) (treatment p1 untreated)
    add: (colour p1 mauve) (treatment p1 glazed)
    del: (colour p1 natural) (treatment p1 untreated)
  (do-glaze p1 glazer0 natural), cost: 15
    pre: (available p1) (treatment p1 untreated)
    add: (colour p1 natural) (treatment p1 glazed)
    del: (treatment p1 untreated)
  (do-glaze p1 glazer0 red), cost: 15
    pre: (available p1) (treatment p1 untreated)
    add: (colour p1 red) (treatment p1 glazed)
    del: (colour p1 natural) (treatment p1 untreated)
  (do-glaze p10 glazer0 black), cost: 10
    pre: (available p10) (treatment p10 untreated)
    add: (colour p10 black) (treatment p10 glazed)
    del: (colour p10 natural) (treatment p10 untreated)
  (do-glaze p10 glazer0 green), cost: 10
    pre: (available p10) (treatment p10 untreated)
    add: (colour p10 green) (treatment p10 glazed)
    del: (colour p10 natural) (treatment p10 untreated)
  (do-glaze p10 glazer0 mauve), cost: 10
    pre: (available p10) (treatment p10 untreated)
    add: (colour p10 mauve) (treatment p10 glazed)
    del: (colour p10 natural) (treatment p10 untreated)
  (do-glaze p10 glazer0 natural), cost: 10
    pre: (available p10) (treatment p10 untreated)
    add: (colour p10 natural) (treatment p10 glazed)
    del: (treatment p10 untreated)
  (do-glaze p10 glazer0 red), cost: 10
    pre: (available p10) (treatment p10 untreated)
    add: (colour p10 red) (treatment p10 glazed)
    del: (colour p10 natural) (treatment p10 untreated)
  (do-glaze p2 glazer0 black), cost: 10
    pre: (available p2) (treatment p2 untreated)
    add: (colour p2 black) (treatment p2 glazed)
    del: (colour p2 natural) (treatment p2 untreated)
  (do-glaze p2 glazer0 green), cost: 10
    pre: (available p2) (treatment p2 untreated)
    add: (colour p2 green) (treatment p2 glazed)
    del: (colour p2 natural) (treatment p2 untreated)
  (do-glaze p2 glazer0 mauve), cost: 10
    pre: (available p2) (treatment p2 untreated)
    add: (colour p2 mauve) (treatment p2 glazed)
    del: (colour p2 natural) (treatment p2 untreated)
  (do-glaze p2 glazer0 natural), cost: 10
    pre: (available p2) (treatment p2 untreated)
    add: (colour p2 natural) (treatment p2 glazed)
    del: (treatment p2 untreated)
  (do-glaze p2 glazer0 red), cost: 10
    pre: (available p2) (treatment p2 untreated)
    add: (colour p2 red) (treatment p2 glazed)
    del: (colour p2 natural) (treatment p2 untreated)
  (do-glaze p3 glazer0 black), cost: 20
    pre: (available p3) (treatment p3 untreated)
    add: (colour p3 black) (treatment p3 glazed)
    del: (colour p3 natural) (treatment p3 untreated)
  (do-glaze p3 glazer0 green), cost: 20
    pre: (available p3) (treatment p3 untreated)
    add: (colour p3 green) (treatment p3 glazed)
    del: (colour p3 natural) (treatment p3 untreated)
  (do-glaze p3 glazer0 mauve), cost: 20
    pre: (available p3) (treatment p3 untreated)
    add: (colour p3 mauve) (treatment p3 glazed)
    del: (colour p3 natural) (treatment p3 untreated)
  (do-glaze p3 glazer0 natural), cost: 20
    pre: (available p3) (treatment p3 untreated)
    add: (colour p3 natural) (treatment p3 glazed)
    del: (treatment p3 untreated)
  (do-glaze p3 glazer0 red), cost: 20
    pre: (available p3) (treatment p3 untreated)
    add: (colour p3 red) (treatment p3 glazed)
    del: (colour p3 natural) (treatment p3 untreated)
  (do-glaze p4 glazer0 black), cost: 20
    pre: (available p4) (treatment p4 untreated)
    add: (colour p4 black) (treatment p4 glazed)
    del: (colour p4 natural) (treatment p4 untreated)
  (do-glaze p4 glazer0 green), cost: 20
    pre: (available p4) (treatment p4 untreated)
    add: (colour p4 green) (treatment p4 glazed)
    del: (colour p4 natural) (treatment p4 untreated)
  (do-glaze p4 glazer0 mauve), cost: 20
    pre: (available p4) (treatment p4 untreated)
    add: (colour p4 mauve) (treatment p4 glazed)
    del: (colour p4 natural) (treatment p4 untreated)
  (do-glaze p4 glazer0 natural), cost: 20
    pre: (available p4) (treatment p4 untreated)
    add: (colour p4 natural) (treatment p4 glazed)
    del: (treatment p4 untreated)
  (do-glaze p4 glazer0 red), cost: 20
    pre: (available p4) (treatment p4 untreated)
    add: (colour p4 red) (treatment p4 glazed)
    del: (colour p4 natural) (treatment p4 untreated)
  (do-glaze p5 glazer0 black), cost: 20
    pre: (available p5) (treatment p5 untreated)
    add: (colour p5 black) (treatment p5 glazed)
    del: (colour p5 natural) (treatment p5 untreated)
  (do-glaze p5 glazer0 green), cost: 20
    pre: (available p5) (treatment p5 untreated)
    add: (colour p5 green) (treatment p5 glazed)
    del: (colour p5 natural) (treatment p5 untreated)
  (do-glaze p5 glazer0 mauve), cost: 20
    pre: (available p5) (treatment p5 untreated)
    add: (colour p5 mauve) (treatment p5 glazed)
    del: (colour p5 natural) (treatment p5 untreated)
  (do-glaze p5 glazer0 natural), cost: 20
    pre: (available p5) (treatment p5 untreated)
    add: (colour p5 natural) (treatment p5 glazed)
    del: (treatment p5 untreated)
  (do-glaze p5 glazer0 red), cost: 20
    pre: (available p5) (treatment p5 untreated)
    add: (colour p5 red) (treatment p5 glazed)
    del: (colour p5 natural) (treatment p5 untreated)
  (do-glaze p6 glazer0 black), cost: 20
    pre: (treatment p6 untreated)
    add: (colour p6 black) (treatment p6 glazed)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-glaze p6 glazer0 green), cost: 20
    pre: (treatment p6 untreated)
    add: (colour p6 green) (treatment p6 glazed)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-glaze p6 glazer0 mauve), cost: 20
    pre: (treatment p6 untreated)
    add: (colour p6 mauve) (treatment p6 glazed)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-glaze p6 glazer0 natural), cost: 20
    pre: (treatment p6 untreated)
    add: (colour p6 natural) (treatment p6 glazed)
    del: (treatment p6 untreated)
  (do-glaze p6 glazer0 red), cost: 20
    pre: (treatment p6 untreated)
    add: (colour p6 red) (treatment p6 glazed)
    del: (colour p6 natural) (treatment p6 untreated)
  (do-glaze p7 glazer0 black), cost: 15
    pre: (available p7) (treatment p7 untreated)
    add: (colour p7 black) (treatment p7 glazed)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-glaze p7 glazer0 green), cost: 15
    pre: (available p7) (treatment p7 untreated)
    add: (colour p7 green) (treatment p7 glazed)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-glaze p7 glazer0 mauve), cost: 15
    pre: (available p7) (treatment p7 untreated)
    add: (colour p7 mauve) (treatment p7 glazed)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-glaze p7 glazer0 natural), cost: 15
    pre: (available p7) (treatment p7 untreated)
    add: (colour p7 natural) (treatment p7 glazed)
    del: (treatment p7 untreated)
  (do-glaze p7 glazer0 red), cost: 15
    pre: (available p7) (treatment p7 untreated)
    add: (colour p7 red) (treatment p7 glazed)
    del: (colour p7 natural) (treatment p7 untreated)
  (do-glaze p8 glazer0 black), cost: 15
    pre: (available p8) (treatment p8 untreated)
    add: (colour p8 black) (treatment p8 glazed)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-glaze p8 glazer0 green), cost: 15
    pre: (available p8) (treatment p8 untreated)
    add: (colour p8 green) (treatment p8 glazed)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-glaze p8 glazer0 mauve), cost: 15
    pre: (available p8) (treatment p8 untreated)
    add: (colour p8 mauve) (treatment p8 glazed)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-glaze p8 glazer0 natural), cost: 15
    pre: (available p8) (treatment p8 untreated)
    add: (colour p8 natural) (treatment p8 glazed)
    del: (treatment p8 untreated)
  (do-glaze p8 glazer0 red), cost: 15
    pre: (available p8) (treatment p8 untreated)
    add: (colour p8 red) (treatment p8 glazed)
    del: (colour p8 natural) (treatment p8 untreated)
  (do-glaze p9 glazer0 black), cost: 15
    pre: (available p9) (treatment p9 untreated)
    add: (colour p9 black) (treatment p9 glazed)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-glaze p9 glazer0 green), cost: 15
    pre: (available p9) (treatment p9 untreated)
    add: (colour p9 green) (treatment p9 glazed)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-glaze p9 glazer0 mauve), cost: 15
    pre: (available p9) (treatment p9 untreated)
    add: (colour p9 mauve) (treatment p9 glazed)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-glaze p9 glazer0 natural), cost: 15
    pre: (available p9) (treatment p9 untreated)
    add: (colour p9 natural) (treatment p9 glazed)
    del: (treatment p9 untreated)
  (do-glaze p9 glazer0 red), cost: 15
    pre: (available p9) (treatment p9 untreated)
    add: (colour p9 red) (treatment p9 glazed)
    del: (colour p9 natural) (treatment p9 untreated)
  (do-grind p0 grinder0 smooth black colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth black glazed untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 black) (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth black untreated untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 verysmooth)
    del: (colour p0 black) (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth black varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (colour p0 black) (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 smooth green colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth green glazed untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 green) (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth green untreated untreated), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 verysmooth)
    del: (colour p0 green) (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth green varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 green) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (colour p0 green) (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 smooth mauve colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth mauve glazed untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth mauve untreated untreated), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 verysmooth)
    del: (colour p0 mauve) (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth mauve varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (colour p0 mauve) (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 smooth natural colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth natural glazed untreated), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth natural untreated untreated), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (surface-condition p0 verysmooth)
    del: (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth natural varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 natural) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 smooth red colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth red glazed untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 red) (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth red untreated untreated), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 verysmooth)
    del: (colour p0 red) (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth red varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 red) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (colour p0 red) (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 smooth white colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 colourfragments)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 smooth) (treatment p0 colourfragments)
  (do-grind p0 grinder0 smooth white glazed untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 glazed)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 untreated)
    del: (colour p0 white) (surface-condition p0 smooth) (treatment p0 glazed)
  (do-grind p0 grinder0 smooth white untreated untreated), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 untreated)
    add: (colour p0 natural) (surface-condition p0 verysmooth)
    del: (colour p0 white) (surface-condition p0 smooth)
  (do-grind p0 grinder0 smooth white varnished colourfragments), cost: 30
    pre: (available p0) (colour p0 white) (surface-condition p0 smooth) (treatment p0 varnished)
    add: (colour p0 natural) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
    del: (colour p0 white) (surface-condition p0 smooth) (treatment p0 varnished)
  (do-grind p0 grinder0 verysmooth black colourfragments untreated), cost: 30
    pre: (available p0) (colour p0 black) (surface-condition p0 verysmooth) (treatment p0 colourfragments)
