Fact[441]:
  (at-curb car_00)
  (at-curb car_01)
  (at-curb car_02)
  (at-curb car_03)
  (at-curb car_04)
  (at-curb car_05)
  (at-curb car_06)
  (at-curb car_07)
  (at-curb car_08)
  (at-curb car_09)
  (at-curb car_10)
  (at-curb car_11)
  (at-curb car_12)
  (at-curb car_13)
  (at-curb car_14)
  (at-curb car_15)
    add: (behind-car car_10 car_05) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_05)
  (move-car-to-car car_10 car_13 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_10 car_13) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_10 car_06) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_06)
  (move-car-to-car car_10 car_13 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_10 car_13) (car-clear car_07) (car-clear car_10)
    add: (behind-car car_10 car_07) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_07)
  (move-car-to-car car_10 car_13 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_10 car_13) (car-clear car_08) (car-clear car_10)
    add: (behind-car car_10 car_08) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_08)
  (move-car-to-car car_10 car_13 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_10 car_13) (car-clear car_09) (car-clear car_10)
    add: (behind-car car_10 car_09) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_09)
  (move-car-to-car car_10 car_13 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_10 car_13) (car-clear car_10)
    add: (behind-car car_10 car_10) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_10)
  (move-car-to-car car_10 car_13 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_10 car_13) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_10 car_11) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_11)
  (move-car-to-car car_10 car_13 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_10 car_13) (car-clear car_10) (car-clear car_12)
    add: (behind-car car_10 car_12) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_12)
  (move-car-to-car car_10 car_13 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_10 car_13) (car-clear car_10) (car-clear car_14)
    add: (behind-car car_10 car_14) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_14)
  (move-car-to-car car_10 car_13 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_10 car_13) (car-clear car_10) (car-clear car_15)
    add: (behind-car car_10 car_15) (car-clear car_13)
    del: (behind-car car_10 car_13) (car-clear car_15)
  (move-car-to-car car_10 car_14 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_10 car_14) (car-clear car_00) (car-clear car_10)
    add: (behind-car car_10 car_00) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_00)
  (move-car-to-car car_10 car_14 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_10 car_14) (car-clear car_01) (car-clear car_10)
    add: (behind-car car_10 car_01) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_01)
  (move-car-to-car car_10 car_14 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_10 car_14) (car-clear car_02) (car-clear car_10)
    add: (behind-car car_10 car_02) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_02)
  (move-car-to-car car_10 car_14 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_10 car_14) (car-clear car_03) (car-clear car_10)
    add: (behind-car car_10 car_03) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_03)
  (move-car-to-car car_10 car_14 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_10 car_14) (car-clear car_04) (car-clear car_10)
    add: (behind-car car_10 car_04) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_04)
  (move-car-to-car car_10 car_14 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_10 car_14) (car-clear car_05) (car-clear car_10)
    add: (behind-car car_10 car_05) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_05)
  (move-car-to-car car_10 car_14 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_10 car_14) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_10 car_06) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_06)
  (move-car-to-car car_10 car_14 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_10 car_14) (car-clear car_07) (car-clear car_10)
    add: (behind-car car_10 car_07) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_07)
  (move-car-to-car car_10 car_14 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_10 car_14) (car-clear car_08) (car-clear car_10)
    add: (behind-car car_10 car_08) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_08)
  (move-car-to-car car_10 car_14 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_10 car_14) (car-clear car_09) (car-clear car_10)
    add: (behind-car car_10 car_09) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_09)
  (move-car-to-car car_10 car_14 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_10 car_14) (car-clear car_10)
    add: (behind-car car_10 car_10) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_10)
  (move-car-to-car car_10 car_14 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_10 car_14) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_10 car_11) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_11)
  (move-car-to-car car_10 car_14 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_10 car_14) (car-clear car_10) (car-clear car_12)
    add: (behind-car car_10 car_12) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_12)
  (move-car-to-car car_10 car_14 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_10 car_14) (car-clear car_10) (car-clear car_13)
    add: (behind-car car_10 car_13) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_13)
  (move-car-to-car car_10 car_14 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_10 car_14) (car-clear car_10) (car-clear car_15)
    add: (behind-car car_10 car_15) (car-clear car_14)
    del: (behind-car car_10 car_14) (car-clear car_15)
  (move-car-to-car car_10 car_15 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_10 car_15) (car-clear car_00) (car-clear car_10)
    add: (behind-car car_10 car_00) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_00)
  (move-car-to-car car_10 car_15 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_10 car_15) (car-clear car_01) (car-clear car_10)
    add: (behind-car car_10 car_01) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_01)
  (move-car-to-car car_10 car_15 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_10 car_15) (car-clear car_02) (car-clear car_10)
    add: (behind-car car_10 car_02) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_02)
  (move-car-to-car car_10 car_15 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_10 car_15) (car-clear car_03) (car-clear car_10)
    add: (behind-car car_10 car_03) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_03)
  (move-car-to-car car_10 car_15 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_10 car_15) (car-clear car_04) (car-clear car_10)
    add: (behind-car car_10 car_04) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_04)
  (move-car-to-car car_10 car_15 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_10 car_15) (car-clear car_05) (car-clear car_10)
    add: (behind-car car_10 car_05) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_05)
  (move-car-to-car car_10 car_15 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_10 car_15) (car-clear car_06) (car-clear car_10)
    add: (behind-car car_10 car_06) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_06)
  (move-car-to-car car_10 car_15 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_10 car_15) (car-clear car_07) (car-clear car_10)
    add: (behind-car car_10 car_07) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_07)
  (move-car-to-car car_10 car_15 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_10 car_15) (car-clear car_08) (car-clear car_10)
    add: (behind-car car_10 car_08) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_08)
  (move-car-to-car car_10 car_15 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_10 car_15) (car-clear car_09) (car-clear car_10)
    add: (behind-car car_10 car_09) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_09)
  (move-car-to-car car_10 car_15 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_10 car_15) (car-clear car_10)
    add: (behind-car car_10 car_10) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_10)
  (move-car-to-car car_10 car_15 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_10 car_15) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_10 car_11) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_11)
  (move-car-to-car car_10 car_15 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_10 car_15) (car-clear car_10) (car-clear car_12)
    add: (behind-car car_10 car_12) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_12)
  (move-car-to-car car_10 car_15 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_10 car_15) (car-clear car_10) (car-clear car_13)
    add: (behind-car car_10 car_13) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_13)
  (move-car-to-car car_10 car_15 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_10 car_15) (car-clear car_10) (car-clear car_14)
    add: (behind-car car_10 car_14) (car-clear car_15)
    del: (behind-car car_10 car_15) (car-clear car_14)
  (move-car-to-car car_11 car_00 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_11 car_00) (car-clear car_01) (car-clear car_11)
    add: (behind-car car_11 car_01) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_01)
  (move-car-to-car car_11 car_00 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_11 car_00) (car-clear car_02) (car-clear car_11)
    add: (behind-car car_11 car_02) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_02)
  (move-car-to-car car_11 car_00 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_11 car_00) (car-clear car_03) (car-clear car_11)
    add: (behind-car car_11 car_03) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_03)
  (move-car-to-car car_11 car_00 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_11 car_00) (car-clear car_04) (car-clear car_11)
    add: (behind-car car_11 car_04) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_04)
  (move-car-to-car car_11 car_00 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_11 car_00) (car-clear car_05) (car-clear car_11)
    add: (behind-car car_11 car_05) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_05)
  (move-car-to-car car_11 car_00 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_11 car_00) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_11 car_06) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_06)
  (move-car-to-car car_11 car_00 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_11 car_00) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_11 car_07) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_07)
  (move-car-to-car car_11 car_00 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_11 car_00) (car-clear car_08) (car-clear car_11)
    add: (behind-car car_11 car_08) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_08)
  (move-car-to-car car_11 car_00 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_11 car_00) (car-clear car_09) (car-clear car_11)
    add: (behind-car car_11 car_09) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_09)
  (move-car-to-car car_11 car_00 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_11 car_00) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_11 car_10) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_10)
  (move-car-to-car car_11 car_00 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_11 car_00) (car-clear car_11)
    add: (behind-car car_11 car_11) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_11)
  (move-car-to-car car_11 car_00 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_11 car_00) (car-clear car_11) (car-clear car_12)
    add: (behind-car car_11 car_12) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_12)
  (move-car-to-car car_11 car_00 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_11 car_00) (car-clear car_11) (car-clear car_13)
    add: (behind-car car_11 car_13) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_13)
  (move-car-to-car car_11 car_00 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_11 car_00) (car-clear car_11) (car-clear car_14)
    add: (behind-car car_11 car_14) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_14)
  (move-car-to-car car_11 car_00 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_11 car_00) (car-clear car_11) (car-clear car_15)
    add: (behind-car car_11 car_15) (car-clear car_00)
    del: (behind-car car_11 car_00) (car-clear car_15)
  (move-car-to-car car_11 car_01 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_11 car_01) (car-clear car_00) (car-clear car_11)
    add: (behind-car car_11 car_00) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_00)
  (move-car-to-car car_11 car_01 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_11 car_01) (car-clear car_02) (car-clear car_11)
    add: (behind-car car_11 car_02) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_02)
  (move-car-to-car car_11 car_01 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_11 car_01) (car-clear car_03) (car-clear car_11)
    add: (behind-car car_11 car_03) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_03)
  (move-car-to-car car_11 car_01 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_11 car_01) (car-clear car_04) (car-clear car_11)
    add: (behind-car car_11 car_04) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_04)
  (move-car-to-car car_11 car_01 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_11 car_01) (car-clear car_05) (car-clear car_11)
    add: (behind-car car_11 car_05) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_05)
  (move-car-to-car car_11 car_01 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_11 car_01) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_11 car_06) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_06)
  (move-car-to-car car_11 car_01 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_11 car_01) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_11 car_07) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_07)
  (move-car-to-car car_11 car_01 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_11 car_01) (car-clear car_08) (car-clear car_11)
    add: (behind-car car_11 car_08) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_08)
  (move-car-to-car car_11 car_01 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_11 car_01) (car-clear car_09) (car-clear car_11)
    add: (behind-car car_11 car_09) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_09)
  (move-car-to-car car_11 car_01 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_11 car_01) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_11 car_10) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_10)
  (move-car-to-car car_11 car_01 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_11 car_01) (car-clear car_11)
    add: (behind-car car_11 car_11) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_11)
  (move-car-to-car car_11 car_01 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_11 car_01) (car-clear car_11) (car-clear car_12)
    add: (behind-car car_11 car_12) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_12)
  (move-car-to-car car_11 car_01 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_11 car_01) (car-clear car_11) (car-clear car_13)
    add: (behind-car car_11 car_13) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_13)
  (move-car-to-car car_11 car_01 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_11 car_01) (car-clear car_11) (car-clear car_14)
    add: (behind-car car_11 car_14) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_14)
  (move-car-to-car car_11 car_01 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_11 car_01) (car-clear car_11) (car-clear car_15)
    add: (behind-car car_11 car_15) (car-clear car_01)
    del: (behind-car car_11 car_01) (car-clear car_15)
  (move-car-to-car car_11 car_02 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_11 car_02) (car-clear car_00) (car-clear car_11)
    add: (behind-car car_11 car_00) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_00)
  (move-car-to-car car_11 car_02 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_11 car_02) (car-clear car_01) (car-clear car_11)
    add: (behind-car car_11 car_01) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_01)
  (move-car-to-car car_11 car_02 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_11 car_02) (car-clear car_03) (car-clear car_11)
    add: (behind-car car_11 car_03) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_03)
  (move-car-to-car car_11 car_02 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_11 car_02) (car-clear car_04) (car-clear car_11)
    add: (behind-car car_11 car_04) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_04)
  (move-car-to-car car_11 car_02 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_11 car_02) (car-clear car_05) (car-clear car_11)
    add: (behind-car car_11 car_05) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_05)
  (move-car-to-car car_11 car_02 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_11 car_02) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_11 car_06) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_06)
  (move-car-to-car car_11 car_02 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_11 car_02) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_11 car_07) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_07)
  (move-car-to-car car_11 car_02 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_11 car_02) (car-clear car_08) (car-clear car_11)
    add: (behind-car car_11 car_08) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_08)
  (move-car-to-car car_11 car_02 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_11 car_02) (car-clear car_09) (car-clear car_11)
    add: (behind-car car_11 car_09) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_09)
  (move-car-to-car car_11 car_02 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_11 car_02) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_11 car_10) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_10)
  (move-car-to-car car_11 car_02 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_11 car_02) (car-clear car_11)
    add: (behind-car car_11 car_11) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_11)
  (move-car-to-car car_11 car_02 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_11 car_02) (car-clear car_11) (car-clear car_12)
    add: (behind-car car_11 car_12) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_12)
  (move-car-to-car car_11 car_02 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_11 car_02) (car-clear car_11) (car-clear car_13)
    add: (behind-car car_11 car_13) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_13)
  (move-car-to-car car_11 car_02 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_11 car_02) (car-clear car_11) (car-clear car_14)
    add: (behind-car car_11 car_14) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_14)
  (move-car-to-car car_11 car_02 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_11 car_02) (car-clear car_11) (car-clear car_15)
    add: (behind-car car_11 car_15) (car-clear car_02)
    del: (behind-car car_11 car_02) (car-clear car_15)
  (move-car-to-car car_11 car_03 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_11 car_03) (car-clear car_00) (car-clear car_11)
    add: (behind-car car_11 car_00) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_00)
  (move-car-to-car car_11 car_03 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_11 car_03) (car-clear car_01) (car-clear car_11)
    add: (behind-car car_11 car_01) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_01)
  (move-car-to-car car_11 car_03 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_11 car_03) (car-clear car_02) (car-clear car_11)
    add: (behind-car car_11 car_02) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_02)
  (move-car-to-car car_11 car_03 car_04), cost: 1
    pre: (at-curb car_04) (behind-car car_11 car_03) (car-clear car_04) (car-clear car_11)
    add: (behind-car car_11 car_04) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_04)
  (move-car-to-car car_11 car_03 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_11 car_03) (car-clear car_05) (car-clear car_11)
    add: (behind-car car_11 car_05) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_05)
  (move-car-to-car car_11 car_03 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_11 car_03) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_11 car_06) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_06)
  (move-car-to-car car_11 car_03 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_11 car_03) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_11 car_07) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_07)
  (move-car-to-car car_11 car_03 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_11 car_03) (car-clear car_08) (car-clear car_11)
    add: (behind-car car_11 car_08) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_08)
  (move-car-to-car car_11 car_03 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_11 car_03) (car-clear car_09) (car-clear car_11)
    add: (behind-car car_11 car_09) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_09)
  (move-car-to-car car_11 car_03 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_11 car_03) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_11 car_10) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_10)
  (move-car-to-car car_11 car_03 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_11 car_03) (car-clear car_11)
    add: (behind-car car_11 car_11) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_11)
  (move-car-to-car car_11 car_03 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_11 car_03) (car-clear car_11) (car-clear car_12)
    add: (behind-car car_11 car_12) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_12)
  (move-car-to-car car_11 car_03 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_11 car_03) (car-clear car_11) (car-clear car_13)
    add: (behind-car car_11 car_13) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_13)
  (move-car-to-car car_11 car_03 car_14), cost: 1
    pre: (at-curb car_14) (behind-car car_11 car_03) (car-clear car_11) (car-clear car_14)
    add: (behind-car car_11 car_14) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_14)
  (move-car-to-car car_11 car_03 car_15), cost: 1
    pre: (at-curb car_15) (behind-car car_11 car_03) (car-clear car_11) (car-clear car_15)
    add: (behind-car car_11 car_15) (car-clear car_03)
    del: (behind-car car_11 car_03) (car-clear car_15)
  (move-car-to-car car_11 car_04 car_00), cost: 1
    pre: (at-curb car_00) (behind-car car_11 car_04) (car-clear car_00) (car-clear car_11)
    add: (behind-car car_11 car_00) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_00)
  (move-car-to-car car_11 car_04 car_01), cost: 1
    pre: (at-curb car_01) (behind-car car_11 car_04) (car-clear car_01) (car-clear car_11)
    add: (behind-car car_11 car_01) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_01)
  (move-car-to-car car_11 car_04 car_02), cost: 1
    pre: (at-curb car_02) (behind-car car_11 car_04) (car-clear car_02) (car-clear car_11)
    add: (behind-car car_11 car_02) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_02)
  (move-car-to-car car_11 car_04 car_03), cost: 1
    pre: (at-curb car_03) (behind-car car_11 car_04) (car-clear car_03) (car-clear car_11)
    add: (behind-car car_11 car_03) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_03)
  (move-car-to-car car_11 car_04 car_05), cost: 1
    pre: (at-curb car_05) (behind-car car_11 car_04) (car-clear car_05) (car-clear car_11)
    add: (behind-car car_11 car_05) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_05)
  (move-car-to-car car_11 car_04 car_06), cost: 1
    pre: (at-curb car_06) (behind-car car_11 car_04) (car-clear car_06) (car-clear car_11)
    add: (behind-car car_11 car_06) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_06)
  (move-car-to-car car_11 car_04 car_07), cost: 1
    pre: (at-curb car_07) (behind-car car_11 car_04) (car-clear car_07) (car-clear car_11)
    add: (behind-car car_11 car_07) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_07)
  (move-car-to-car car_11 car_04 car_08), cost: 1
    pre: (at-curb car_08) (behind-car car_11 car_04) (car-clear car_08) (car-clear car_11)
    add: (behind-car car_11 car_08) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_08)
  (move-car-to-car car_11 car_04 car_09), cost: 1
    pre: (at-curb car_09) (behind-car car_11 car_04) (car-clear car_09) (car-clear car_11)
    add: (behind-car car_11 car_09) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_09)
  (move-car-to-car car_11 car_04 car_10), cost: 1
    pre: (at-curb car_10) (behind-car car_11 car_04) (car-clear car_10) (car-clear car_11)
    add: (behind-car car_11 car_10) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_10)
  (move-car-to-car car_11 car_04 car_11), cost: 1
    pre: (at-curb car_11) (behind-car car_11 car_04) (car-clear car_11)
    add: (behind-car car_11 car_11) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_11)
  (move-car-to-car car_11 car_04 car_12), cost: 1
    pre: (at-curb car_12) (behind-car car_11 car_04) (car-clear car_11) (car-clear car_12)
    add: (behind-car car_11 car_12) (car-clear car_04)
    del: (behind-car car_11 car_04) (car-clear car_12)
  (move-car-to-car car_11 car_04 car_13), cost: 1
    pre: (at-curb car_13) (behind-car car_11 car_04) (car-clear car_11) (car-clear car_13)
