Fact[206]:
  (at truck1 depot1)
  (at truck1 market1)
  (at truck1 market2)
  (at truck1 market3)
  (at truck2 depot1)
  (at truck2 market1)
  (at truck2 market2)
  (at truck2 market3)
  (at truck3 depot1)
  (at truck3 market1)
  (at truck3 market2)
  (at truck3 market3)
    pre: (at truck2 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
  (buy truck2 goods9 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level1)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
  (buy truck2 goods9 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level2)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
  (buy truck3 goods1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level0)
    add: (on-sale goods1 market1 level0) (ready-to-load goods1 market1 level1)
    del: (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level0)
  (buy truck3 goods1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level1)
    add: (on-sale goods1 market1 level0) (ready-to-load goods1 market1 level2)
    del: (on-sale goods1 market1 level1) (ready-to-load goods1 market1 level1)
  (buy truck3 goods1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level0)
    add: (on-sale goods1 market2 level0) (ready-to-load goods1 market2 level1)
    del: (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level0)
  (buy truck3 goods1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level1)
    add: (on-sale goods1 market2 level0) (ready-to-load goods1 market2 level2)
    del: (on-sale goods1 market2 level1) (ready-to-load goods1 market2 level1)
  (buy truck3 goods10 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level0)
    add: (on-sale goods10 market2 level0) (ready-to-load goods10 market2 level1)
    del: (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level0)
  (buy truck3 goods10 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level1)
    add: (on-sale goods10 market2 level0) (ready-to-load goods10 market2 level2)
    del: (on-sale goods10 market2 level1) (ready-to-load goods10 market2 level1)
  (buy truck3 goods10 market3 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market3) (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level0)
    add: (on-sale goods10 market3 level0) (ready-to-load goods10 market3 level1)
    del: (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level0)
  (buy truck3 goods10 market3 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market3) (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level1)
    add: (on-sale goods10 market3 level0) (ready-to-load goods10 market3 level2)
    del: (on-sale goods10 market3 level1) (ready-to-load goods10 market3 level1)
  (buy truck3 goods2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level0)
    add: (on-sale goods2 market2 level0) (ready-to-load goods2 market2 level1)
    del: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level0)
  (buy truck3 goods2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level0) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
  (buy truck3 goods2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level1)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level0)
  (buy truck3 goods2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
    add: (on-sale goods2 market2 level1) (ready-to-load goods2 market2 level2)
    del: (on-sale goods2 market2 level2) (ready-to-load goods2 market2 level1)
  (buy truck3 goods3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level1)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level0)
  (buy truck3 goods3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
    add: (on-sale goods3 market1 level0) (ready-to-load goods3 market1 level2)
    del: (on-sale goods3 market1 level1) (ready-to-load goods3 market1 level1)
  (buy truck3 goods3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level1)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level0)
  (buy truck3 goods3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
    add: (on-sale goods3 market2 level0) (ready-to-load goods3 market2 level2)
    del: (on-sale goods3 market2 level1) (ready-to-load goods3 market2 level1)
  (buy truck3 goods4 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level1)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level0)
  (buy truck3 goods4 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
    add: (on-sale goods4 market1 level0) (ready-to-load goods4 market1 level2)
    del: (on-sale goods4 market1 level1) (ready-to-load goods4 market1 level1)
  (buy truck3 goods4 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level1)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level0)
  (buy truck3 goods4 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
    add: (on-sale goods4 market2 level0) (ready-to-load goods4 market2 level2)
    del: (on-sale goods4 market2 level1) (ready-to-load goods4 market2 level1)
  (buy truck3 goods5 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level0)
  (buy truck3 goods5 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level0) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
  (buy truck3 goods5 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level1)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level0)
  (buy truck3 goods5 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
    add: (on-sale goods5 market1 level1) (ready-to-load goods5 market1 level2)
    del: (on-sale goods5 market1 level2) (ready-to-load goods5 market1 level1)
  (buy truck3 goods6 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level1)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level0)
  (buy truck3 goods6 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
    add: (on-sale goods6 market2 level0) (ready-to-load goods6 market2 level2)
    del: (on-sale goods6 market2 level1) (ready-to-load goods6 market2 level1)
  (buy truck3 goods7 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level0)
  (buy truck3 goods7 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level0) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
  (buy truck3 goods7 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level1)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level0)
  (buy truck3 goods7 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
    add: (on-sale goods7 market1 level1) (ready-to-load goods7 market1 level2)
    del: (on-sale goods7 market1 level2) (ready-to-load goods7 market1 level1)
  (buy truck3 goods8 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level0)
  (buy truck3 goods8 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level0) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
  (buy truck3 goods8 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level1)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level0)
  (buy truck3 goods8 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
    add: (on-sale goods8 market2 level1) (ready-to-load goods8 market2 level2)
    del: (on-sale goods8 market2 level2) (ready-to-load goods8 market2 level1)
  (buy truck3 goods9 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level1)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level0)
  (buy truck3 goods9 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
    add: (on-sale goods9 market2 level0) (ready-to-load goods9 market2 level2)
    del: (on-sale goods9 market2 level1) (ready-to-load goods9 market2 level1)
  (drive truck1 depot1 market2), cost: 1
    pre: (at truck1 depot1)
    add: (at truck1 market2)
    del: (at truck1 depot1)
  (drive truck1 market1 market3), cost: 1
    pre: (at truck1 market1)
    add: (at truck1 market3)
    del: (at truck1 market1)
  (drive truck1 market2 depot1), cost: 1
    pre: (at truck1 market2)
    add: (at truck1 depot1)
    del: (at truck1 market2)
  (drive truck1 market2 market3), cost: 1
    pre: (at truck1 market2)
    add: (at truck1 market3)
    del: (at truck1 market2)
  (drive truck1 market3 market1), cost: 1
    pre: (at truck1 market3)
    add: (at truck1 market1)
    del: (at truck1 market3)
  (drive truck1 market3 market2), cost: 1
    pre: (at truck1 market3)
    add: (at truck1 market2)
    del: (at truck1 market3)
  (drive truck2 depot1 market2), cost: 1
    pre: (at truck2 depot1)
    add: (at truck2 market2)
    del: (at truck2 depot1)
  (drive truck2 market1 market3), cost: 1
    pre: (at truck2 market1)
    add: (at truck2 market3)
    del: (at truck2 market1)
  (drive truck2 market2 depot1), cost: 1
    pre: (at truck2 market2)
    add: (at truck2 depot1)
    del: (at truck2 market2)
  (drive truck2 market2 market3), cost: 1
    pre: (at truck2 market2)
    add: (at truck2 market3)
    del: (at truck2 market2)
  (drive truck2 market3 market1), cost: 1
    pre: (at truck2 market3)
    add: (at truck2 market1)
    del: (at truck2 market3)
  (drive truck2 market3 market2), cost: 1
    pre: (at truck2 market3)
    add: (at truck2 market2)
    del: (at truck2 market3)
  (drive truck3 depot1 market2), cost: 1
    pre: (at truck3 depot1)
    add: (at truck3 market2)
    del: (at truck3 depot1)
  (drive truck3 market1 market3), cost: 1
    pre: (at truck3 market1)
    add: (at truck3 market3)
    del: (at truck3 market1)
  (drive truck3 market2 depot1), cost: 1
    pre: (at truck3 market2)
    add: (at truck3 depot1)
    del: (at truck3 market2)
  (drive truck3 market2 market3), cost: 1
    pre: (at truck3 market2)
    add: (at truck3 market3)
    del: (at truck3 market2)
  (drive truck3 market3 market1), cost: 1
    pre: (at truck3 market3)
    add: (at truck3 market1)
    del: (at truck3 market3)
  (drive truck3 market3 market2), cost: 1
    pre: (at truck3 market3)
    add: (at truck3 market2)
    del: (at truck3 market3)
  (load goods1 truck1 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods1 truck1 level0) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck1 level0) (ready-to-load goods1 market1 level1)
  (load goods1 truck1 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck1 level2) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level1)
  (load goods1 truck1 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market1) (loaded goods1 truck1 level0) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck1 level0) (ready-to-load goods1 market1 level2)
  (load goods1 truck1 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market1) (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck1 level2) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck1 level1) (ready-to-load goods1 market1 level2)
  (load goods1 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods1 truck1 level0) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck1 level0) (ready-to-load goods1 market2 level1)
  (load goods1 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck1 level2) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level1)
  (load goods1 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods1 truck1 level0) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck1 level0) (ready-to-load goods1 market2 level2)
  (load goods1 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck1 level2) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck1 level1) (ready-to-load goods1 market2 level2)
  (load goods1 truck2 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods1 truck2 level0) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck2 level0) (ready-to-load goods1 market1 level1)
  (load goods1 truck2 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck2 level2) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level1)
  (load goods1 truck2 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market1) (loaded goods1 truck2 level0) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck2 level0) (ready-to-load goods1 market1 level2)
  (load goods1 truck2 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market1) (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck2 level2) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck2 level1) (ready-to-load goods1 market1 level2)
  (load goods1 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods1 truck2 level0) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck2 level0) (ready-to-load goods1 market2 level1)
  (load goods1 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck2 level2) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level1)
  (load goods1 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods1 truck2 level0) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck2 level0) (ready-to-load goods1 market2 level2)
  (load goods1 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck2 level2) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck2 level1) (ready-to-load goods1 market2 level2)
  (load goods1 truck3 market1 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods1 truck3 level0) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck3 level0) (ready-to-load goods1 market1 level1)
  (load goods1 truck3 market1 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level1)
    add: (loaded goods1 truck3 level2) (ready-to-load goods1 market1 level0)
    del: (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level1)
  (load goods1 truck3 market1 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market1) (loaded goods1 truck3 level0) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck3 level0) (ready-to-load goods1 market1 level2)
  (load goods1 truck3 market1 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market1) (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level2)
    add: (loaded goods1 truck3 level2) (ready-to-load goods1 market1 level1)
    del: (loaded goods1 truck3 level1) (ready-to-load goods1 market1 level2)
  (load goods1 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods1 truck3 level0) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck3 level0) (ready-to-load goods1 market2 level1)
  (load goods1 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level1)
    add: (loaded goods1 truck3 level2) (ready-to-load goods1 market2 level0)
    del: (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level1)
  (load goods1 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods1 truck3 level0) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck3 level0) (ready-to-load goods1 market2 level2)
  (load goods1 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level2)
    add: (loaded goods1 truck3 level2) (ready-to-load goods1 market2 level1)
    del: (loaded goods1 truck3 level1) (ready-to-load goods1 market2 level2)
  (load goods10 truck1 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods10 truck1 level0) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck1 level0) (ready-to-load goods10 market2 level1)
  (load goods10 truck1 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck1 level2) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level1)
  (load goods10 truck1 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market2) (loaded goods10 truck1 level0) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck1 level0) (ready-to-load goods10 market2 level2)
  (load goods10 truck1 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market2) (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck1 level2) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck1 level1) (ready-to-load goods10 market2 level2)
  (load goods10 truck1 market3 level0 level1 level0 level1), cost: 1
    pre: (at truck1 market3) (loaded goods10 truck1 level0) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck1 level0) (ready-to-load goods10 market3 level1)
  (load goods10 truck1 market3 level0 level1 level1 level2), cost: 1
    pre: (at truck1 market3) (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck1 level2) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level1)
  (load goods10 truck1 market3 level1 level2 level0 level1), cost: 1
    pre: (at truck1 market3) (loaded goods10 truck1 level0) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck1 level0) (ready-to-load goods10 market3 level2)
  (load goods10 truck1 market3 level1 level2 level1 level2), cost: 1
    pre: (at truck1 market3) (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck1 level2) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck1 level1) (ready-to-load goods10 market3 level2)
  (load goods10 truck2 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods10 truck2 level0) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck2 level0) (ready-to-load goods10 market2 level1)
  (load goods10 truck2 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck2 level2) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level1)
  (load goods10 truck2 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market2) (loaded goods10 truck2 level0) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck2 level0) (ready-to-load goods10 market2 level2)
  (load goods10 truck2 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market2) (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck2 level2) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck2 level1) (ready-to-load goods10 market2 level2)
  (load goods10 truck2 market3 level0 level1 level0 level1), cost: 1
    pre: (at truck2 market3) (loaded goods10 truck2 level0) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck2 level0) (ready-to-load goods10 market3 level1)
  (load goods10 truck2 market3 level0 level1 level1 level2), cost: 1
    pre: (at truck2 market3) (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck2 level2) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level1)
  (load goods10 truck2 market3 level1 level2 level0 level1), cost: 1
    pre: (at truck2 market3) (loaded goods10 truck2 level0) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck2 level0) (ready-to-load goods10 market3 level2)
  (load goods10 truck2 market3 level1 level2 level1 level2), cost: 1
    pre: (at truck2 market3) (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level2)
    add: (loaded goods10 truck2 level2) (ready-to-load goods10 market3 level1)
    del: (loaded goods10 truck2 level1) (ready-to-load goods10 market3 level2)
  (load goods10 truck3 market2 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods10 truck3 level0) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck3 level0) (ready-to-load goods10 market2 level1)
  (load goods10 truck3 market2 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level1)
    add: (loaded goods10 truck3 level2) (ready-to-load goods10 market2 level0)
    del: (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level1)
  (load goods10 truck3 market2 level1 level2 level0 level1), cost: 1
    pre: (at truck3 market2) (loaded goods10 truck3 level0) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck3 level0) (ready-to-load goods10 market2 level2)
  (load goods10 truck3 market2 level1 level2 level1 level2), cost: 1
    pre: (at truck3 market2) (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level2)
    add: (loaded goods10 truck3 level2) (ready-to-load goods10 market2 level1)
    del: (loaded goods10 truck3 level1) (ready-to-load goods10 market2 level2)
  (load goods10 truck3 market3 level0 level1 level0 level1), cost: 1
    pre: (at truck3 market3) (loaded goods10 truck3 level0) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck3 level0) (ready-to-load goods10 market3 level1)
  (load goods10 truck3 market3 level0 level1 level1 level2), cost: 1
    pre: (at truck3 market3) (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level1)
    add: (loaded goods10 truck3 level2) (ready-to-load goods10 market3 level0)
    del: (loaded goods10 truck3 level1) (ready-to-load goods10 market3 level1)
