Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    46: on bs au (2086)
    47: on bt au (2087)
    48: on bu au (2088)
    49: on bv au (2089)
    50: on bw au (2090)
    51: on bx au (2091)
    52: on by au (2092)
    53: on bz au (2093)
    54: on ca au (2094)
    55: on cb au (2095)
    56: on cc au (2096)
    57: on cd au (2097)
    58: on ce au (2098)
    59: on cf au (2099)
    60: on cg au (2100)
    61: on ch au (2101)
    62: on ci au (2102)
    63: on cj au (2103)
    64: on ck au (2104)
    65: on cl au (2105)
    66: on cm au (2106)
    67: on cn au (2107)
    68: on co au (2108)
    69: on cp au (2109)
    70: on cq au (2110)
    71: on cr au (2111)
    72: on cs au (2112)
    73: on ct au (2113)
    74: on cu au (2114)
    75: on cv au (2115)
    76: on cw au (2116)
    77: on cx au (2117)
    78: on cy au (2118)
    79: on cz au (2119)
    80: on da au (2120)
    81: on db au (2121)
    82: on dc au (2122)
    83: on dd au (2123)
    84: on de au (2124)
    85: on df au (2125)
    86: on dg au (2126)
    87: on dh au (2127)
    88: on di au (2128)
    89: on dj au (2129)
    90: on dk au (2130)
    91: on dl au (2131)
    92: on dm au (2132)
    93: on dn au (2133)
    94: on do au (2134)
    95: on dp au (2135)
    96: on dq au (2136)
    97: on dr au (2137)
    98: on ds au (2138)
    99: on dt au (2139)
    100: on du au (2140)
    101: on dv au (2141)
  Var 21:
    0: clear av (2142)
    1: holding av (2143)
    2: on aa av (2144)
    3: on ab av (2145)
    4: on ac av (2146)
    5: on ad av (2147)
    6: on ae av (2148)
    7: on af av (2149)
    8: on ag av (2150)
    9: on ah av (2151)
    10: on ai av (2152)
    11: on aj av (2153)
    12: on ak av (2154)
    13: on al av (2155)
    14: on am av (2156)
    15: on an av (2157)
    16: on ao av (2158)
    17: on ap av (2159)
    18: on aq av (2160)
    19: on ar av (2161)
    20: on as av (2162)
    21: on at av (2163)
    22: on au av (2164)
    23: on av av (2165)
    24: on aw av (2166)
    25: on ax av (2167)
    26: on ay av (2168)
    27: on az av (2169)
    28: on ba av (2170)
    29: on bb av (2171)
    30: on bc av (2172)
    31: on bd av (2173)
    32: on be av (2174)
    33: on bf av (2175)
    34: on bg av (2176)
    35: on bh av (2177)
    36: on bi av (2178)
    37: on bj av (2179)
    38: on bk av (2180)
    39: on bl av (2181)
    40: on bm av (2182)
    41: on bn av (2183)
    42: on bo av (2184)
    43: on bp av (2185)
    44: on bq av (2186)
    45: on br av (2187)
    46: on bs av (2188)
    47: on bt av (2189)
    48: on bu av (2190)
    49: on bv av (2191)
    50: on bw av (2192)
    51: on bx av (2193)
    52: on by av (2194)
    53: on bz av (2195)
    54: on ca av (2196)
    55: on cb av (2197)
    56: on cc av (2198)
    57: on cd av (2199)
    58: on ce av (2200)
    59: on cf av (2201)
    60: on cg av (2202)
    61: on ch av (2203)
    62: on ci av (2204)
    63: on cj av (2205)
    64: on ck av (2206)
    65: on cl av (2207)
    66: on cm av (2208)
    67: on cn av (2209)
    68: on co av (2210)
    69: on cp av (2211)
    70: on cq av (2212)
    71: on cr av (2213)
    72: on cs av (2214)
    73: on ct av (2215)
    74: on cu av (2216)
    75: on cv av (2217)
    76: on cw av (2218)
    77: on cx av (2219)
    78: on cy av (2220)
    79: on cz av (2221)
    80: on da av (2222)
    81: on db av (2223)
    82: on dc av (2224)
    83: on dd av (2225)
    84: on de av (2226)
    85: on df av (2227)
    86: on dg av (2228)
    87: on dh av (2229)
    88: on di av (2230)
    89: on dj av (2231)
    90: on dk av (2232)
    91: on dl av (2233)
    92: on dm av (2234)
    93: on dn av (2235)
    94: on do av (2236)
    95: on dp av (2237)
    96: on dq av (2238)
    97: on dr av (2239)
    98: on ds av (2240)
    99: on dt av (2241)
    100: on du av (2242)
    101: on dv av (2243)
  Var 22:
    0: clear aw (2244)
    1: holding aw (2245)
    2: on aa aw (2246)
    3: on ab aw (2247)
    4: on ac aw (2248)
    5: on ad aw (2249)
    6: on ae aw (2250)
    7: on af aw (2251)
    8: on ag aw (2252)
    9: on ah aw (2253)
    10: on ai aw (2254)
    11: on aj aw (2255)
    12: on ak aw (2256)
    13: on al aw (2257)
    14: on am aw (2258)
    15: on an aw (2259)
    16: on ao aw (2260)
    17: on ap aw (2261)
    18: on aq aw (2262)
    19: on ar aw (2263)
    20: on as aw (2264)
    21: on at aw (2265)
    22: on au aw (2266)
    23: on av aw (2267)
    24: on aw aw (2268)
    25: on ax aw (2269)
    26: on ay aw (2270)
    27: on az aw (2271)
    28: on ba aw (2272)
    29: on bb aw (2273)
    30: on bc aw (2274)
    31: on bd aw (2275)
    32: on be aw (2276)
    33: on bf aw (2277)
    34: on bg aw (2278)
    35: on bh aw (2279)
    36: on bi aw (2280)
    37: on bj aw (2281)
    38: on bk aw (2282)
    39: on bl aw (2283)
    40: on bm aw (2284)
    41: on bn aw (2285)
    42: on bo aw (2286)
    43: on bp aw (2287)
    44: on bq aw (2288)
    45: on br aw (2289)
    46: on bs aw (2290)
    47: on bt aw (2291)
    48: on bu aw (2292)
    49: on bv aw (2293)
    50: on bw aw (2294)
    51: on bx aw (2295)
    52: on by aw (2296)
    53: on bz aw (2297)
    54: on ca aw (2298)
    55: on cb aw (2299)
    56: on cc aw (2300)
    57: on cd aw (2301)
    58: on ce aw (2302)
    59: on cf aw (2303)
    60: on cg aw (2304)
    61: on ch aw (2305)
    62: on ci aw (2306)
    63: on cj aw (2307)
    64: on ck aw (2308)
    65: on cl aw (2309)
    66: on cm aw (2310)
    67: on cn aw (2311)
    68: on co aw (2312)
    69: on cp aw (2313)
    70: on cq aw (2314)
    71: on cr aw (2315)
    72: on cs aw (2316)
    73: on ct aw (2317)
    74: on cu aw (2318)
    75: on cv aw (2319)
    76: on cw aw (2320)
    77: on cx aw (2321)
    78: on cy aw (2322)
    79: on cz aw (2323)
    80: on da aw (2324)
    81: on db aw (2325)
    82: on dc aw (2326)
    83: on dd aw (2327)
    84: on de aw (2328)
    85: on df aw (2329)
    86: on dg aw (2330)
    87: on dh aw (2331)
    88: on di aw (2332)
    89: on dj aw (2333)
    90: on dk aw (2334)
    91: on dl aw (2335)
    92: on dm aw (2336)
    93: on dn aw (2337)
    94: on do aw (2338)
    95: on dp aw (2339)
    96: on dq aw (2340)
    97: on dr aw (2341)
    98: on ds aw (2342)
    99: on dt aw (2343)
    100: on du aw (2344)
    101: on dv aw (2345)
  Var 23:
    0: clear ax (2346)
    1: holding ax (2347)
    2: on aa ax (2348)
    3: on ab ax (2349)
    4: on ac ax (2350)
    5: on ad ax (2351)
    6: on ae ax (2352)
    7: on af ax (2353)
    8: on ag ax (2354)
    9: on ah ax (2355)
    10: on ai ax (2356)
    11: on aj ax (2357)
    12: on ak ax (2358)
    13: on al ax (2359)
    14: on am ax (2360)
    15: on an ax (2361)
    16: on ao ax (2362)
    17: on ap ax (2363)
    18: on aq ax (2364)
    19: on ar ax (2365)
    20: on as ax (2366)
    21: on at ax (2367)
    22: on au ax (2368)
    23: on av ax (2369)
    24: on aw ax (2370)
    25: on ax ax (2371)
    26: on ay ax (2372)
    27: on az ax (2373)
    28: on ba ax (2374)
    29: on bb ax (2375)
    30: on bc ax (2376)
    31: on bd ax (2377)
    32: on be ax (2378)
    33: on bf ax (2379)
    34: on bg ax (2380)
    35: on bh ax (2381)
    36: on bi ax (2382)
    37: on bj ax (2383)
    38: on bk ax (2384)
    39: on bl ax (2385)
    40: on bm ax (2386)
    41: on bn ax (2387)
    42: on bo ax (2388)
    43: on bp ax (2389)
    44: on bq ax (2390)
    45: on br ax (2391)
    46: on bs ax (2392)
    47: on bt ax (2393)
    48: on bu ax (2394)
    49: on bv ax (2395)
    50: on bw ax (2396)
    51: on bx ax (2397)
    52: on by ax (2398)
    53: on bz ax (2399)
    54: on ca ax (2400)
    55: on cb ax (2401)
    56: on cc ax (2402)
    57: on cd ax (2403)
    58: on ce ax (2404)
    59: on cf ax (2405)
    60: on cg ax (2406)
    61: on ch ax (2407)
    62: on ci ax (2408)
    63: on cj ax (2409)
    64: on ck ax (2410)
    65: on cl ax (2411)
    66: on cm ax (2412)
    67: on cn ax (2413)
    68: on co ax (2414)
    69: on cp ax (2415)
    70: on cq ax (2416)
    71: on cr ax (2417)
    72: on cs ax (2418)
    73: on ct ax (2419)
    74: on cu ax (2420)
    75: on cv ax (2421)
    76: on cw ax (2422)
    77: on cx ax (2423)
    78: on cy ax (2424)
    79: on cz ax (2425)
    80: on da ax (2426)
    81: on db ax (2427)
    82: on dc ax (2428)
    83: on dd ax (2429)
    84: on de ax (2430)
    85: on df ax (2431)
    86: on dg ax (2432)
    87: on dh ax (2433)
    88: on di ax (2434)
    89: on dj ax (2435)
    90: on dk ax (2436)
    91: on dl ax (2437)
    92: on dm ax (2438)
    93: on dn ax (2439)
    94: on do ax (2440)
    95: on dp ax (2441)
    96: on dq ax (2442)
    97: on dr ax (2443)
    98: on ds ax (2444)
    99: on dt ax (2445)
    100: on du ax (2446)
    101: on dv ax (2447)
  Var 24:
    0: clear ay (2448)
    1: holding ay (2449)
    2: on aa ay (2450)
    3: on ab ay (2451)
    4: on ac ay (2452)
    5: on ad ay (2453)
    6: on ae ay (2454)
    7: on af ay (2455)
    8: on ag ay (2456)
    9: on ah ay (2457)
    10: on ai ay (2458)
    11: on aj ay (2459)
    12: on ak ay (2460)
    13: on al ay (2461)
    14: on am ay (2462)
    15: on an ay (2463)
    16: on ao ay (2464)
    17: on ap ay (2465)
    18: on aq ay (2466)
    19: on ar ay (2467)
    20: on as ay (2468)
    21: on at ay (2469)
    22: on au ay (2470)
    23: on av ay (2471)
    24: on aw ay (2472)
    25: on ax ay (2473)
    26: on ay ay (2474)
    27: on az ay (2475)
    28: on ba ay (2476)
    29: on bb ay (2477)
    30: on bc ay (2478)
    31: on bd ay (2479)
    32: on be ay (2480)
    33: on bf ay (2481)
    34: on bg ay (2482)
    35: on bh ay (2483)
    36: on bi ay (2484)
    37: on bj ay (2485)
    38: on bk ay (2486)
    39: on bl ay (2487)
    40: on bm ay (2488)
    41: on bn ay (2489)
    42: on bo ay (2490)
    43: on bp ay (2491)
    44: on bq ay (2492)
    45: on br ay (2493)
    46: on bs ay (2494)
    47: on bt ay (2495)
    48: on bu ay (2496)
    49: on bv ay (2497)
    50: on bw ay (2498)
    51: on bx ay (2499)
    52: on by ay (2500)
    53: on bz ay (2501)
    54: on ca ay (2502)
    55: on cb ay (2503)
    56: on cc ay (2504)
    57: on cd ay (2505)
    58: on ce ay (2506)
    59: on cf ay (2507)
    60: on cg ay (2508)
    61: on ch ay (2509)
    62: on ci ay (2510)
    63: on cj ay (2511)
    64: on ck ay (2512)
    65: on cl ay (2513)
    66: on cm ay (2514)
    67: on cn ay (2515)
    68: on co ay (2516)
    69: on cp ay (2517)
    70: on cq ay (2518)
    71: on cr ay (2519)
    72: on cs ay (2520)
    73: on ct ay (2521)
    74: on cu ay (2522)
    75: on cv ay (2523)
    76: on cw ay (2524)
    77: on cx ay (2525)
    78: on cy ay (2526)
    79: on cz ay (2527)
    80: on da ay (2528)
    81: on db ay (2529)
    82: on dc ay (2530)
    83: on dd ay (2531)
    84: on de ay (2532)
    85: on df ay (2533)
    86: on dg ay (2534)
    87: on dh ay (2535)
    88: on di ay (2536)
    89: on dj ay (2537)
    90: on dk ay (2538)
    91: on dl ay (2539)
    92: on dm ay (2540)
    93: on dn ay (2541)
    94: on do ay (2542)
    95: on dp ay (2543)
    96: on dq ay (2544)
    97: on dr ay (2545)
    98: on ds ay (2546)
    99: on dt ay (2547)
    100: on du ay (2548)
    101: on dv ay (2549)
  Var 25:
    0: clear az (2550)
    1: holding az (2551)
    2: on aa az (2552)
    3: on ab az (2553)
    4: on ac az (2554)
    5: on ad az (2555)
    6: on ae az (2556)
    7: on af az (2557)
    8: on ag az (2558)
    9: on ah az (2559)
    10: on ai az (2560)
    11: on aj az (2561)
    12: on ak az (2562)
    13: on al az (2563)
    14: on am az (2564)
    15: on an az (2565)
    16: on ao az (2566)
    17: on ap az (2567)
    18: on aq az (2568)
    19: on ar az (2569)
    20: on as az (2570)
    21: on at az (2571)
    22: on au az (2572)
    23: on av az (2573)
    24: on aw az (2574)
    25: on ax az (2575)
    26: on ay az (2576)
    27: on az az (2577)
    28: on ba az (2578)
    29: on bb az (2579)
    30: on bc az (2580)
    31: on bd az (2581)
    32: on be az (2582)
    33: on bf az (2583)
    34: on bg az (2584)
    35: on bh az (2585)
    36: on bi az (2586)
    37: on bj az (2587)
    38: on bk az (2588)
    39: on bl az (2589)
    40: on bm az (2590)
    41: on bn az (2591)
    42: on bo az (2592)
    43: on bp az (2593)
    44: on bq az (2594)
    45: on br az (2595)
    46: on bs az (2596)
    47: on bt az (2597)
    48: on bu az (2598)
    49: on bv az (2599)
    50: on bw az (2600)
    51: on bx az (2601)
    52: on by az (2602)
    53: on bz az (2603)
    54: on ca az (2604)
    55: on cb az (2605)
    56: on cc az (2606)
    57: on cd az (2607)
    58: on ce az (2608)
    59: on cf az (2609)
    60: on cg az (2610)
    61: on ch az (2611)
    62: on ci az (2612)
    63: on cj az (2613)
    64: on ck az (2614)
    65: on cl az (2615)
    66: on cm az (2616)
    67: on cn az (2617)
    68: on co az (2618)
    69: on cp az (2619)
    70: on cq az (2620)
    71: on cr az (2621)
    72: on cs az (2622)
    73: on ct az (2623)
    74: on cu az (2624)
    75: on cv az (2625)
    76: on cw az (2626)
    77: on cx az (2627)
    78: on cy az (2628)
    79: on cz az (2629)
    80: on da az (2630)
    81: on db az (2631)
    82: on dc az (2632)
    83: on dd az (2633)
    84: on de az (2634)
    85: on df az (2635)
    86: on dg az (2636)
    87: on dh az (2637)
    88: on di az (2638)
    89: on dj az (2639)
    90: on dk az (2640)
    91: on dl az (2641)
    92: on dm az (2642)
    93: on dn az (2643)
    94: on do az (2644)
    95: on dp az (2645)
    96: on dq az (2646)
    97: on dr az (2647)
    98: on ds az (2648)
    99: on dt az (2649)
    100: on du az (2650)
    101: on dv az (2651)
  Var 26:
    0: clear ba (2652)
    1: holding ba (2653)
    2: on aa ba (2654)
    3: on ab ba (2655)
    4: on ac ba (2656)
    5: on ad ba (2657)
    6: on ae ba (2658)
    7: on af ba (2659)
    8: on ag ba (2660)
    9: on ah ba (2661)
    10: on ai ba (2662)
    11: on aj ba (2663)
    12: on ak ba (2664)
    13: on al ba (2665)
    14: on am ba (2666)
    15: on an ba (2667)
    16: on ao ba (2668)
    17: on ap ba (2669)
    18: on aq ba (2670)
    19: on ar ba (2671)
    20: on as ba (2672)
    21: on at ba (2673)
    22: on au ba (2674)
    23: on av ba (2675)
    24: on aw ba (2676)
    25: on ax ba (2677)
    26: on ay ba (2678)
    27: on az ba (2679)
    28: on ba ba (2680)
    29: on bb ba (2681)
    30: on bc ba (2682)
    31: on bd ba (2683)
    32: on be ba (2684)
    33: on bf ba (2685)
    34: on bg ba (2686)
    35: on bh ba (2687)
    36: on bi ba (2688)
    37: on bj ba (2689)
    38: on bk ba (2690)
    39: on bl ba (2691)
    40: on bm ba (2692)
    41: on bn ba (2693)
    42: on bo ba (2694)
    43: on bp ba (2695)
    44: on bq ba (2696)
    45: on br ba (2697)
    46: on bs ba (2698)
    47: on bt ba (2699)
    48: on bu ba (2700)
    49: on bv ba (2701)
    50: on bw ba (2702)
    51: on bx ba (2703)
    52: on by ba (2704)
    53: on bz ba (2705)
    54: on ca ba (2706)
    55: on cb ba (2707)
    56: on cc ba (2708)
    57: on cd ba (2709)
    58: on ce ba (2710)
    59: on cf ba (2711)
    60: on cg ba (2712)
    61: on ch ba (2713)
    62: on ci ba (2714)
    63: on cj ba (2715)
    64: on ck ba (2716)
    65: on cl ba (2717)
    66: on cm ba (2718)
    67: on cn ba (2719)
    68: on co ba (2720)
    69: on cp ba (2721)
    70: on cq ba (2722)
    71: on cr ba (2723)
    72: on cs ba (2724)
    73: on ct ba (2725)
    74: on cu ba (2726)
    75: on cv ba (2727)
    76: on cw ba (2728)
    77: on cx ba (2729)
    78: on cy ba (2730)
    79: on cz ba (2731)
    80: on da ba (2732)
    81: on db ba (2733)
    82: on dc ba (2734)
    83: on dd ba (2735)
    84: on de ba (2736)
    85: on df ba (2737)
    86: on dg ba (2738)
    87: on dh ba (2739)
    88: on di ba (2740)
    89: on dj ba (2741)
    90: on dk ba (2742)
    91: on dl ba (2743)
    92: on dm ba (2744)
    93: on dn ba (2745)
    94: on do ba (2746)
    95: on dp ba (2747)
    96: on dq ba (2748)
    97: on dr ba (2749)
    98: on ds ba (2750)
    99: on dt ba (2751)
    100: on du ba (2752)
    101: on dv ba (2753)
  Var 27:
    0: clear bb (2754)
    1: holding bb (2755)
    2: on aa bb (2756)
    3: on ab bb (2757)
    4: on ac bb (2758)
    5: on ad bb (2759)
    6: on ae bb (2760)
    7: on af bb (2761)
    8: on ag bb (2762)
    9: on ah bb (2763)
    10: on ai bb (2764)
    11: on aj bb (2765)
    12: on ak bb (2766)
    13: on al bb (2767)
    14: on am bb (2768)
    15: on an bb (2769)
    16: on ao bb (2770)
    17: on ap bb (2771)
    18: on aq bb (2772)
    19: on ar bb (2773)
    20: on as bb (2774)
    21: on at bb (2775)
    22: on au bb (2776)
    23: on av bb (2777)
    24: on aw bb (2778)
    25: on ax bb (2779)
    26: on ay bb (2780)
    27: on az bb (2781)
    28: on ba bb (2782)
    29: on bb bb (2783)
    30: on bc bb (2784)
    31: on bd bb (2785)
    32: on be bb (2786)
    33: on bf bb (2787)
    34: on bg bb (2788)
    35: on bh bb (2789)
    36: on bi bb (2790)
    37: on bj bb (2791)
    38: on bk bb (2792)
    39: on bl bb (2793)
    40: on bm bb (2794)
    41: on bn bb (2795)
    42: on bo bb (2796)
    43: on bp bb (2797)
    44: on bq bb (2798)
    45: on br bb (2799)
    46: on bs bb (2800)
    47: on bt bb (2801)
    48: on bu bb (2802)
    49: on bv bb (2803)
    50: on bw bb (2804)
    51: on bx bb (2805)
    52: on by bb (2806)
    53: on bz bb (2807)
    54: on ca bb (2808)
    55: on cb bb (2809)
    56: on cc bb (2810)
    57: on cd bb (2811)
    58: on ce bb (2812)
    59: on cf bb (2813)
    60: on cg bb (2814)
    61: on ch bb (2815)
    62: on ci bb (2816)
    63: on cj bb (2817)
    64: on ck bb (2818)
    65: on cl bb (2819)
    66: on cm bb (2820)
    67: on cn bb (2821)
    68: on co bb (2822)
    69: on cp bb (2823)
    70: on cq bb (2824)
    71: on cr bb (2825)
    72: on cs bb (2826)
    73: on ct bb (2827)
    74: on cu bb (2828)
    75: on cv bb (2829)
    76: on cw bb (2830)
    77: on cx bb (2831)
    78: on cy bb (2832)
    79: on cz bb (2833)
    80: on da bb (2834)
    81: on db bb (2835)
    82: on dc bb (2836)
    83: on dd bb (2837)
    84: on de bb (2838)
    85: on df bb (2839)
    86: on dg bb (2840)
    87: on dh bb (2841)
    88: on di bb (2842)
    89: on dj bb (2843)
    90: on dk bb (2844)
    91: on dl bb (2845)
    92: on dm bb (2846)
    93: on dn bb (2847)
    94: on do bb (2848)
    95: on dp bb (2849)
    96: on dq bb (2850)
    97: on dr bb (2851)
    98: on ds bb (2852)
    99: on dt bb (2853)
    100: on du bb (2854)
    101: on dv bb (2855)
  Var 28:
    0: clear bc (2856)
    1: holding bc (2857)
    2: on aa bc (2858)
    3: on ab bc (2859)
    4: on ac bc (2860)
    5: on ad bc (2861)
    6: on ae bc (2862)
    7: on af bc (2863)
    8: on ag bc (2864)
    9: on ah bc (2865)
    10: on ai bc (2866)
    11: on aj bc (2867)
    12: on ak bc (2868)
    13: on al bc (2869)
    14: on am bc (2870)
    15: on an bc (2871)
    16: on ao bc (2872)
    17: on ap bc (2873)
    18: on aq bc (2874)
    19: on ar bc (2875)
    20: on as bc (2876)
    21: on at bc (2877)
    22: on au bc (2878)
    23: on av bc (2879)
    24: on aw bc (2880)
    25: on ax bc (2881)
    26: on ay bc (2882)
    27: on az bc (2883)
    28: on ba bc (2884)
    29: on bb bc (2885)
    30: on bc bc (2886)
    31: on bd bc (2887)
    32: on be bc (2888)
    33: on bf bc (2889)
    34: on bg bc (2890)
    35: on bh bc (2891)
    36: on bi bc (2892)
    37: on bj bc (2893)
    38: on bk bc (2894)
    39: on bl bc (2895)
    40: on bm bc (2896)
    41: on bn bc (2897)
    42: on bo bc (2898)
    43: on bp bc (2899)
    44: on bq bc (2900)
    45: on br bc (2901)
    46: on bs bc (2902)
    47: on bt bc (2903)
    48: on bu bc (2904)
    49: on bv bc (2905)
    50: on bw bc (2906)
    51: on bx bc (2907)
    52: on by bc (2908)
    53: on bz bc (2909)
    54: on ca bc (2910)
    55: on cb bc (2911)
    56: on cc bc (2912)
    57: on cd bc (2913)
    58: on ce bc (2914)
    59: on cf bc (2915)
    60: on cg bc (2916)
    61: on ch bc (2917)
    62: on ci bc (2918)
    63: on cj bc (2919)
    64: on ck bc (2920)
    65: on cl bc (2921)
    66: on cm bc (2922)
    67: on cn bc (2923)
    68: on co bc (2924)
    69: on cp bc (2925)
    70: on cq bc (2926)
    71: on cr bc (2927)
    72: on cs bc (2928)
    73: on ct bc (2929)
    74: on cu bc (2930)
    75: on cv bc (2931)
    76: on cw bc (2932)
    77: on cx bc (2933)
    78: on cy bc (2934)
    79: on cz bc (2935)
    80: on da bc (2936)
    81: on db bc (2937)
    82: on dc bc (2938)
    83: on dd bc (2939)
    84: on de bc (2940)
    85: on df bc (2941)
    86: on dg bc (2942)
    87: on dh bc (2943)
    88: on di bc (2944)
    89: on dj bc (2945)
    90: on dk bc (2946)
    91: on dl bc (2947)
    92: on dm bc (2948)
    93: on dn bc (2949)
    94: on do bc (2950)
    95: on dp bc (2951)
    96: on dq bc (2952)
    97: on dr bc (2953)
    98: on ds bc (2954)
    99: on dt bc (2955)
    100: on du bc (2956)
    101: on dv bc (2957)
  Var 29:
    0: clear bd (2958)
    1: holding bd (2959)
    2: on aa bd (2960)
    3: on ab bd (2961)
    4: on ac bd (2962)
    5: on ad bd (2963)
    6: on ae bd (2964)
    7: on af bd (2965)
    8: on ag bd (2966)
    9: on ah bd (2967)
    10: on ai bd (2968)
    11: on aj bd (2969)
    12: on ak bd (2970)
    13: on al bd (2971)
    14: on am bd (2972)
    15: on an bd (2973)
    16: on ao bd (2974)
    17: on ap bd (2975)
    18: on aq bd (2976)
    19: on ar bd (2977)
    20: on as bd (2978)
    21: on at bd (2979)
    22: on au bd (2980)
    23: on av bd (2981)
    24: on aw bd (2982)
    25: on ax bd (2983)
    26: on ay bd (2984)
    27: on az bd (2985)
    28: on ba bd (2986)
    29: on bb bd (2987)
    30: on bc bd (2988)
    31: on bd bd (2989)
    32: on be bd (2990)
    33: on bf bd (2991)
    34: on bg bd (2992)
    35: on bh bd (2993)
    36: on bi bd (2994)
    37: on bj bd (2995)
    38: on bk bd (2996)
    39: on bl bd (2997)
    40: on bm bd (2998)
    41: on bn bd (2999)
    42: on bo bd (3000)
    43: on bp bd (3001)
    44: on bq bd (3002)
    45: on br bd (3003)
    46: on bs bd (3004)
    47: on bt bd (3005)
    48: on bu bd (3006)
    49: on bv bd (3007)
    50: on bw bd (3008)
    51: on bx bd (3009)
    52: on by bd (3010)
    53: on bz bd (3011)
    54: on ca bd (3012)
    55: on cb bd (3013)
    56: on cc bd (3014)
    57: on cd bd (3015)
    58: on ce bd (3016)
    59: on cf bd (3017)
    60: on cg bd (3018)
    61: on ch bd (3019)
    62: on ci bd (3020)
    63: on cj bd (3021)
    64: on ck bd (3022)
    65: on cl bd (3023)
    66: on cm bd (3024)
    67: on cn bd (3025)
    68: on co bd (3026)
    69: on cp bd (3027)
    70: on cq bd (3028)
    71: on cr bd (3029)
    72: on cs bd (3030)
    73: on ct bd (3031)
    74: on cu bd (3032)
    75: on cv bd (3033)
    76: on cw bd (3034)
    77: on cx bd (3035)
    78: on cy bd (3036)
    79: on cz bd (3037)
    80: on da bd (3038)
    81: on db bd (3039)
    82: on dc bd (3040)
    83: on dd bd (3041)
    84: on de bd (3042)
    85: on df bd (3043)
    86: on dg bd (3044)
    87: on dh bd (3045)
    88: on di bd (3046)
    89: on dj bd (3047)
    90: on dk bd (3048)
    91: on dl bd (3049)
    92: on dm bd (3050)
    93: on dn bd (3051)
    94: on do bd (3052)
    95: on dp bd (3053)
    96: on dq bd (3054)
    97: on dr bd (3055)
    98: on ds bd (3056)
    99: on dt bd (3057)
    100: on du bd (3058)
    101: on dv bd (3059)
  Var 30:
    0: clear be (3060)
    1: holding be (3061)
    2: on aa be (3062)
    3: on ab be (3063)
    4: on ac be (3064)
    5: on ad be (3065)
    6: on ae be (3066)
    7: on af be (3067)
    8: on ag be (3068)
    9: on ah be (3069)
    10: on ai be (3070)
    11: on aj be (3071)
    12: on ak be (3072)
    13: on al be (3073)
    14: on am be (3074)
    15: on an be (3075)
    16: on ao be (3076)
    17: on ap be (3077)
    18: on aq be (3078)
    19: on ar be (3079)
    20: on as be (3080)
    21: on at be (3081)
    22: on au be (3082)
    23: on av be (3083)
    24: on aw be (3084)
    25: on ax be (3085)
    26: on ay be (3086)
    27: on az be (3087)
    28: on ba be (3088)
    29: on bb be (3089)
    30: on bc be (3090)
    31: on bd be (3091)
    32: on be be (3092)
    33: on bf be (3093)
    34: on bg be (3094)
    35: on bh be (3095)
    36: on bi be (3096)
    37: on bj be (3097)
    38: on bk be (3098)
    39: on bl be (3099)
    40: on bm be (3100)
    41: on bn be (3101)
    42: on bo be (3102)
    43: on bp be (3103)
    44: on bq be (3104)
    45: on br be (3105)
    46: on bs be (3106)
    47: on bt be (3107)
    48: on bu be (3108)
    49: on bv be (3109)
    50: on bw be (3110)
    51: on bx be (3111)
    52: on by be (3112)
    53: on bz be (3113)
    54: on ca be (3114)
    55: on cb be (3115)
    56: on cc be (3116)
    57: on cd be (3117)
    58: on ce be (3118)
    59: on cf be (3119)
    60: on cg be (3120)
    61: on ch be (3121)
    62: on ci be (3122)
    63: on cj be (3123)
    64: on ck be (3124)
    65: on cl be (3125)
    66: on cm be (3126)
    67: on cn be (3127)
    68: on co be (3128)
    69: on cp be (3129)
    70: on cq be (3130)
    71: on cr be (3131)
    72: on cs be (3132)
    73: on ct be (3133)
    74: on cu be (3134)
    75: on cv be (3135)
    76: on cw be (3136)
    77: on cx be (3137)
    78: on cy be (3138)
    79: on cz be (3139)
    80: on da be (3140)
    81: on db be (3141)
    82: on dc be (3142)
    83: on dd be (3143)
    84: on de be (3144)
    85: on df be (3145)
    86: on dg be (3146)
    87: on dh be (3147)
    88: on di be (3148)
    89: on dj be (3149)
    90: on dk be (3150)
    91: on dl be (3151)
    92: on dm be (3152)
    93: on dn be (3153)
    94: on do be (3154)
    95: on dp be (3155)
    96: on dq be (3156)
    97: on dr be (3157)
    98: on ds be (3158)
    99: on dt be (3159)
    100: on du be (3160)
    101: on dv be (3161)
  Var 31:
    0: clear bf (3162)
    1: holding bf (3163)
    2: on aa bf (3164)
    3: on ab bf (3165)
    4: on ac bf (3166)
    5: on ad bf (3167)
    6: on ae bf (3168)
    7: on af bf (3169)
    8: on ag bf (3170)
    9: on ah bf (3171)
    10: on ai bf (3172)
    11: on aj bf (3173)
    12: on ak bf (3174)
    13: on al bf (3175)
    14: on am bf (3176)
    15: on an bf (3177)
    16: on ao bf (3178)
    17: on ap bf (3179)
    18: on aq bf (3180)
    19: on ar bf (3181)
    20: on as bf (3182)
    21: on at bf (3183)
    22: on au bf (3184)
    23: on av bf (3185)
    24: on aw bf (3186)
    25: on ax bf (3187)
    26: on ay bf (3188)
    27: on az bf (3189)
    28: on ba bf (3190)
    29: on bb bf (3191)
    30: on bc bf (3192)
    31: on bd bf (3193)
    32: on be bf (3194)
    33: on bf bf (3195)
    34: on bg bf (3196)
    35: on bh bf (3197)
    36: on bi bf (3198)
    37: on bj bf (3199)
